

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 01 06:42:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F886
  2668  0D97  01DD               	clrf	main@j^(0+384)
  2669  0D98                     l3827:	
  2670  0D98  0868               	movf	main@i^(0+384),w
  2671  0D99  3E20               	addlw	32
  2672  0D9A  0084               	movwf	4
  2673  0D9B  1383               	bcf	3,7	;select IRP bank0
  2674  0D9C  0800               	movf	0,w
  2675  0D9D  0763               	addwf	main@DiffInSecond^(0+384),w
  2676  0D9E  00AD               	movwf	??_main^(0+384)
  2677  0D9F  01AE               	clrf	(??_main+1)^(0+384)
  2678  0DA0  1803               	skipnc
  2679  0DA1  0AAE               	incf	(??_main^(0+384)+1),f
  2680  0DA2  1BE3               	btfsc	main@DiffInSecond^(0+384),7
  2681  0DA3  03AE               	decf	(??_main^(0+384)+1),f
  2682  0DA4  1683               	bsf	3,5	;RP0=1, select bank3
  2683  0DA5  1703               	bsf	3,6	;RP1=1, select bank3
  2684  0DA6  082E               	movf	(??_main+1)^(0+384),w
  2685  0DA7  3A80               	xorlw	128
  2686  0DA8  3C80               	sublw	128
  2687  0DA9  1D03               	skipz
  2688  0DAA  2DAD               	goto	u4815
  2689  0DAB  082D               	movf	??_main^(0+384),w
  2690  0DAC  025D               	subwf	main@j^(0+384),w
  2691  0DAD                     u4815:	
  2692  0DAD  1803               	btfsc	3,0
  2693  0DAE  2F6D               	goto	l3829
  2694                           
  2695                           ;main.c: 123: StateSecRemaining = (STATE_PERIODS[i] + DiffInSecond)-j;
  2696  0DAF  1683               	bsf	3,5	;RP0=1, select bank3
  2697  0DB0  27F2  120A  158A   	fcall	PL44	;call to abstracted procedure
  2698  0DB3  00AD               	movwf	??_main^(0+384)
  2699  0DB4  085D               	movf	main@j^(0+384),w
  2700  0DB5  02AD               	subwf	??_main^(0+384),f
  2701  0DB6  0863               	movf	main@DiffInSecond^(0+384),w
  2702  0DB7  072D               	addwf	??_main^(0+384),w
  2703  0DB8  00D0               	movwf	main@StateSecRemaining^(0+384)
  2704                           
  2705                           ;main.c: 124: for (k=0; k<1000; k++) {
  2706  0DB9  01CA               	clrf	main@k^(0+384)
  2707  0DBA  01CB               	clrf	(main@k+1)^(0+384)
  2708  0DBB                     l3703:	
  2709  0DBB  3003               	movlw	3
  2710  0DBC  024B               	subwf	(main@k+1)^(0+384),w
  2711  0DBD  30E8               	movlw	232
  2712  0DBE  1903               	skipnz
  2713  0DBF  024A               	subwf	main@k^(0+384),w
  2714  0DC0  1803               	btfsc	3,0
  2715  0DC1  2E76               	goto	l3785
  2716                           
  2717                           ;main.c: 125: for (l=0; l<2; l++)
  2718  0DC2  01E9               	clrf	main@l^(0+384)
  2719  0DC3  01EA               	clrf	(main@l+1)^(0+384)
  2720  0DC4                     l3709:	
  2721  0DC4  3000               	movlw	0
  2722  0DC5  026A               	subwf	(main@l+1)^(0+384),w
  2723  0DC6  3002               	movlw	2
  2724  0DC7  1903               	skipnz
  2725  0DC8  0269               	subwf	main@l^(0+384),w
  2726  0DC9  1803               	btfsc	3,0
  2727  0DCA  2DE3               	goto	l3719
  2728                           
  2729                           ;main.c: 126: OutForThePorts[l] = STATE_1[i][l];
  2730  0DCB  0868               	movf	main@i^(0+384),w
  2731  0DCC  00AD               	movwf	??_main^(0+384)
  2732  0DCD  303E               	movlw	62
  2733  0DCE  1003               	clrc
  2734  0DCF  0DAD               	rlf	??_main^(0+384),f
  2735  0DD0  072D               	addwf	??_main^(0+384),w
  2736  0DD1  00AE               	movwf	(??_main+1)^(0+384)
  2737  0DD2  0869               	movf	main@l^(0+384),w
  2738  0DD3  072E               	addwf	(??_main+1)^(0+384),w
  2739  0DD4  00AF               	movwf	(??_main+2)^(0+384)
  2740  0DD5  0084               	movwf	4
  2741  0DD6  1383               	bcf	3,7	;select IRP bank0
  2742  0DD7  0800               	movf	0,w
  2743  0DD8  00B0               	movwf	(??_main+3)^(0+384)
  2744  0DD9  0869               	movf	main@l^(0+384),w
  2745  0DDA  3EDF               	addlw	(low (main@OutForThePorts| (0+256)))& (0+255)
  2746  0DDB  0084               	movwf	4
  2747  0DDC  0830               	movf	(??_main+3)^(0+384),w
  2748  0DDD  1783               	bsf	3,7	;select IRP bank3
  2749  0DDE  0080               	movwf	0
  2750  0DDF  0AE9               	incf	main@l^(0+384),f
  2751  0DE0  1903               	skipnz
  2752  0DE1  0AEA               	incf	(main@l+1)^(0+384),f
  2753  0DE2  2DC4               	goto	l3709
  2754  0DE3                     l3719:	
  2755                           
  2756                           ;main.c: 127: if (StateSecRemaining <= 4) {
  2757  0DE3  3005               	movlw	5
  2758  0DE4  0250               	subwf	main@StateSecRemaining^(0+384),w
  2759  0DE5  1803               	skipnc
  2760  0DE6  2DFD               	goto	l3735
  2761                           
  2762                           ;main.c: 128: if (State2OnOffCounter < 700) {
  2763  0DE7  3002               	movlw	2
  2764  0DE8  0252               	subwf	(main@State2OnOffCounter+1)^(0+384),w
  2765  0DE9  30BC               	movlw	188
  2766  0DEA  1903               	skipnz
  2767  0DEB  0251               	subwf	main@State2OnOffCounter^(0+384),w
  2768  0DEC  1803               	skipnc
  2769  0DED  2E0C               	goto	l3747
  2770                           
  2771                           ;main.c: 129: for (l=0; l<2; l++)
  2772  0DEE  01E9               	clrf	main@l^(0+384)
  2773  0DEF  01EA               	clrf	(main@l+1)^(0+384)
  2774  0DF0                     l3725:	
  2775  0DF0  3000               	movlw	0
  2776  0DF1  026A               	subwf	(main@l+1)^(0+384),w
  2777  0DF2  3002               	movlw	2
  2778  0DF3  1903               	skipnz
  2779  0DF4  0269               	subwf	main@l^(0+384),w
  2780  0DF5  1803               	btfsc	3,0
  2781  0DF6  2E0C               	goto	l3747
  2782                           
  2783                           ;main.c: 130: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2784  0DF7  27A4  120A  158A   	fcall	PL6	;call to abstracted procedure
  2785  0DFA  1903               	skipnz
  2786  0DFB  0AEA               	incf	(main@l+1)^(0+384),f
  2787  0DFC  2DF0               	goto	l3725
  2788  0DFD                     l3735:	
  2789                           
  2790                           ;main.c: 133: for (l=0; l<2; l++)
  2791  0DFD  01E9               	clrf	main@l^(0+384)
  2792  0DFE  01EA               	clrf	(main@l+1)^(0+384)
  2793  0DFF                     l3737:	
  2794  0DFF  3000               	movlw	0
  2795  0E00  026A               	subwf	(main@l+1)^(0+384),w
  2796  0E01  3002               	movlw	2
  2797  0E02  1903               	skipnz
  2798  0E03  0269               	subwf	main@l^(0+384),w
  2799  0E04  1803               	btfsc	3,0
  2800  0E05  2E0C               	goto	l3747
  2801                           
  2802                           ;main.c: 134: OutForThePorts[l] = (OutForThePorts[l] | STATE_2[i][l]);
  2803  0E06  27A4  120A  158A   	fcall	PL6	;call to abstracted procedure
  2804  0E09  1903               	skipnz
  2805  0E0A  0AEA               	incf	(main@l+1)^(0+384),f
  2806  0E0B  2DFF               	goto	l3737
  2807  0E0C                     l3747:	
  2808                           
  2809                           ;main.c: 136: }
  2810                           ;main.c: 137: if (StateSecRemaining <= 3) {
  2811  0E0C  3004               	movlw	4
  2812  0E0D  0250               	subwf	main@StateSecRemaining^(0+384),w
  2813                           
  2814                           ;main.c: 138: if ((StateAudioNormalOnOffCounter) < 500) {
  2815  0E0E  3001               	movlw	1
  2816  0E0F  1803               	skipnc
  2817  0E10  2E26               	goto	L6
  2818  0E11  0254               	subwf	(main@StateAudioNormalOnOffCounter+1)^(0+384),w
  2819  0E12  30F4               	movlw	244
  2820  0E13  1903               	skipnz
  2821  0E14  0253               	subwf	main@StateAudioNormalOnOffCounter^(0+384),w
  2822  0E15  1803               	skipnc
  2823  0E16  2E22               	goto	l715
  2824                           
  2825                           ;main.c: 139: if ((AUDIO.v[i/4]>>(i%4)) & 0x01)
  2826  0E17  27CF  120A  158A   	fcall	PL10	;call to abstracted procedure
  2827  0E1A  2E1D               	goto	u4634
  2828  0E1B                     u4635:	
  2829  0E1B  1003               	clrc
  2830  0E1C  0CAE               	rrf	(??_main+1)^(0+384),f
  2831  0E1D                     u4634:	
  2832  0E1D  3EFF               	addlw	-1
  2833  0E1E  1D03               	skipz
  2834  0E1F  2E1B               	goto	u4635
  2835  0E20                     L5:	
  2836  0E20  182E               	btfsc	(??_main+1)^(0+384),0
  2837  0E21  2E36               	goto	l3753
  2838  0E22                     l715:	
  2839                           
  2840                           ;main.c: 141: else
  2841                           ;main.c: 142: RC0 = 0;
  2842  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0E24  1007               	bcf	7,0	;volatile
  2845  0E25  2E39               	goto	l3761
  2846  0E26                     L6:	
  2847                           ;main.c: 146: if ((StateAudioSplOnOffCounter) < 500) {
  2848                           
  2849  0E26  0256               	subwf	(main@StateAudioSplOnOffCounter+1)^(0+384),w
  2850  0E27  30F4               	movlw	244
  2851  0E28  1903               	skipnz
  2852  0E29  0255               	subwf	main@StateAudioSplOnOffCounter^(0+384),w
  2853  0E2A  1803               	skipnc
  2854  0E2B  2E22               	goto	l715
  2855                           
  2856                           ;main.c: 147: if ((AUDIO.v[i/4]>>(i%4)) & 0x01)
  2857  0E2C  27CF  120A  158A   	fcall	PL10	;call to abstracted procedure
  2858  0E2F  2E32               	goto	u4664
  2859  0E30                     u4665:	
  2860  0E30  1003               	clrc
  2861  0E31  0CAE               	rrf	(??_main+1)^(0+384),f
  2862  0E32                     u4664:	
  2863  0E32  3EFF               	addlw	-1
  2864  0E33  1D03               	skipz
  2865  0E34  2E30               	goto	u4665
  2866  0E35  2E20               	goto	L5
  2867  0E36                     l3753:	
  2868                           
  2869                           ;main.c: 140: RC0 = 1;
  2870  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0E38  1407               	bsf	7,0	;volatile
  2873  0E39                     l3761:	
  2874                           
  2875                           ;main.c: 153: }
  2876                           ;main.c: 154: State2OnOffCounter++;
  2877  0E39  1683               	bsf	3,5	;RP0=1, select bank3
  2878  0E3A  1703               	bsf	3,6	;RP1=1, select bank3
  2879  0E3B  0AD1               	incf	main@State2OnOffCounter^(0+384),f
  2880  0E3C  1903               	skipnz
  2881  0E3D  0AD2               	incf	(main@State2OnOffCounter+1)^(0+384),f
  2882                           
  2883                           ;main.c: 155: StateAudioNormalOnOffCounter++;
  2884  0E3E  0AD3               	incf	main@StateAudioNormalOnOffCounter^(0+384),f
  2885  0E3F  1903               	skipnz
  2886  0E40  0AD4               	incf	(main@StateAudioNormalOnOffCounter+1)^(0+384),f
  2887                           
  2888                           ;main.c: 156: StateAudioSplOnOffCounter++;
  2889  0E41  0AD5               	incf	main@StateAudioSplOnOffCounter^(0+384),f
  2890  0E42  1903               	skipnz
  2891  0E43  0AD6               	incf	(main@StateAudioSplOnOffCounter+1)^(0+384),f
  2892                           
  2893                           ;main.c: 157: if (State2OnOffCounter >= (700
  2894                           ;main.c: 158: + 300))
  2895  0E44  3003               	movlw	3
  2896  0E45  0252               	subwf	(main@State2OnOffCounter+1)^(0+384),w
  2897  0E46  30E8               	movlw	232
  2898  0E47  1903               	skipnz
  2899  0E48  0251               	subwf	main@State2OnOffCounter^(0+384),w
  2900  0E49  1C03               	skipc
  2901  0E4A  2E4D               	goto	l3767
  2902                           
  2903                           ;main.c: 159: State2OnOffCounter=0;
  2904  0E4B  01D1               	clrf	main@State2OnOffCounter^(0+384)
  2905  0E4C  01D2               	clrf	(main@State2OnOffCounter+1)^(0+384)
  2906  0E4D                     l3767:	
  2907                           
  2908                           ;main.c: 160: if (StateAudioNormalOnOffCounter >= (500
  2909                           ;main.c: 161: + 500))
  2910  0E4D  3003               	movlw	3
  2911  0E4E  0254               	subwf	(main@StateAudioNormalOnOffCounter+1)^(0+384),w
  2912  0E4F  30E8               	movlw	232
  2913  0E50  1903               	skipnz
  2914  0E51  0253               	subwf	main@StateAudioNormalOnOffCounter^(0+384),w
  2915  0E52  1C03               	skipc
  2916  0E53  2E56               	goto	l3771
  2917                           
  2918                           ;main.c: 162: StateAudioNormalOnOffCounter=0;
  2919  0E54  01D3               	clrf	main@StateAudioNormalOnOffCounter^(0+384)
  2920  0E55  01D4               	clrf	(main@StateAudioNormalOnOffCounter+1)^(0+384)
  2921  0E56                     l3771:	
  2922                           
  2923                           ;main.c: 163: if (StateAudioSplOnOffCounter >= (500
  2924                           ;main.c: 164: + 500))
  2925  0E56  3003               	movlw	3
  2926  0E57  0256               	subwf	(main@StateAudioSplOnOffCounter+1)^(0+384),w
  2927  0E58  30E8               	movlw	232
  2928  0E59  1903               	skipnz
  2929  0E5A  0255               	subwf	main@StateAudioSplOnOffCounter^(0+384),w
  2930  0E5B  1C03               	skipc
  2931  0E5C  2E5F               	goto	l3775
  2932                           
  2933                           ;main.c: 165: StateAudioSplOnOffCounter=0;
  2934  0E5D  01D5               	clrf	main@StateAudioSplOnOffCounter^(0+384)
  2935  0E5E  01D6               	clrf	(main@StateAudioSplOnOffCounter+1)^(0+384)
  2936  0E5F                     l3775:	
  2937                           
  2938                           ;main.c: 167: PORTA = OutForThePorts[0];
  2939  0E5F  085F               	movf	main@OutForThePorts^(0+384),w
  2940  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0E62  0085               	movwf	5	;volatile
  2943                           
  2944                           ;main.c: 168: PORTB = OutForThePorts[1];
  2945  0E63  1683               	bsf	3,5	;RP0=1, select bank3
  2946  0E64  1703               	bsf	3,6	;RP1=1, select bank3
  2947  0E65  0860               	movf	(main@OutForThePorts^(0+384)+1),w
  2948  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0E68  0086               	movwf	6	;volatile
  2951                           
  2952                           ;main.c: 170: DelayInUSec(AdjustMilliSecond);
  2953  0E69  1683               	bsf	3,5	;RP0=1, select bank3
  2954  0E6A  1703               	bsf	3,6	;RP1=1, select bank3
  2955  0E6B  085E               	movf	main@AdjustMilliSecond^(0+384),w
  2956  0E6C  160A  118A  2537  120A  158A  	fcall	_DelayInUSec
  2957  0E71  1703               	bsf	3,6	;RP1=1, select bank3
  2958  0E72  0ACA               	incf	main@k^(0+384),f
  2959  0E73  1903               	skipnz
  2960  0E74  0ACB               	incf	(main@k+1)^(0+384),f
  2961  0E75  2DBB               	goto	l3703
  2962  0E76                     l3785:	
  2963                           
  2964                           ;main.c: 171: }
  2965                           ;main.c: 172: if (j==0) {
  2966  0E76  085D               	movf	main@j^(0+384),w
  2967  0E77  1D03               	btfss	3,2
  2968  0E78  2ED5               	goto	l3799
  2969                           
  2970                           ;main.c: 173: DiffInSecond = STATE_PERIODS[i]/3;
  2971  0E79  3003               	movlw	3
  2972  0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  2973  0E7B  00A0               	movwf	___lbdiv@divisor^(0+128)
  2974  0E7C  27F2               	fcall	PL44	;call to abstracted procedure
  2975  0E7D  120A  158A  2012  120A  158A  	fcall	___lbdiv
  2976  0E82  1703               	bsf	3,6	;RP1=1, select bank3
  2977  0E83  00E3               	movwf	main@DiffInSecond^(0+384)
  2978                           
  2979                           ;main.c: 175: if (GetAbs(SecError)<GetAbs(DiffInSecond))
  2980  0E84  27EA               	fcall	PL36	;call to abstracted procedure
  2981  0E85  160A  118A  252F  120A  158A  	fcall	_GetAbs
  2982  0E8A  0820               	movf	?_GetAbs^(0+128),w
  2983  0E8B  1703               	bsf	3,6	;RP1=1, select bank3
  2984  0E8C  00AD               	movwf	??_main^(0+384)
  2985  0E8D  1303               	bcf	3,6	;RP1=0, select bank1
  2986  0E8E  0821               	movf	(?_GetAbs+1)^(0+128),w
  2987  0E8F  1703               	bsf	3,6	;RP1=1, select bank3
  2988  0E90  00AE               	movwf	(??_main^(0+384)+1)
  2989  0E91  0863               	movf	main@DiffInSecond^(0+384),w
  2990  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  2991  0E93  00A0               	movwf	GetAbs@a^(0+128)
  2992  0E94  01A1               	clrf	(GetAbs@a+1)^(0+128)
  2993  0E95  1BA0               	btfsc	GetAbs@a^(0+128),7
  2994  0E96  03A1               	decf	(GetAbs@a+1)^(0+128),f
  2995  0E97  160A  118A  252F  120A  158A  	fcall	_GetAbs
  2996  0E9C  1703               	bsf	3,6	;RP1=1, select bank3
  2997  0E9D  082E               	movf	(??_main+1)^(0+384),w
  2998  0E9E  3A80               	xorlw	128
  2999  0E9F  00AF               	movwf	(??_main+2)^(0+384)
  3000  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  3001  0EA1  0821               	movf	(?_GetAbs+1)^(0+128),w
  3002  0EA2  3A80               	xorlw	128
  3003  0EA3  1703               	bsf	3,6	;RP1=1, select bank3
  3004  0EA4  022F               	subwf	(??_main+2)^(0+384),w
  3005  0EA5  1D03               	skipz
  3006  0EA6  2EAB               	goto	u4725
  3007  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  3008  0EA8  0820               	movf	?_GetAbs^(0+128),w
  3009  0EA9  1703               	bsf	3,6	;RP1=1, select bank3
  3010  0EAA  022D               	subwf	??_main^(0+384),w
  3011  0EAB                     u4725:	
  3012  0EAB  1803               	skipnc
  3013  0EAC  2EB8               	goto	l3793
  3014                           
  3015                           ;main.c: 176: DiffInSecond = GetAbs(SecError);
  3016  0EAD  1683               	bsf	3,5	;RP0=1, select bank3
  3017  0EAE  1703               	bsf	3,6	;RP1=1, select bank3
  3018  0EAF  27EA               	fcall	PL36	;call to abstracted procedure
  3019  0EB0  160A  118A  252F  120A  158A  	fcall	_GetAbs
  3020  0EB5  0820               	movf	?_GetAbs^(0+128),w
  3021  0EB6  1703               	bsf	3,6	;RP1=1, select bank3
  3022  0EB7  00E3               	movwf	main@DiffInSecond^(0+384)
  3023  0EB8                     l3793:	
  3024                           
  3025                           ;main.c: 177: if (SecError>0)
  3026  0EB8  1683               	bsf	3,5	;RP0=1, select bank3
  3027  0EB9  1703               	bsf	3,6	;RP1=1, select bank3
  3028  0EBA  0862               	movf	(main@SecError+1)^(0+384),w
  3029  0EBB  3A80               	xorlw	128
  3030  0EBC  00FF               	movwf	127
  3031  0EBD  3080               	movlw	128
  3032  0EBE  027F               	subwf	127,w
  3033  0EBF  1D03               	skipz
  3034  0EC0  2EC3               	goto	u4735
  3035  0EC1  3001               	movlw	1
  3036  0EC2  0261               	subwf	main@SecError^(0+384),w
  3037  0EC3                     u4735:	
  3038  0EC3  1C03               	skipc
  3039  0EC4  2EC9               	goto	l3797
  3040                           
  3041                           ;main.c: 178: DiffInSecond = -DiffInSecond;
  3042  0EC5  1683               	bsf	3,5	;RP0=1, select bank3
  3043  0EC6  1703               	bsf	3,6	;RP1=1, select bank3
  3044  0EC7  09E3               	comf	main@DiffInSecond^(0+384),f
  3045  0EC8  0AE3               	incf	main@DiffInSecond^(0+384),f
  3046  0EC9                     l3797:	
  3047                           
  3048                           ;main.c: 179: SecError = SecError+DiffInSecond;
  3049  0EC9  1683               	bsf	3,5	;RP0=1, select bank3
  3050  0ECA  1703               	bsf	3,6	;RP1=1, select bank3
  3051  0ECB  0861               	movf	main@SecError^(0+384),w
  3052  0ECC  0763               	addwf	main@DiffInSecond^(0+384),w
  3053  0ECD  00E1               	movwf	main@SecError^(0+384)
  3054  0ECE  0862               	movf	(main@SecError+1)^(0+384),w
  3055  0ECF  1803               	skipnc
  3056  0ED0  0A62               	incf	(main@SecError+1)^(0+384),w
  3057  0ED1  3E00               	addlw	0
  3058  0ED2  1BE3               	btfsc	main@DiffInSecond^(0+384),7
  3059  0ED3  3EFF               	addlw	255
  3060  0ED4  00E2               	movwf	(main@SecError+1)^(0+384)
  3061  0ED5                     l3799:	
  3062                           
  3063                           ;main.c: 180: }
  3064                           ;main.c: 198: S++;
  3065  0ED5  1283               	bcf	3,5	;RP0=0, select bank2
  3066  0ED6  0AEB               	incf	107,f	;volatile
  3067  0ED7  1903               	skipnz
  3068  0ED8  0AEC               	incf	108,f	;volatile
  3069  0ED9  1903               	skipnz
  3070  0EDA  0AED               	incf	109,f	;volatile
  3071  0EDB  1903               	skipnz
  3072  0EDC  0AEE               	incf	110,f	;volatile
  3073                           
  3074                           ;main.c: 199: if (S>=86400)
  3075  0EDD  1BEE               	btfsc	110,7	;volatile
  3076  0EDE  2EF2               	goto	l3803
  3077  0EDF  086E               	movf	110,w	;volatile
  3078  0EE0  1D03               	btfss	3,2
  3079  0EE1  2EEE               	goto	l3801
  3080  0EE2  3001               	movlw	1
  3081  0EE3  026D               	subwf	109,w	;volatile
  3082  0EE4  1D03               	skipz
  3083  0EE5  2EEC               	goto	u4743
  3084  0EE6  3051               	movlw	81
  3085  0EE7  026C               	subwf	108,w	;volatile
  3086  0EE8  1D03               	skipz
  3087  0EE9  2EEC               	goto	u4743
  3088  0EEA  3080               	movlw	128
  3089  0EEB  026B               	subwf	107,w	;volatile
  3090  0EEC                     u4743:	
  3091  0EEC  1C03               	btfss	3,0
  3092  0EED  2EF2               	goto	l3803
  3093  0EEE                     l3801:	
  3094                           
  3095                           ;main.c: 200: S=0;
  3096  0EEE  01EB               	clrf	107	;volatile
  3097  0EEF  01EC               	clrf	108	;volatile
  3098  0EF0  01ED               	clrf	109	;volatile
  3099  0EF1  01EE               	clrf	110	;volatile
  3100  0EF2                     l3803:	
  3101                           
  3102                           ;main.c: 201: if ((S%LoadRTCAfterXSec) == 0)
  3103  0EF2  1683               	bsf	3,5	;RP0=1, select bank3
  3104  0EF3  0841               	movf	main@LoadRTCAfterXSec^(0+384),w
  3105  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0EF5  00A0               	movwf	___almod@divisor^(0+128)
  3107  0EF6  1703               	bsf	3,6	;RP1=1, select bank3
  3108  0EF7  0842               	movf	(main@LoadRTCAfterXSec+1)^(0+384),w
  3109  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  3110  0EF9  00A1               	movwf	(___almod@divisor^(0+128)+1)
  3111  0EFA  01A2               	clrf	(___almod@divisor^(0+128)+2)
  3112  0EFB  01A3               	clrf	(___almod@divisor^(0+128)+3)
  3113  0EFC  1283               	bcf	3,5	;RP0=0, select bank2
  3114  0EFD  1703               	bsf	3,6	;RP1=1, select bank2
  3115  0EFE  086E               	movf	110,w	;volatile
  3116  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  3117  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  3118  0F01  00A7               	movwf	(___almod@dividend+3)^(0+128)
  3119  0F02  1283               	bcf	3,5	;RP0=0, select bank2
  3120  0F03  1703               	bsf	3,6	;RP1=1, select bank2
  3121  0F04  086D               	movf	109,w	;volatile
  3122  0F05  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0F06  1303               	bcf	3,6	;RP1=0, select bank1
  3124  0F07  00A6               	movwf	(___almod@dividend+2)^(0+128)
  3125  0F08  1283               	bcf	3,5	;RP0=0, select bank2
  3126  0F09  1703               	bsf	3,6	;RP1=1, select bank2
  3127  0F0A  086C               	movf	108,w	;volatile
  3128  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  3129  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  3130  0F0D  00A5               	movwf	(___almod@dividend+1)^(0+128)
  3131  0F0E  1283               	bcf	3,5	;RP0=0, select bank2
  3132  0F0F  1703               	bsf	3,6	;RP1=1, select bank2
  3133  0F10  086B               	movf	107,w	;volatile
  3134  0F11  1683               	bsf	3,5	;RP0=1, select bank1
  3135  0F12  1303               	bcf	3,6	;RP1=0, select bank1
  3136  0F13  00A4               	movwf	___almod@dividend^(0+128)
  3137  0F14  160A  118A  2585  120A  158A  	fcall	___almod
  3138  0F19  0823               	movf	(?___almod+3)^(0+128),w
  3139  0F1A  0422               	iorwf	(?___almod+2)^(0+128),w
  3140  0F1B  0421               	iorwf	(?___almod+1)^(0+128),w
  3141  0F1C  0420               	iorwf	?___almod^(0+128),w
  3142                           
  3143                           ;main.c: 202: FLAGS.bits.b0 = 1;
  3144  0F1D  1703               	bsf	3,6	;RP1=1, select bank3
  3145  0F1E  1903               	btfsc	3,2
  3146  0F1F  146C               	bsf	_FLAGS^(0+384),0	;volatile
  3147                           
  3148                           ;main.c: 203: if (S < 36000) {
  3149  0F20  1283               	bcf	3,5	;RP0=0, select bank2
  3150  0F21  1703               	bsf	3,6	;RP1=1, select bank2
  3151  0F22  1BEE               	btfsc	110,7	;volatile
  3152  0F23  2F32               	goto	l3809
  3153  0F24  086E               	movf	110,w	;volatile
  3154  0F25  1D03               	btfss	3,2
  3155  0F26  2F44               	goto	l3813
  3156  0F27  086D               	movf	109,w	;volatile
  3157  0F28  1D03               	btfss	3,2
  3158  0F29  2F44               	goto	l3813
  3159  0F2A  308C               	movlw	140
  3160  0F2B  026C               	subwf	108,w	;volatile
  3161  0F2C  1D03               	skipz
  3162  0F2D  2F30               	goto	u4763
  3163  0F2E  30A0               	movlw	160
  3164  0F2F  026B               	subwf	107,w	;volatile
  3165  0F30                     u4763:	
  3166  0F30  1803               	btfsc	3,0
  3167  0F31  2F44               	goto	l3813
  3168  0F32                     l3809:	
  3169                           
  3170                           ;main.c: 204: FLAGS.bits.b3 = 0;
  3171  0F32  1683               	bsf	3,5	;RP0=1, select bank3
  3172  0F33  11EC               	bcf	_FLAGS^(0+384),3	;volatile
  3173                           
  3174                           ;main.c: 205: WriteLongInt(1, 16, 1, 0, 0);
  3175  0F34  3010               	movlw	16
  3176  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  3177  0F36  00B5               	movwf	WriteLongInt@x^(0+128)
  3178  0F37  3001               	movlw	1
  3179  0F38  01B6               	clrf	WriteLongInt@Val^(0+128)
  3180  0F39  0AB6               	incf	WriteLongInt@Val^(0+128),f
  3181  0F3A  01B7               	clrf	(WriteLongInt@Val+1)^(0+128)
  3182  0F3B  01B8               	clrf	(WriteLongInt@Val+2)^(0+128)
  3183  0F3C  01B9               	clrf	(WriteLongInt@Val+3)^(0+128)
  3184  0F3D  01BA               	clrf	WriteLongInt@size^(0+128)
  3185  0F3E  01BB               	clrf	WriteLongInt@Sign^(0+128)
  3186  0F3F  120A  118A  23D2  120A  158A  	fcall	_WriteLongInt
  3187  0F44                     l3813:	
  3188                           
  3189                           ;main.c: 206: }
  3190                           ;main.c: 207: if (FLAGS.bits.b3){
  3191  0F44  1683               	bsf	3,5	;RP0=1, select bank3
  3192  0F45  1703               	bsf	3,6	;RP1=1, select bank3
  3193  0F46  1DEC               	btfss	_FLAGS^(0+384),3	;volatile
  3194  0F47  2F4C               	goto	l3817
  3195                           
  3196                           ;main.c: 208: RC1 = 0;
  3197                           
  3198                           ;main.c: 209: FLAGS.bits.b2 = 0;
  3199  0F48  27F9  120A  158A   	fcall	PL48	;call to abstracted procedure
  3200                           
  3201                           ;main.c: 210: } else if (S >= 36000) {
  3202  0F4B  2F62               	goto	l3821
  3203  0F4C                     l3817:	
  3204  0F4C  1283               	bcf	3,5	;RP0=0, select bank2
  3205  0F4D  1BEE               	btfsc	110,7	;volatile
  3206  0F4E  2F62               	goto	l3821
  3207  0F4F  086E               	movf	110,w	;volatile
  3208  0F50  1D03               	btfss	3,2
  3209  0F51  2F5D               	goto	l3819
  3210  0F52  086D               	movf	109,w	;volatile
  3211  0F53  1D03               	btfss	3,2
  3212  0F54  2F5D               	goto	l3819
  3213  0F55  308C               	movlw	140
  3214  0F56  026C               	subwf	108,w	;volatile
  3215  0F57  1D03               	skipz
  3216  0F58  2F5B               	goto	u4783
  3217  0F59  30A0               	movlw	160
