

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 29 18:02:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   901  05F4  00AA               	movwf	WriteLongInt@Val
   902  05F5  3003               	movlw	3
   903  05F6  00B8               	movwf	??_main+5
   904  05F7  0838               	movf	??_main+5,w
   905  05F8  00AE               	movwf	WriteLongInt@size
   906  05F9  3002               	movlw	2
   907  05FA  120A  118A  24D5  120A  118A  	fcall	_WriteLongInt
   908  05FF  2DBB               	goto	l1770
   909  0600                     __end_of_main:	
   910                           
   911                           	psect	text1
   912  04D5                     __ptext1:	
   913 ;; *************** function _WriteLongInt *****************
   914 ;; Defined at:
   915 ;;		line 182 in file "libs/HD44780.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  y               1    wreg     unsigned char 
   918 ;;  x               1    9[BANK0 ] unsigned char 
   919 ;;  Val             4   10[BANK0 ] unsigned long 
   920 ;;  size            1   14[BANK0 ] unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  y               1   18[BANK0 ] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       6       0       0       0
   933 ;;      Locals:         0       1       0       0       0
   934 ;;      Temps:          0       3       0       0       0
   935 ;;      Totals:         0      10       0       0       0
   936 ;;Total ram usage:       10 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    3
   939 ;; This function calls:
   940 ;;		_Lcd_WriteChar
   941 ;;		___bmul
   942 ;;		___lldiv
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _WriteLongInt
   950  04D5                     _WriteLongInt:	
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _WriteLongInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   954                           ;WriteLongInt@y stored from wreg
   955  04D5  1283               	bcf	3,5	;RP0=0, select bank0
   956  04D6  1303               	bcf	3,6	;RP1=0, select bank0
   957  04D7  00B2               	movwf	WriteLongInt@y
   958  04D8                     l1718:	
   959                           ;HD44780.c: 183: while(size) {
   960                           
   961  04D8  082E               	movf	WriteLongInt@size,w
   962  04D9  1903               	btfsc	3,2
   963  04DA  0008               	return
   964                           
   965                           ;HD44780.c: 184: size--;
   966  04DB  3001               	movlw	1
   967  04DC  02AE               	subwf	WriteLongInt@size,f
   968                           
   969                           ;HD44780.c: 185: Lcd_WriteChar (y, x+size, ((Val - ((Val/10)*10))+0x30));
   970  04DD  082E               	movf	WriteLongInt@size,w
   971  04DE  0729               	addwf	WriteLongInt@x,w
   972  04DF  00AF               	movwf	??_WriteLongInt
   973  04E0  082F               	movf	??_WriteLongInt,w
   974  04E1  00A4               	movwf	Lcd_WriteChar@x
   975  04E2  300A               	movlw	10
   976  04E3  00B0               	movwf	??_WriteLongInt+1
   977  04E4  0830               	movf	??_WriteLongInt+1,w
   978  04E5  00A0               	movwf	___bmul@multiplicand
   979  04E6  082D               	movf	WriteLongInt@Val+3,w
   980  04E7  00F7               	movwf	___lldiv@dividend+3
   981  04E8  082C               	movf	WriteLongInt@Val+2,w
   982  04E9  00F6               	movwf	___lldiv@dividend+2
   983  04EA  082B               	movf	WriteLongInt@Val+1,w
   984  04EB  00F5               	movwf	___lldiv@dividend+1
   985  04EC  082A               	movf	WriteLongInt@Val,w
   986  04ED  00F4               	movwf	___lldiv@dividend
   987  04EE  3000               	movlw	0
   988  04EF  00F3               	movwf	___lldiv@divisor+3
   989  04F0  3000               	movlw	0
   990  04F1  00F2               	movwf	___lldiv@divisor+2
   991  04F2  3000               	movlw	0
   992  04F3  00F1               	movwf	___lldiv@divisor+1
   993  04F4  300A               	movlw	10
   994  04F5  00F0               	movwf	___lldiv@divisor
   995  04F6  120A  118A  2532  120A  118A  	fcall	___lldiv
   996  04FB  0870               	movf	?___lldiv,w
   997  04FC  120A  118A  23BF  120A  118A  	fcall	___bmul
   998  0501  3AFF               	xorlw	255
   999  0502  3E01               	addlw	1
  1000  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0505  072A               	addwf	WriteLongInt@Val,w
  1003  0506  3E30               	addlw	48
  1004  0507  00B1               	movwf	??_WriteLongInt+2
  1005  0508  0831               	movf	??_WriteLongInt+2,w
  1006  0509  00A5               	movwf	Lcd_WriteChar@c
  1007  050A  0832               	movf	WriteLongInt@y,w
  1008  050B  120A  118A  242C  120A  118A  	fcall	_Lcd_WriteChar
  1009                           
  1010                           ;HD44780.c: 186: Val = Val/10;
  1011  0510  3000               	movlw	0
  1012  0511  00F3               	movwf	___lldiv@divisor+3
  1013  0512  3000               	movlw	0
  1014  0513  00F2               	movwf	___lldiv@divisor+2
  1015  0514  3000               	movlw	0
  1016  0515  00F1               	movwf	___lldiv@divisor+1
  1017  0516  300A               	movlw	10
  1018  0517  00F0               	movwf	___lldiv@divisor
  1019  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1021  051A  082D               	movf	WriteLongInt@Val+3,w
  1022  051B  00F7               	movwf	___lldiv@dividend+3
  1023  051C  082C               	movf	WriteLongInt@Val+2,w
  1024  051D  00F6               	movwf	___lldiv@dividend+2
  1025  051E  082B               	movf	WriteLongInt@Val+1,w
  1026  051F  00F5               	movwf	___lldiv@dividend+1
  1027  0520  082A               	movf	WriteLongInt@Val,w
  1028  0521  00F4               	movwf	___lldiv@dividend
  1029  0522  120A  118A  2532  120A  118A  	fcall	___lldiv
  1030  0527  0873               	movf	?___lldiv+3,w
  1031  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1033  052A  00AD               	movwf	WriteLongInt@Val+3
  1034  052B  0872               	movf	?___lldiv+2,w
  1035  052C  00AC               	movwf	WriteLongInt@Val+2
  1036  052D  0871               	movf	?___lldiv+1,w
  1037  052E  00AB               	movwf	WriteLongInt@Val+1
  1038  052F  0870               	movf	?___lldiv,w
  1039  0530  00AA               	movwf	WriteLongInt@Val
  1040  0531  2CD8               	goto	l1718
  1041  0532                     __end_of_WriteLongInt:	
  1042                           
  1043                           	psect	text2
  1044  03BF                     __ptext2:	
  1045 ;; *************** function ___bmul *****************
  1046 ;; Defined at:
  1047 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  multiplier      1    wreg     unsigned char 
  1050 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1053 ;;  product         1    2[BANK0 ] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      unsigned char 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       1       0       0       0
  1064 ;;      Locals:         0       2       0       0       0
  1065 ;;      Temps:          0       1       0       0       0
  1066 ;;      Totals:         0       4       0       0       0
  1067 ;;Total ram usage:        4 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_WriteLongInt
  1073 ;;		_Lcd_Int
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function ___bmul
  1079  03BF                     ___bmul:	
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1083                           ;___bmul@multiplier stored from wreg
  1084  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  1085  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  1086  03C1  00A3               	movwf	___bmul@multiplier
  1087  03C2  01A2               	clrf	___bmul@product
  1088  03C3                     l1570:	
  1089  03C3  1C23               	btfss	___bmul@multiplier,0
  1090  03C4  2BC9               	goto	l1574
  1091  03C5  0820               	movf	___bmul@multiplicand,w
  1092  03C6  00A1               	movwf	??___bmul
  1093  03C7  0821               	movf	??___bmul,w
  1094  03C8  07A2               	addwf	___bmul@product,f
  1095  03C9                     l1574:	
  1096  03C9  1003               	clrc
  1097  03CA  0DA0               	rlf	___bmul@multiplicand,f
  1098  03CB  1003               	clrc
  1099  03CC  0CA3               	rrf	___bmul@multiplier,f
  1100  03CD  0823               	movf	___bmul@multiplier,w
  1101  03CE  1D03               	btfss	3,2
  1102  03CF  2BC3               	goto	l1570
  1103  03D0  0822               	movf	___bmul@product,w
  1104  03D1  0008               	return
  1105  03D2                     __end_of___bmul:	
  1106                           
  1107                           	psect	text3
  1108  042C                     __ptext3:	
  1109 ;; *************** function _Lcd_WriteChar *****************
  1110 ;; Defined at:
  1111 ;;		line 99 in file "libs/HD44780.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  y               1    wreg     unsigned char 
  1114 ;;  x               1    4[BANK0 ] unsigned char 
  1115 ;;  c               1    5[BANK0 ] unsigned char 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  y               1    7[BANK0 ] unsigned char 
  1118 ;;  data            1    8[BANK0 ] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       2       0       0       0
  1129 ;;      Locals:         0       2       0       0       0
  1130 ;;      Temps:          0       1       0       0       0
  1131 ;;      Totals:         0       5       0       0       0
  1132 ;;Total ram usage:        5 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    2
  1135 ;; This function calls:
  1136 ;;		_Lcd_CharCP
  1137 ;;		_Lcd_Command
  1138 ;; This function is called by:
  1139 ;;		_WriteLongInt
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _Lcd_WriteChar
  1145  042C                     _Lcd_WriteChar:	
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1149                           ;Lcd_WriteChar@y stored from wreg
  1150  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1151  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1152  042E  00A7               	movwf	Lcd_WriteChar@y
  1153                           
  1154                           ;HD44780.c: 100: unsigned char data;
  1155                           ;HD44780.c: 101: switch(y){
  1156  042F  2C3F               	goto	l1564
  1157  0430                     l1554:	
  1158                           ;HD44780.c: 102: case 1: data = 127 + x; break;
  1159                           
  1160  0430  0824               	movf	Lcd_WriteChar@x,w
  1161  0431  3E7F               	addlw	127
  1162  0432  2C3B               	goto	L3
  1163  0433                     l1556:	
  1164                           ;HD44780.c: 103: case 2: data = 191 + x; break;
  1165                           
  1166  0433  0824               	movf	Lcd_WriteChar@x,w
  1167  0434  3EBF               	addlw	191
  1168  0435  2C3B               	goto	L3
  1169  0436                     l1558:	
  1170                           ;HD44780.c: 104: case 3: data = 147 + x; break;
  1171                           
  1172  0436  0824               	movf	Lcd_WriteChar@x,w
  1173  0437  3E93               	addlw	147
  1174  0438  2C3B               	goto	L3
  1175  0439                     l1560:	
  1176                           ;HD44780.c: 105: case 4: data = 211 + x; break;
  1177                           
  1178  0439  0824               	movf	Lcd_WriteChar@x,w
  1179  043A  3ED3               	addlw	211
  1180  043B                     L3:	
  1181  043B  00A6               	movwf	??_Lcd_WriteChar
  1182  043C  0826               	movf	??_Lcd_WriteChar,w
  1183  043D  00A8               	movwf	Lcd_WriteChar@data
  1184                           
  1185                           ;HD44780.c: 106: default: break;}
  1186  043E  2C4D               	goto	l1566
  1187  043F                     l1564:	
  1188  043F  0827               	movf	Lcd_WriteChar@y,w
  1189                           
  1190                           ; Switch size 1, requested type "space"
  1191                           ; Number of cases is 4, Range of values is 1 to 4
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte           13     7 (average)
  1195                           ; direct_byte           23    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  0440  3A01               	xorlw	1	; case 1
  1199  0441  1903               	skipnz
  1200  0442  2C30               	goto	l1554
  1201  0443  3A03               	xorlw	3	; case 2
  1202  0444  1903               	skipnz
  1203  0445  2C33               	goto	l1556
  1204  0446  3A01               	xorlw	1	; case 3
  1205  0447  1903               	skipnz
  1206  0448  2C36               	goto	l1558
  1207  0449  3A07               	xorlw	7	; case 4
  1208  044A  1903               	skipnz
  1209  044B  2C39               	goto	l1560
  1210  044C  2C4D               	goto	l1566
  1211  044D                     l1566:	
  1212                           
  1213                           ;HD44780.c: 107: Lcd_Command(data);
  1214  044D  0828               	movf	Lcd_WriteChar@data,w
  1215  044E  120A  118A  26A5  120A  118A  	fcall	_Lcd_Command
  1216                           
  1217                           ;HD44780.c: 108: Lcd_CharCP(c);
  1218  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0455  0825               	movf	Lcd_WriteChar@c,w
  1221  0456  120A  118A  274C   	fcall	_Lcd_CharCP
  1222  0459  0008               	return
  1223  045A                     __end_of_Lcd_WriteChar:	
  1224                           
  1225                           	psect	text4
  1226  074C                     __ptext4:	
  1227 ;; *************** function _Lcd_CharCP *****************
  1228 ;; Defined at:
  1229 ;;		line 115 in file "libs/HD44780.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  c               1    wreg     unsigned char 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  c               1    3[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      void 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, pclath, cstack
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         1       0       0       0       0
  1245 ;;      Temps:          1       0       0       0       0
  1246 ;;      Totals:         2       0       0       0       0
  1247 ;;Total ram usage:        2 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    1
  1250 ;; This function calls:
  1251 ;;		_Lcd_Delay5500us
  1252 ;;		_Lcd_Delay5us
  1253 ;; This function is called by:
  1254 ;;		_Lcd_WriteChar
  1255 ;;		_Lcd_ConstText
  1256 ;;		_Lcd_Text
  1257 ;;		_Lcd_Int
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _Lcd_CharCP
  1263  074C                     _Lcd_CharCP:	
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  1267                           ;Lcd_CharCP@c stored from wreg
  1268  074C  00F3               	movwf	Lcd_CharCP@c
  1269                           
  1270                           ;HD44780.c: 116: RA1 = 0; RA0 = 1;
  1271  074D  1283               	bcf	3,5	;RP0=0, select bank0
  1272  074E  1303               	bcf	3,6	;RP1=0, select bank0
  1273  074F  1085               	bcf	5,1	;volatile
  1274  0750  1405               	bsf	5,0	;volatile
  1275                           
  1276                           ;HD44780.c: 117: RA5 = (c & 0b10000000)>>7; RA4 = (c & 0b01000000)>>6;
  1277  0751  0873               	movf	Lcd_CharCP@c,w
  1278  0752  00F2               	movwf	??_Lcd_CharCP
  1279  0753  3007               	movlw	7
  1280  0754                     u1425:	
  1281  0754  1003               	clrc
  1282  0755  0CF2               	rrf	??_Lcd_CharCP,f
  1283  0756  3EFF               	addlw	-1
  1284  0757  1D03               	skipz
  1285  0758  2F54               	goto	u1425
  1286  0759  1C72               	btfss	??_Lcd_CharCP,0
  1287  075A  2F5F               	goto	u1430
  1288  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1289  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1290  075D  1685               	bsf	5,5	;volatile
  1291  075E  2F62               	goto	u1444
  1292  075F                     u1430:	
  1293  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0761  1285               	bcf	5,5	;volatile
  1296  0762                     u1444:	
  1297  0762  0873               	movf	Lcd_CharCP@c,w
  1298  0763  00F2               	movwf	??_Lcd_CharCP
  1299  0764  3006               	movlw	6
  1300  0765                     u1455:	
  1301  0765  1003               	clrc
  1302  0766  0CF2               	rrf	??_Lcd_CharCP,f
  1303  0767  3EFF               	addlw	-1
  1304  0768  1D03               	skipz
  1305  0769  2F65               	goto	u1455
  1306  076A  1C72               	btfss	??_Lcd_CharCP,0
  1307  076B  2F70               	goto	u1460
  1308  076C  1283               	bcf	3,5	;RP0=0, select bank0
  1309  076D  1303               	bcf	3,6	;RP1=0, select bank0
  1310  076E  1605               	bsf	5,4	;volatile
  1311  076F  2F73               	goto	u1474
  1312  0770                     u1460:	
  1313  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0772  1205               	bcf	5,4	;volatile
  1316  0773                     u1474:	
  1317                           
  1318                           ;HD44780.c: 118: RA3 = (c & 0b00100000)>>5; RA2 = (c & 0b00010000)>>4;
  1319  0773  0873               	movf	Lcd_CharCP@c,w
  1320  0774  00F2               	movwf	??_Lcd_CharCP
  1321  0775  3005               	movlw	5
  1322  0776                     u1485:	
  1323  0776  1003               	clrc
  1324  0777  0CF2               	rrf	??_Lcd_CharCP,f
  1325  0778  3EFF               	addlw	-1
  1326  0779  1D03               	skipz
  1327  077A  2F76               	goto	u1485
  1328  077B  1C72               	btfss	??_Lcd_CharCP,0
  1329  077C  2F81               	goto	u1490
  1330  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1331  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1332  077F  1585               	bsf	5,3	;volatile
  1333  0780  2F84               	goto	u1504
  1334  0781                     u1490:	
  1335  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0783  1185               	bcf	5,3	;volatile
  1338  0784                     u1504:	
  1339  0784  0873               	movf	Lcd_CharCP@c,w
  1340  0785  00F2               	movwf	??_Lcd_CharCP
  1341  0786  3004               	movlw	4
  1342  0787                     u1515:	
  1343  0787  1003               	clrc
  1344  0788  0CF2               	rrf	??_Lcd_CharCP,f
  1345  0789  3EFF               	addlw	-1
  1346  078A  1D03               	skipz
  1347  078B  2F87               	goto	u1515
  1348  078C  1C72               	btfss	??_Lcd_CharCP,0
  1349  078D  2F92               	goto	u1520
  1350  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1351  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0790  1505               	bsf	5,2	;volatile
  1353  0791  2F95               	goto	l1520
  1354  0792                     u1520:	
  1355  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0794  1105               	bcf	5,2	;volatile
  1358  0795                     l1520:	
  1359                           
  1360                           ;HD44780.c: 119: _delay(10);
  1361  0795  3003               	movlw	3
  1362  0796  00F2               	movwf	??_Lcd_CharCP
  1363  0797                     u2157:	
  1364  0797  0BF2               	decfsz	??_Lcd_CharCP,f
  1365  0798  2F97               	goto	u2157
  1366                           
  1367                           ;HD44780.c: 120: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  1368  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1369  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1370  079B  1485               	bsf	5,1	;volatile
  1371  079C  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1372  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1373  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1374  07A3  1085               	bcf	5,1	;volatile
  1375                           
  1376                           ;HD44780.c: 121: RA5 = (c & 0b00001000)>>3; RA4 = (c & 0b00000100)>>2;
  1377  07A4  0873               	movf	Lcd_CharCP@c,w
  1378  07A5  00F2               	movwf	??_Lcd_CharCP
  1379  07A6  3003               	movlw	3
  1380  07A7                     u1545:	
  1381  07A7  1003               	clrc
  1382  07A8  0CF2               	rrf	??_Lcd_CharCP,f
  1383  07A9  3EFF               	addlw	-1
  1384  07AA  1D03               	skipz
  1385  07AB  2FA7               	goto	u1545
  1386  07AC  1C72               	btfss	??_Lcd_CharCP,0
  1387  07AD  2FB2               	goto	u1550
  1388  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1389  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1390  07B0  1685               	bsf	5,5	;volatile
  1391  07B1  2FB5               	goto	l1530
  1392  07B2                     u1550:	
  1393  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  1394  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  1395  07B4  1285               	bcf	5,5	;volatile
  1396  07B5                     l1530:	
  1397  07B5  0873               	movf	Lcd_CharCP@c,w
  1398  07B6  00F2               	movwf	??_Lcd_CharCP
  1399  07B7  3002               	movlw	2
  1400  07B8                     u1575:	
  1401  07B8  1003               	clrc
  1402  07B9  0CF2               	rrf	??_Lcd_CharCP,f
  1403  07BA  3EFF               	addlw	-1
  1404  07BB  1D03               	skipz
  1405  07BC  2FB8               	goto	u1575
  1406  07BD  1C72               	btfss	??_Lcd_CharCP,0
  1407  07BE  2FC3               	goto	u1580
  1408  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1409  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1410  07C1  1605               	bsf	5,4	;volatile
  1411  07C2  2FC6               	goto	l1532
  1412  07C3                     u1580:	
  1413  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1414  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1415  07C5  1205               	bcf	5,4	;volatile
  1416  07C6                     l1532:	
  1417                           
  1418                           ;HD44780.c: 122: RA3 = (c & 0b00000010)>>1; RA2 = (c & 0b00000001);
  1419  07C6  0873               	movf	Lcd_CharCP@c,w
  1420  07C7  00F2               	movwf	??_Lcd_CharCP
  1421  07C8  3001               	movlw	1
  1422  07C9                     u1605:	
  1423  07C9  1003               	clrc
  1424  07CA  0CF2               	rrf	??_Lcd_CharCP,f
  1425  07CB  3EFF               	addlw	-1
  1426  07CC  1D03               	skipz
  1427  07CD  2FC9               	goto	u1605
  1428  07CE  1C72               	btfss	??_Lcd_CharCP,0
  1429  07CF  2FD4               	goto	u1610
  1430  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1431  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1432  07D2  1585               	bsf	5,3	;volatile
  1433  07D3  2FD7               	goto	l1534
  1434  07D4                     u1610:	
  1435  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1436  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1437  07D6  1185               	bcf	5,3	;volatile
  1438  07D7                     l1534:	
  1439  07D7  1C73               	btfss	Lcd_CharCP@c,0
  1440  07D8  2FDD               	goto	u1630
  1441  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1442  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1443  07DB  1505               	bsf	5,2	;volatile
  1444  07DC  2FE0               	goto	l1536
  1445  07DD                     u1630:	
  1446  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1447  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1448  07DF  1105               	bcf	5,2	;volatile
  1449  07E0                     l1536:	
  1450                           
  1451                           ;HD44780.c: 123: _delay(10);
  1452  07E0  3003               	movlw	3
  1453  07E1  00F2               	movwf	??_Lcd_CharCP
  1454  07E2                     u2167:	
  1455  07E2  0BF2               	decfsz	??_Lcd_CharCP,f
  1456  07E3  2FE2               	goto	u2167
  1457                           
  1458                           ;HD44780.c: 124: RA1 = 1; Lcd_Delay5us(); RA1 = 0;
  1459  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1460  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1461  07E6  1485               	bsf	5,1	;volatile
  1462  07E7  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1463  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1464  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1465  07EE  1085               	bcf	5,1	;volatile
  1466                           
  1467                           ;HD44780.c: 125: Lcd_Delay5us(); Lcd_Delay5500us();
  1468  07EF  120A  118A  2387  120A  118A  	fcall	_Lcd_Delay5us
  1469  07F4  120A  118A  23A8   	fcall	_Lcd_Delay5500us
  1470  07F7  0008               	return
  1471  07F8                     __end_of_Lcd_CharCP:	
  1472                           
  1473                           	psect	text5
  1474  03B1                     __ptext5:	
  1475 ;; *************** function _SetOSCTRIM *****************
  1476 ;; Defined at:
  1477 ;;		line 47 in file "libs/gsk_funs.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  Val             1    wreg     unsigned char 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;  Val             1    9[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         1       0       0       0       0
  1493 ;;      Temps:          2       0       0       0       0
  1494 ;;      Totals:         3       0       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    3
  1498 ;; This function calls:
  1499 ;;		_I2C_WriteAtAddress
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _SetOSCTRIM
  1507  03B1                     _SetOSCTRIM:	
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _SetOSCTRIM: [wreg+status,2+status,0+pclath+cstack]
  1511                           ;SetOSCTRIM@Val stored from wreg
  1512  03B1  00F9               	movwf	SetOSCTRIM@Val
  1513                           
  1514                           ;gsk_funs.c: 48: I2C_WriteAtAddress(0xde, 0x08, Val);
  1515  03B2  3008               	movlw	8
  1516  03B3  00F7               	movwf	??_SetOSCTRIM
  1517  03B4  0877               	movf	??_SetOSCTRIM,w
  1518  03B5  00F2               	movwf	I2C_WriteAtAddress@IntAdd
  1519  03B6  0879               	movf	SetOSCTRIM@Val,w
  1520  03B7  00F8               	movwf	??_SetOSCTRIM+1
  1521  03B8  0878               	movf	??_SetOSCTRIM+1,w
