

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 14 10:40:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2432 ;;      Params:         0       2       0       0       0
  2433 ;;      Locals:         0       2       0       0       0
  2434 ;;      Temps:          1       0       0       0       0
  2435 ;;      Totals:         1       4       0       0       0
  2436 ;;Total ram usage:        5 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    2
  2439 ;; This function calls:
  2440 ;;		_Lcd_CharCP
  2441 ;;		_Lcd_Command
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;;		_WriteLongInt
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _Lcd_WriteChar
  2450  16F0                     _Lcd_WriteChar:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2454                           ;Lcd_WriteChar@y stored from wreg
  2455  16F0  1283               	bcf	3,5	;RP0=0, select bank0
  2456  16F1  1303               	bcf	3,6	;RP1=0, select bank0
  2457  16F2  00A9               	movwf	Lcd_WriteChar@y
  2458                           
  2459                           ;HD44780.c: 100: unsigned char data;
  2460                           ;HD44780.c: 101: switch(y){
  2461  16F3  2F03               	goto	l2471
  2462  16F4                     l2461:	
  2463                           ;HD44780.c: 102: case 1: data = 127 + x; break;
  2464                           
  2465  16F4  0827               	movf	Lcd_WriteChar@x,w
  2466  16F5  3E7F               	addlw	127
  2467  16F6  2EFF               	goto	L3
  2468  16F7                     l2463:	
  2469                           ;HD44780.c: 103: case 2: data = 191 + x; break;
  2470                           
  2471  16F7  0827               	movf	Lcd_WriteChar@x,w
  2472  16F8  3EBF               	addlw	191
  2473  16F9  2EFF               	goto	L3
  2474  16FA                     l2465:	
  2475                           ;HD44780.c: 104: case 3: data = 147 + x; break;
  2476                           
  2477  16FA  0827               	movf	Lcd_WriteChar@x,w
  2478  16FB  3E93               	addlw	147
  2479  16FC  2EFF               	goto	L3
  2480  16FD                     l2467:	
  2481                           ;HD44780.c: 105: case 4: data = 211 + x; break;
  2482                           
  2483  16FD  0827               	movf	Lcd_WriteChar@x,w
  2484  16FE  3ED3               	addlw	211
  2485  16FF                     L3:	
  2486  16FF  00FC               	movwf	??_Lcd_WriteChar
  2487  1700  087C               	movf	??_Lcd_WriteChar,w
  2488  1701  00AA               	movwf	Lcd_WriteChar@data
  2489                           
  2490                           ;HD44780.c: 106: default: break;}
  2491  1702  2F11               	goto	l2473
  2492  1703                     l2471:	
  2493  1703  0829               	movf	Lcd_WriteChar@y,w
  2494                           
  2495                           ; Switch size 1, requested type "space"
  2496                           ; Number of cases is 4, Range of values is 1 to 4
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; simple_byte           13     7 (average)
  2500                           ; direct_byte           23    11 (fixed)
  2501                           ; jumptable            263     9 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503  1704  3A01               	xorlw	1	; case 1
  2504  1705  1903               	skipnz
  2505  1706  2EF4               	goto	l2461
  2506  1707  3A03               	xorlw	3	; case 2
  2507  1708  1903               	skipnz
  2508  1709  2EF7               	goto	l2463
  2509  170A  3A01               	xorlw	1	; case 3
  2510  170B  1903               	skipnz
  2511  170C  2EFA               	goto	l2465
  2512  170D  3A07               	xorlw	7	; case 4
  2513  170E  1903               	skipnz
  2514  170F  2EFD               	goto	l2467
  2515  1710  2F11               	goto	l2473
  2516  1711                     l2473:	
  2517                           
  2518                           ;HD44780.c: 107: Lcd_Command(data);
  2519  1711  082A               	movf	Lcd_WriteChar@data,w
  2520  1712  120A  158A  26AD  160A  118A  	fcall	_Lcd_Command
  2521                           
  2522                           ;HD44780.c: 108: Lcd_CharCP(c);
  2523  1717  1283               	bcf	3,5	;RP0=0, select bank0
  2524  1718  1303               	bcf	3,6	;RP1=0, select bank0
  2525  1719  0828               	movf	Lcd_WriteChar@c,w
  2526  171A  120A  158A  2754   	fcall	_Lcd_CharCP
  2527  171D  0008               	return
  2528  171E                     __end_of_Lcd_WriteChar:	
  2529                           
  2530                           	psect	text5
  2531  162F                     __ptext5:	
  2532 ;; *************** function _UART_ReadValidTimeFromGPS_TO *****************
  2533 ;; Defined at:
  2534 ;;		line 114 in file "libs/gsk_usart.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  Output          1    wreg     PTR unsigned char 
  2537 ;;		 -> main@Data(6), 
  2538 ;;  TimeOut         1    9[COMMON] unsigned char 
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;  Output          1   11[COMMON] PTR unsigned char 
  2541 ;;		 -> main@Data(6), 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      unsigned char 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         1       0       0       0       0
  2552 ;;      Locals:         1       0       0       0       0
  2553 ;;      Temps:          1       0       0       0       0
  2554 ;;      Totals:         3       0       0       0       0
  2555 ;;Total ram usage:        3 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    2
  2558 ;; This function calls:
  2559 ;;		_IsValidGPS
  2560 ;;		_UART_ReadFromGPS_TO
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _UART_ReadValidTimeFromGPS_TO
  2568  162F                     _UART_ReadValidTimeFromGPS_TO:	
  2569                           
  2570                           ;incstack = 0
  2571                           ; Regs used in _UART_ReadValidTimeFromGPS_TO: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  2572                           ;UART_ReadValidTimeFromGPS_TO@Output stored from wreg
  2573  162F  00FB               	movwf	UART_ReadValidTimeFromGPS_TO@Output
  2574                           
  2575                           ;gsk_usart.c: 115: UART_ReadFromGPS_TO (Output, TimeOut);
  2576  1630  0879               	movf	UART_ReadValidTimeFromGPS_TO@TimeOut,w
  2577  1631  00FA               	movwf	??_UART_ReadValidTimeFromGPS_TO
  2578  1632  087A               	movf	??_UART_ReadValidTimeFromGPS_TO,w
  2579  1633  00F1               	movwf	UART_ReadFromGPS_TO@TimeOut
  2580  1634  087B               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  2581  1635  120A  158A  222F  160A  118A  	fcall	_UART_ReadFromGPS_TO
  2582                           
  2583                           ;gsk_usart.c: 116: return IsValidGPS(Output);
  2584  163A  087B               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  2585  163B  120A  158A  2182   	fcall	_IsValidGPS
  2586  163E  0008               	return
  2587  163F                     __end_of_UART_ReadValidTimeFromGPS_TO:	
  2588                           
  2589                           	psect	text6
  2590  0A2F                     __ptext6:	
  2591 ;; *************** function _UART_ReadFromGPS_TO *****************
  2592 ;; Defined at:
  2593 ;;		line 80 in file "libs/gsk_usart.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  Output          1    wreg     PTR unsigned char 
  2596 ;;		 -> main@Data(6), 
  2597 ;;  TimeOut         1    1[COMMON] unsigned char 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  Output          1    6[COMMON] PTR unsigned char 
  2600 ;;		 -> main@Data(6), 
  2601 ;;  i               2    4[COMMON] unsigned int 
  2602 ;;  Pos             1    8[COMMON] unsigned char 
  2603 ;;  TempChar        1    7[COMMON] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2613 ;;      Params:         1       0       0       0       0
  2614 ;;      Locals:         5       0       0       0       0
  2615 ;;      Temps:          2       0       0       0       0
  2616 ;;      Totals:         8       0       0       0       0
  2617 ;;Total ram usage:        8 bytes
  2618 ;; Hardware stack levels used:    1
  2619 ;; Hardware stack levels required when called:    1
  2620 ;; This function calls:
  2621 ;;		_UART_Read_TO
  2622 ;; This function is called by:
  2623 ;;		_UART_ReadValidTimeFromGPS_TO
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function _UART_ReadFromGPS_TO
  2629  0A2F                     _UART_ReadFromGPS_TO:	
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _UART_ReadFromGPS_TO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2633                           ;UART_ReadFromGPS_TO@Output stored from wreg
  2634  0A2F  00F6               	movwf	UART_ReadFromGPS_TO@Output
  2635                           
  2636                           ;gsk_usart.c: 81: Output[0]=0x00;
  2637  0A30  0876               	movf	UART_ReadFromGPS_TO@Output,w
  2638  0A31  0084               	movwf	4
  2639  0A32  1383               	bcf	3,7	;select IRP bank0
  2640  0A33  0180               	clrf	0
  2641                           
  2642                           ;gsk_usart.c: 82: const char StartCode[7]="$GPRMC,";
  2643                           ;gsk_usart.c: 83: char Pos=0x00;
  2644  0A34  01F8               	clrf	UART_ReadFromGPS_TO@Pos
  2645                           
  2646                           ;gsk_usart.c: 84: char TempChar = 0x00;
  2647  0A35  01F7               	clrf	UART_ReadFromGPS_TO@TempChar
  2648                           
  2649                           ;gsk_usart.c: 85: CREN = 0;
  2650  0A36  1283               	bcf	3,5	;RP0=0, select bank0
  2651  0A37  1303               	bcf	3,6	;RP1=0, select bank0
  2652  0A38  1218               	bcf	24,4	;volatile
  2653                           
  2654                           ;gsk_usart.c: 86: CREN = 1;
  2655  0A39  1618               	bsf	24,4	;volatile
  2656                           
  2657                           ;gsk_usart.c: 87: for(uint16_t i=0; i<=768; i++) {
  2658  0A3A  01F4               	clrf	UART_ReadFromGPS_TO@i
  2659  0A3B  01F5               	clrf	UART_ReadFromGPS_TO@i+1
  2660  0A3C  3003               	movlw	3
  2661  0A3D  0275               	subwf	UART_ReadFromGPS_TO@i+1,w
  2662  0A3E  3001               	movlw	1
  2663  0A3F  1903               	skipnz
  2664  0A40  0274               	subwf	UART_ReadFromGPS_TO@i,w
  2665  0A41  1803               	btfsc	3,0
  2666  0A42  2A86               	goto	l136
  2667  0A43                     l2513:	
  2668                           
  2669                           ;gsk_usart.c: 89: TempChar = UART_Read_TO(TimeOut);
  2670  0A43  0871               	movf	UART_ReadFromGPS_TO@TimeOut,w
  2671  0A44  160A  118A  263F  120A  158A  	fcall	_UART_Read_TO
  2672  0A49  00F2               	movwf	??_UART_ReadFromGPS_TO
  2673  0A4A  0872               	movf	??_UART_ReadFromGPS_TO,w
  2674  0A4B  00F7               	movwf	UART_ReadFromGPS_TO@TempChar
  2675                           
  2676                           ;gsk_usart.c: 90: if ((Pos>=0x07) & (Pos<=0x0c)) {
  2677  0A4C  3007               	movlw	7
  2678  0A4D  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2679  0A4E  1C03               	skipc
  2680  0A4F  2A60               	goto	l2523
  2681  0A50  300D               	movlw	13
  2682  0A51  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2683  0A52  1803               	skipnc
  2684  0A53  2A60               	goto	l2523
  2685                           
  2686                           ;gsk_usart.c: 91: Output[Pos-0x07]= TempChar;
  2687  0A54  0877               	movf	UART_ReadFromGPS_TO@TempChar,w
  2688  0A55  00F2               	movwf	??_UART_ReadFromGPS_TO
  2689  0A56  0878               	movf	UART_ReadFromGPS_TO@Pos,w
  2690  0A57  3EF9               	addlw	-7
  2691  0A58  0776               	addwf	UART_ReadFromGPS_TO@Output,w
  2692  0A59  00F3               	movwf	??_UART_ReadFromGPS_TO+1
  2693  0A5A  0873               	movf	??_UART_ReadFromGPS_TO+1,w
  2694  0A5B  0084               	movwf	4
  2695  0A5C  0872               	movf	??_UART_ReadFromGPS_TO,w
  2696  0A5D  1383               	bcf	3,7	;select IRP bank0
  2697  0A5E  0080               	movwf	0
  2698  0A5F  2A6F               	goto	l2527
  2699  0A60                     l2523:	
  2700                           ;gsk_usart.c: 93: } else if ((StartCode[Pos] == TempChar) && (Pos<0x07)) {
  2701                           
  2702                           ;gsk_usart.c: 92: Pos++;
  2703                           
  2704  0A60  0878               	movf	UART_ReadFromGPS_TO@Pos,w
  2705  0A61  3E08               	addlw	low ((UART_ReadFromGPS_TO@StartCode-__stringbase)| (0+32768))
  2706  0A62  0084               	movwf	4
  2707  0A63  160A  118A  2000  120A  158A  	fcall	stringdir
  2708  0A68  0677               	xorwf	UART_ReadFromGPS_TO@TempChar,w
  2709  0A69  1D03               	skipz
  2710  0A6A  2A74               	goto	l2529
  2711  0A6B  3007               	movlw	7
  2712  0A6C  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2713  0A6D  1803               	skipnc
  2714  0A6E  2A74               	goto	l2529
  2715  0A6F                     l2527:	
  2716                           
  2717                           ;gsk_usart.c: 94: Pos++;
  2718  0A6F  3001               	movlw	1
  2719  0A70  00F2               	movwf	??_UART_ReadFromGPS_TO
  2720  0A71  0872               	movf	??_UART_ReadFromGPS_TO,w
  2721  0A72  07F8               	addwf	UART_ReadFromGPS_TO@Pos,f
  2722                           
  2723                           ;gsk_usart.c: 95: } else if (Pos>0x0c)
  2724  0A73  2A79               	goto	l2537
  2725  0A74                     l2529:	
  2726  0A74  300D               	movlw	13
  2727  0A75  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2728  0A76  1803               	btfsc	3,0
  2729  0A77  0008               	return
  2730                           
  2731                           ;gsk_usart.c: 97: else
  2732                           ;gsk_usart.c: 98: Pos=0;
  2733                           
  2734                           ;gsk_usart.c: 96: return;
  2735  0A78  01F8               	clrf	UART_ReadFromGPS_TO@Pos
  2736  0A79                     l2537:	
  2737  0A79  3001               	movlw	1
  2738  0A7A  07F4               	addwf	UART_ReadFromGPS_TO@i,f
  2739  0A7B  1803               	skipnc
  2740  0A7C  0AF5               	incf	UART_ReadFromGPS_TO@i+1,f
  2741  0A7D  3000               	movlw	0
  2742  0A7E  07F5               	addwf	UART_ReadFromGPS_TO@i+1,f
  2743  0A7F  3003               	movlw	3
  2744  0A80  0275               	subwf	UART_ReadFromGPS_TO@i+1,w
  2745  0A81  3001               	movlw	1
  2746  0A82  1903               	skipnz
  2747  0A83  0274               	subwf	UART_ReadFromGPS_TO@i,w
  2748  0A84  1C03               	skipc
  2749  0A85  2A43               	goto	l2513
  2750  0A86                     l136:	
  2751                           
  2752                           ;gsk_usart.c: 99: }
  2753                           ;gsk_usart.c: 100: CREN = 0;
  2754  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0A88  1218               	bcf	24,4	;volatile
  2757  0A89  0008               	return
  2758  0A8A                     __end_of_UART_ReadFromGPS_TO:	
  2759                           
  2760                           	psect	text7
  2761  163F                     __ptext7:	
  2762 ;; *************** function _UART_Read_TO *****************
  2763 ;; Defined at:
  2764 ;;		line 103 in file "libs/gsk_usart.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  TimeOut         1    wreg     unsigned char 
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  TimeOut         1    0[COMMON] unsigned char 
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      unsigned char 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         1       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         1       0       0       0       0
  2782 ;;Total ram usage:        1 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_UART_ReadFromGPS_TO
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _UART_Read_TO
  2793  163F                     _UART_Read_TO:	
  2794                           
  2795                           ;incstack = 0
  2796                           ; Regs used in _UART_Read_TO: [wreg+status,2+status,0]
  2797                           ;UART_Read_TO@TimeOut stored from wreg
  2798  163F  00F0               	movwf	UART_Read_TO@TimeOut
  2799                           
  2800                           ;gsk_usart.c: 104: while(!RCIF && TimeOut !=0) {
  2801  1640  2E44               	goto	l2215
  2802  1641                     l147:	
  2803                           
  2804                           ;gsk_usart.c: 105: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2805  1641  0000               	nop
  2806                           
  2807                           ;gsk_usart.c: 106: TimeOut--;
  2808  1642  3001               	movlw	1
  2809  1643  02F0               	subwf	UART_Read_TO@TimeOut,f
  2810  1644                     l2215:	
  2811  1644  1283               	bcf	3,5	;RP0=0, select bank0
  2812  1645  1303               	bcf	3,6	;RP1=0, select bank0
  2813  1646  1A8C               	btfsc	12,5	;volatile
  2814  1647  2E4B               	goto	l150
  2815  1648  0870               	movf	UART_Read_TO@TimeOut,w
  2816  1649  1D03               	btfss	3,2
  2817  164A  2E41               	goto	l147
  2818  164B                     l150:	
  2819                           
  2820                           ;gsk_usart.c: 107: }
  2821                           ;gsk_usart.c: 108: if (RCIF)
  2822  164B  1E8C               	btfss	12,5	;volatile
  2823  164C  2E4F               	goto	l2225
  2824                           
  2825                           ;gsk_usart.c: 109: return RCREG;
  2826  164D  081A               	movf	26,w	;volatile
  2827  164E  0008               	return
  2828  164F                     l2225:	
  2829                           
  2830                           ;gsk_usart.c: 110: else
  2831                           ;gsk_usart.c: 111: return 0x41;
  2832  164F  3041               	movlw	65
  2833  1650  0008               	return
  2834  1651                     __end_of_UART_Read_TO:	
  2835                           
  2836                           	psect	text8
  2837  0982                     __ptext8:	
  2838 ;; *************** function _IsValidGPS *****************
  2839 ;; Defined at:
  2840 ;;		line 120 in file "libs/gsk_usart.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  GPSData         1    wreg     PTR unsigned char 
  2843 ;;		 -> main@Data(6), 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  GPSData         1    1[COMMON] PTR unsigned char 
  2846 ;;		 -> main@Data(6), 
  2847 ;;  Result          1    0[COMMON] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      unsigned char 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         2       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0
  2860 ;;      Totals:         2       0       0       0       0
  2861 ;;Total ram usage:        2 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_UART_ReadValidTimeFromGPS_TO
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _IsValidGPS
  2872  0982                     _IsValidGPS:	
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _IsValidGPS: [wreg-fsr0h+status,2+status,0]
  2876                           ;IsValidGPS@GPSData stored from wreg
  2877  0982  00F1               	movwf	IsValidGPS@GPSData
  2878                           
  2879                           ;gsk_usart.c: 121: bool Result;
  2880                           ;gsk_usart.c: 122: if (GPSData[0]<0x30 || GPSData[0]>0x32)
  2881  0983  0871               	movf	IsValidGPS@GPSData,w
  2882  0984  0084               	movwf	4
  2883  0985  3030               	movlw	48
  2884  0986  1383               	bcf	3,7	;select IRP bank0
  2885  0987  0200               	subwf	0,w
  2886  0988  1C03               	skipc
  2887  0989  298F               	goto	l2545
  2888  098A  0871               	movf	IsValidGPS@GPSData,w
  2889  098B  0084               	movwf	4
  2890  098C  3033               	movlw	51
  2891  098D  0200               	subwf	0,w
  2892  098E  1803               	btfsc	3,0
  2893  098F                     l2545:	
  2894                           
  2895                           ;gsk_usart.c: 123: Result = 0;
  2896  098F  01F0               	clrf	IsValidGPS@Result
  2897                           
  2898                           ;gsk_usart.c: 124: if (GPSData[1]<0x30 || GPSData[1]>0x39)
  2899  0990  0A71               	incf	IsValidGPS@GPSData,w
  2900  0991  0084               	movwf	4
  2901  0992  3030               	movlw	48
  2902  0993  0200               	subwf	0,w
  2903  0994  1C03               	skipc
  2904  0995  299B               	goto	l2551
  2905  0996  0A71               	incf	IsValidGPS@GPSData,w
  2906  0997  0084               	movwf	4
  2907  0998  303A               	movlw	58
  2908  0999  0200               	subwf	0,w
  2909  099A  1803               	btfsc	3,0
  2910  099B                     l2551:	
  2911                           
  2912                           ;gsk_usart.c: 125: Result = 0;
  2913  099B  01F0               	clrf	IsValidGPS@Result
  2914                           
  2915                           ;gsk_usart.c: 126: if (GPSData[2]<0x30 || GPSData[2]>0x36)
  2916  099C  0871               	movf	IsValidGPS@GPSData,w
  2917  099D  3E02               	addlw	2
  2918  099E  0084               	movwf	4
  2919  099F  3030               	movlw	48
  2920  09A0  0200               	subwf	0,w
  2921  09A1  1C03               	skipc
  2922  09A2  29A9               	goto	l2557
  2923  09A3  0871               	movf	IsValidGPS@GPSData,w
  2924  09A4  3E02               	addlw	2
  2925  09A5  0084               	movwf	4
  2926  09A6  3037               	movlw	55
  2927  09A7  0200               	subwf	0,w
  2928  09A8  1803               	btfsc	3,0
  2929  09A9                     l2557:	
  2930                           
  2931                           ;gsk_usart.c: 127: Result = 0;
  2932  09A9  01F0               	clrf	IsValidGPS@Result
  2933                           
  2934                           ;gsk_usart.c: 128: if (GPSData[3]<0x30 || GPSData[3]>0x39)
  2935  09AA  0871               	movf	IsValidGPS@GPSData,w
  2936  09AB  3E03               	addlw	3
  2937  09AC  0084               	movwf	4
  2938  09AD  3030               	movlw	48
  2939  09AE  0200               	subwf	0,w
  2940  09AF  1C03               	skipc
  2941  09B0  29B7               	goto	l2563
  2942  09B1  0871               	movf	IsValidGPS@GPSData,w
  2943  09B2  3E03               	addlw	3
  2944  09B3  0084               	movwf	4
  2945  09B4  303A               	movlw	58
  2946  09B5  0200               	subwf	0,w
  2947  09B6  1803               	btfsc	3,0
  2948  09B7                     l2563:	
  2949                           
  2950                           ;gsk_usart.c: 129: Result = 0;
  2951  09B7  01F0               	clrf	IsValidGPS@Result
  2952                           
  2953                           ;gsk_usart.c: 130: if (GPSData[4]<0x30 || GPSData[4]>0x36)
  2954  09B8  0871               	movf	IsValidGPS@GPSData,w
  2955  09B9  3E04               	addlw	4
  2956  09BA  0084               	movwf	4
  2957  09BB  3030               	movlw	48
  2958  09BC  0200               	subwf	0,w
  2959  09BD  1C03               	skipc
  2960  09BE  29C5               	goto	l2569
  2961  09BF  0871               	movf	IsValidGPS@GPSData,w
  2962  09C0  3E04               	addlw	4
  2963  09C1  0084               	movwf	4
  2964  09C2  3037               	movlw	55
  2965  09C3  0200               	subwf	0,w
  2966  09C4  1803               	btfsc	3,0
  2967  09C5                     l2569:	
  2968                           
  2969                           ;gsk_usart.c: 131: Result = 0;
  2970  09C5  01F0               	clrf	IsValidGPS@Result
  2971                           
  2972                           ;gsk_usart.c: 132: if (GPSData[5]<0x30 || GPSData[5]>0x39)
  2973  09C6  0871               	movf	IsValidGPS@GPSData,w
  2974  09C7  3E05               	addlw	5
  2975  09C8  0084               	movwf	4
  2976  09C9  3030               	movlw	48
  2977  09CA  0200               	subwf	0,w
  2978  09CB  1C03               	skipc
  2979  09CC  29D3               	goto	l2575
  2980  09CD  0871               	movf	IsValidGPS@GPSData,w
  2981  09CE  3E05               	addlw	5
  2982  09CF  0084               	movwf	4
  2983  09D0  303A               	movlw	58
  2984  09D1  0200               	subwf	0,w
  2985  09D2  1803               	btfsc	3,0
  2986  09D3                     l2575:	
  2987                           
  2988                           ;gsk_usart.c: 133: Result = 0;
  2989  09D3  01F0               	clrf	IsValidGPS@Result
  2990                           
  2991                           ;gsk_usart.c: 134: return Result;
  2992  09D4  0870               	movf	IsValidGPS@Result,w
  2993  09D5  0008               	return
  2994  09D6                     __end_of_IsValidGPS:	
  2995                           
  2996                           	psect	text9
  2997  012C                     __ptext9:	
  2998 ;; *************** function _UART_Init *****************
  2999 ;; Defined at:
  3000 ;;		line 3 in file "libs/gsk_usart.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  baudrate        4    3[BANK1 ] const long 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  x               2   13[BANK1 ] unsigned int 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      unsigned char 
  3007 ;; Registers used:
  3008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       4       0       0
  3015 ;;      Locals:         0       0       8       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         0       0      12       0       0
  3018 ;;Total ram usage:       12 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    4
  3021 ;; This function calls:
  3022 ;;		___altoft
  3023 ;;		___ftadd
  3024 ;;		___ftdiv
  3025 ;;		___ftmul
  3026 ;;		___fttol
  3027 ;;		_round
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _UART_Init
  3035  012C                     _UART_Init:	
  3036                           
  3037                           ;gsk_usart.c: 4: uint16_t x;
  3038                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3042  012C  3024               	movlw	36
  3043  012D  1283               	bcf	3,5	;RP0=0, select bank0
  3044  012E  1303               	bcf	3,6	;RP1=0, select bank0
  3045  012F  00B8               	movwf	___ftdiv@f1
  3046  0130  3074               	movlw	116
  3047  0131  00B9               	movwf	___ftdiv@f1+1
  3048  0132  304A               	movlw	74
  3049  0133  00BA               	movwf	___ftdiv@f1+2
  3050  0134  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0135  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0136  0826               	movf	(UART_Init@baudrate+3)^(0+128),w
  3053  0137  00FB               	movwf	___altoft@c+3
  3054  0138  0825               	movf	(UART_Init@baudrate+2)^(0+128),w
  3055  0139  00FA               	movwf	___altoft@c+2
  3056  013A  0824               	movf	(UART_Init@baudrate+1)^(0+128),w
  3057  013B  00F9               	movwf	___altoft@c+1
  3058  013C  0823               	movf	UART_Init@baudrate^(0+128),w
  3059  013D  00F8               	movwf	___altoft@c
  3060  013E  120A  158A  2073  120A  118A  	fcall	___altoft
  3061  0143  0878               	movf	?___altoft,w
  3062  0144  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0145  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0146  00A8               	movwf	___ftmul@f2
