

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 10 17:28:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   817  04BA  3001               	movlw	1
   818  04BB  02AE               	subwf	WriteLongInt@size,f
   819                           
   820                           ;HD44780.c: 185: Lcd_WriteChar (y, x+size, ((Val - ((Val/10)*10))+0x30));
   821  04BC  082E               	movf	WriteLongInt@size,w
   822  04BD  0729               	addwf	WriteLongInt@x,w
   823  04BE  00AF               	movwf	??_WriteLongInt
   824  04BF  082F               	movf	??_WriteLongInt,w
   825  04C0  00A4               	movwf	Lcd_WriteChar@x
   826  04C1  300A               	movlw	10
   827  04C2  00B0               	movwf	??_WriteLongInt+1
   828  04C3  0830               	movf	??_WriteLongInt+1,w
   829  04C4  00A0               	movwf	___bmul@multiplicand
   830  04C5  082D               	movf	WriteLongInt@Val+3,w
   831  04C6  00F7               	movwf	___lldiv@dividend+3
   832  04C7  082C               	movf	WriteLongInt@Val+2,w
   833  04C8  00F6               	movwf	___lldiv@dividend+2
   834  04C9  082B               	movf	WriteLongInt@Val+1,w
   835  04CA  00F5               	movwf	___lldiv@dividend+1
   836  04CB  082A               	movf	WriteLongInt@Val,w
   837  04CC  00F4               	movwf	___lldiv@dividend
   838  04CD  3000               	movlw	0
   839  04CE  00F3               	movwf	___lldiv@divisor+3
   840  04CF  3000               	movlw	0
   841  04D0  00F2               	movwf	___lldiv@divisor+2
   842  04D1  3000               	movlw	0
   843  04D2  00F1               	movwf	___lldiv@divisor+1
   844  04D3  300A               	movlw	10
   845  04D4  00F0               	movwf	___lldiv@divisor
   846  04D5  120A  118A  2511  120A  118A  	fcall	___lldiv
   847  04DA  0870               	movf	?___lldiv,w
   848  04DB  120A  118A  23E6  120A  118A  	fcall	___bmul
   849  04E0  3AFF               	xorlw	255
   850  04E1  3E01               	addlw	1
   851  04E2  1283               	bcf	3,5	;RP0=0, select bank0
   852  04E3  1303               	bcf	3,6	;RP1=0, select bank0
   853  04E4  072A               	addwf	WriteLongInt@Val,w
   854  04E5  3E30               	addlw	48
   855  04E6  00B1               	movwf	??_WriteLongInt+2
   856  04E7  0831               	movf	??_WriteLongInt+2,w
   857  04E8  00A5               	movwf	Lcd_WriteChar@c
   858  04E9  0832               	movf	WriteLongInt@y,w
   859  04EA  120A  118A  2414  120A  118A  	fcall	_Lcd_WriteChar
   860                           
   861                           ;HD44780.c: 186: Val = Val/10;
   862  04EF  3000               	movlw	0
   863  04F0  00F3               	movwf	___lldiv@divisor+3
   864  04F1  3000               	movlw	0
   865  04F2  00F2               	movwf	___lldiv@divisor+2
   866  04F3  3000               	movlw	0
   867  04F4  00F1               	movwf	___lldiv@divisor+1
   868  04F5  300A               	movlw	10
   869  04F6  00F0               	movwf	___lldiv@divisor
   870  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   871  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   872  04F9  082D               	movf	WriteLongInt@Val+3,w
   873  04FA  00F7               	movwf	___lldiv@dividend+3
   874  04FB  082C               	movf	WriteLongInt@Val+2,w
   875  04FC  00F6               	movwf	___lldiv@dividend+2
   876  04FD  082B               	movf	WriteLongInt@Val+1,w
   877  04FE  00F5               	movwf	___lldiv@dividend+1
   878  04FF  082A               	movf	WriteLongInt@Val,w
   879  0500  00F4               	movwf	___lldiv@dividend
   880  0501  120A  118A  2511  120A  118A  	fcall	___lldiv
   881  0506  0873               	movf	?___lldiv+3,w
   882  0507  1283               	bcf	3,5	;RP0=0, select bank0
   883  0508  1303               	bcf	3,6	;RP1=0, select bank0
   884  0509  00AD               	movwf	WriteLongInt@Val+3
   885  050A  0872               	movf	?___lldiv+2,w
   886  050B  00AC               	movwf	WriteLongInt@Val+2
   887  050C  0871               	movf	?___lldiv+1,w
   888  050D  00AB               	movwf	WriteLongInt@Val+1
   889  050E  0870               	movf	?___lldiv,w
   890  050F  00AA               	movwf	WriteLongInt@Val
   891  0510  2CB7               	goto	l1138
   892  0511                     __end_of_WriteLongInt:	
   893                           
   894                           	psect	text3
   895  0511                     __ptext3:	
   896 ;; *************** function ___lldiv *****************
   897 ;; Defined at:
   898 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  divisor         4    0[COMMON] unsigned long 
   901 ;;  dividend        4    4[COMMON] unsigned long 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  quotient        4    9[COMMON] unsigned long 
   904 ;;  counter         1   13[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  4    0[COMMON] unsigned long 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         8       0       0       0       0
   915 ;;      Locals:         5       0       0       0       0
   916 ;;      Temps:          1       0       0       0       0
   917 ;;      Totals:        14       0       0       0       0
   918 ;;Total ram usage:       14 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_WriteLongInt
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function ___lldiv
   929  0511                     ___lldiv:	
   930                           
   931                           ;incstack = 0
   932                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   933  0511  3000               	movlw	0
   934  0512  00FC               	movwf	___lldiv@quotient+3
   935  0513  3000               	movlw	0
   936  0514  00FB               	movwf	___lldiv@quotient+2
   937  0515  3000               	movlw	0
   938  0516  00FA               	movwf	___lldiv@quotient+1
   939  0517  3000               	movlw	0
   940  0518  00F9               	movwf	___lldiv@quotient
   941  0519  0873               	movf	___lldiv@divisor+3,w
   942  051A  0472               	iorwf	___lldiv@divisor+2,w
   943  051B  0471               	iorwf	___lldiv@divisor+1,w
   944  051C  0470               	iorwf	___lldiv@divisor,w
   945  051D  1903               	skipnz
   946  051E  2D66               	goto	l1016
   947  051F  01FD               	clrf	___lldiv@counter
   948  0520  0AFD               	incf	___lldiv@counter,f
   949  0521                     l1002:	
   950  0521  1BF3               	btfsc	___lldiv@divisor+3,7
   951  0522  2D31               	goto	l1004
   952  0523  3001               	movlw	1
   953  0524  00F8               	movwf	??___lldiv
   954  0525                     u1175:	
   955  0525  1003               	clrc
   956  0526  0DF0               	rlf	___lldiv@divisor,f
   957  0527  0DF1               	rlf	___lldiv@divisor+1,f
   958  0528  0DF2               	rlf	___lldiv@divisor+2,f
   959  0529  0DF3               	rlf	___lldiv@divisor+3,f
   960  052A  0BF8               	decfsz	??___lldiv,f
   961  052B  2D25               	goto	u1175
   962  052C  3001               	movlw	1
   963  052D  00F8               	movwf	??___lldiv
   964  052E  0878               	movf	??___lldiv,w
   965  052F  07FD               	addwf	___lldiv@counter,f
   966  0530  2D21               	goto	l1002
   967  0531                     l1004:	
   968  0531  3001               	movlw	1
   969  0532  00F8               	movwf	??___lldiv
   970  0533                     u1195:	
   971  0533  1003               	clrc
   972  0534  0DF9               	rlf	___lldiv@quotient,f
   973  0535  0DFA               	rlf	___lldiv@quotient+1,f
   974  0536  0DFB               	rlf	___lldiv@quotient+2,f
   975  0537  0DFC               	rlf	___lldiv@quotient+3,f
   976  0538  0BF8               	decfsz	??___lldiv,f
   977  0539  2D33               	goto	u1195
   978  053A  0873               	movf	___lldiv@divisor+3,w
   979  053B  0277               	subwf	___lldiv@dividend+3,w
   980  053C  1D03               	skipz
   981  053D  2D48               	goto	u1205
   982  053E  0872               	movf	___lldiv@divisor+2,w
   983  053F  0276               	subwf	___lldiv@dividend+2,w
   984  0540  1D03               	skipz
   985  0541  2D48               	goto	u1205
   986  0542  0871               	movf	___lldiv@divisor+1,w
   987  0543  0275               	subwf	___lldiv@dividend+1,w
   988  0544  1D03               	skipz
   989  0545  2D48               	goto	u1205
   990  0546  0870               	movf	___lldiv@divisor,w
   991  0547  0274               	subwf	___lldiv@dividend,w
   992  0548                     u1205:	
   993  0548  1C03               	skipc
   994  0549  2D59               	goto	l1012
   995  054A  0870               	movf	___lldiv@divisor,w
   996  054B  02F4               	subwf	___lldiv@dividend,f
   997  054C  0871               	movf	___lldiv@divisor+1,w
   998  054D  1C03               	skipc
   999  054E  0F71               	incfsz	___lldiv@divisor+1,w
  1000  054F  02F5               	subwf	___lldiv@dividend+1,f
  1001  0550  0872               	movf	___lldiv@divisor+2,w
  1002  0551  1C03               	skipc
  1003  0552  0F72               	incfsz	___lldiv@divisor+2,w
  1004  0553  02F6               	subwf	___lldiv@dividend+2,f
  1005  0554  0873               	movf	___lldiv@divisor+3,w
  1006  0555  1C03               	skipc
  1007  0556  0F73               	incfsz	___lldiv@divisor+3,w
  1008  0557  02F7               	subwf	___lldiv@dividend+3,f
  1009  0558  1479               	bsf	___lldiv@quotient,0
  1010  0559                     l1012:	
  1011  0559  3001               	movlw	1
  1012  055A                     u1215:	
  1013  055A  1003               	clrc
  1014  055B  0CF3               	rrf	___lldiv@divisor+3,f
  1015  055C  0CF2               	rrf	___lldiv@divisor+2,f
  1016  055D  0CF1               	rrf	___lldiv@divisor+1,f
  1017  055E  0CF0               	rrf	___lldiv@divisor,f
  1018  055F  3EFF               	addlw	-1
  1019  0560  1D03               	skipz
  1020  0561  2D5A               	goto	u1215
  1021  0562  3001               	movlw	1
  1022  0563  02FD               	subwf	___lldiv@counter,f
  1023  0564  1D03               	btfss	3,2
  1024  0565  2D31               	goto	l1004
  1025  0566                     l1016:	
  1026  0566  087C               	movf	___lldiv@quotient+3,w
  1027  0567  00F3               	movwf	?___lldiv+3
  1028  0568  087B               	movf	___lldiv@quotient+2,w
  1029  0569  00F2               	movwf	?___lldiv+2
  1030  056A  087A               	movf	___lldiv@quotient+1,w
  1031  056B  00F1               	movwf	?___lldiv+1
  1032  056C  0879               	movf	___lldiv@quotient,w
  1033  056D  00F0               	movwf	?___lldiv
  1034  056E  0008               	return
  1035  056F                     __end_of___lldiv:	
  1036                           
  1037                           	psect	text4
  1038  03E6                     __ptext4:	
  1039 ;; *************** function ___bmul *****************
  1040 ;; Defined at:
  1041 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul8.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  multiplier      1    wreg     unsigned char 
  1044 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1047 ;;  product         1    2[BANK0 ] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      unsigned char 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       1       0       0       0
  1058 ;;      Locals:         0       2       0       0       0
  1059 ;;      Temps:          0       1       0       0       0
  1060 ;;      Totals:         0       4       0       0       0
  1061 ;;Total ram usage:        4 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_WriteLongInt
  1067 ;;		_Lcd_Int
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function ___bmul
  1073  03E6                     ___bmul:	
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1077                           ;___bmul@multiplier stored from wreg
  1078  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1079  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1080  03E8  00A3               	movwf	___bmul@multiplier
  1081  03E9  01A2               	clrf	___bmul@product
  1082  03EA                     l984:	
  1083  03EA  1C23               	btfss	___bmul@multiplier,0
  1084  03EB  2BF0               	goto	l988
  1085  03EC  0820               	movf	___bmul@multiplicand,w
  1086  03ED  00A1               	movwf	??___bmul
  1087  03EE  0821               	movf	??___bmul,w
  1088  03EF  07A2               	addwf	___bmul@product,f
  1089  03F0                     l988:	
  1090  03F0  1003               	clrc
  1091  03F1  0DA0               	rlf	___bmul@multiplicand,f
  1092  03F2  1003               	clrc
  1093  03F3  0CA3               	rrf	___bmul@multiplier,f
  1094  03F4  0823               	movf	___bmul@multiplier,w
  1095  03F5  1D03               	btfss	3,2
  1096  03F6  2BEA               	goto	l984
  1097  03F7  0822               	movf	___bmul@product,w
  1098  03F8  0008               	return
  1099  03F9                     __end_of___bmul:	
  1100                           
  1101                           	psect	text5
  1102  0414                     __ptext5:	
  1103 ;; *************** function _Lcd_WriteChar *****************
  1104 ;; Defined at:
  1105 ;;		line 99 in file "libs/HD44780.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  y               1    wreg     unsigned char 
  1108 ;;  x               1    4[BANK0 ] unsigned char 
  1109 ;;  c               1    5[BANK0 ] unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  y               1    7[BANK0 ] unsigned char 
  1112 ;;  data            1    8[BANK0 ] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       2       0       0       0
  1123 ;;      Locals:         0       2       0       0       0
  1124 ;;      Temps:          0       1       0       0       0
  1125 ;;      Totals:         0       5       0       0       0
  1126 ;;Total ram usage:        5 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    2
  1129 ;; This function calls:
  1130 ;;		_Lcd_CharCP
  1131 ;;		_Lcd_Command
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;;		_WriteLongInt
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _Lcd_WriteChar
  1140  0414                     _Lcd_WriteChar:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1144                           ;Lcd_WriteChar@y stored from wreg
  1145  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0416  00A7               	movwf	Lcd_WriteChar@y
  1148                           
  1149                           ;HD44780.c: 100: unsigned char data;
  1150                           ;HD44780.c: 101: switch(y){
  1151  0417  2C27               	goto	l978
  1152  0418                     l968:	
  1153                           ;HD44780.c: 102: case 1: data = 127 + x; break;
  1154                           
  1155  0418  0824               	movf	Lcd_WriteChar@x,w
  1156  0419  3E7F               	addlw	127
  1157  041A  2C23               	goto	L3
  1158  041B                     l970:	
  1159                           ;HD44780.c: 103: case 2: data = 191 + x; break;
  1160                           
  1161  041B  0824               	movf	Lcd_WriteChar@x,w
  1162  041C  3EBF               	addlw	191
  1163  041D  2C23               	goto	L3
  1164  041E                     l972:	
  1165                           ;HD44780.c: 104: case 3: data = 147 + x; break;
  1166                           
  1167  041E  0824               	movf	Lcd_WriteChar@x,w
  1168  041F  3E93               	addlw	147
  1169  0420  2C23               	goto	L3
  1170  0421                     l974:	
  1171                           ;HD44780.c: 105: case 4: data = 211 + x; break;
  1172                           
  1173  0421  0824               	movf	Lcd_WriteChar@x,w
  1174  0422  3ED3               	addlw	211
  1175  0423                     L3:	
  1176  0423  00A6               	movwf	??_Lcd_WriteChar
  1177  0424  0826               	movf	??_Lcd_WriteChar,w
  1178  0425  00A8               	movwf	Lcd_WriteChar@data
  1179                           
  1180                           ;HD44780.c: 106: default: break;}
  1181  0426  2C35               	goto	l980
  1182  0427                     l978:	
  1183  0427  0827               	movf	Lcd_WriteChar@y,w
  1184                           
  1185                           ; Switch size 1, requested type "space"
  1186                           ; Number of cases is 4, Range of values is 1 to 4
  1187                           ; switch strategies available:
  1188                           ; Name         Instructions Cycles
  1189                           ; simple_byte           13     7 (average)
  1190                           ; direct_byte           23    11 (fixed)
  1191                           ; jumptable            263     9 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  0428  3A01               	xorlw	1	; case 1
  1194  0429  1903               	skipnz
  1195  042A  2C18               	goto	l968
  1196  042B  3A03               	xorlw	3	; case 2
  1197  042C  1903               	skipnz
  1198  042D  2C1B               	goto	l970
  1199  042E  3A01               	xorlw	1	; case 3
  1200  042F  1903               	skipnz
  1201  0430  2C1E               	goto	l972
  1202  0431  3A07               	xorlw	7	; case 4
  1203  0432  1903               	skipnz
  1204  0433  2C21               	goto	l974
  1205  0434  2C35               	goto	l980
  1206  0435                     l980:	
  1207                           
  1208                           ;HD44780.c: 107: Lcd_Command(data);
  1209  0435  0828               	movf	Lcd_WriteChar@data,w
  1210  0436  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
  1211                           
  1212                           ;HD44780.c: 108: Lcd_CharCP(c);
  1213  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1214  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1215  043D  0825               	movf	Lcd_WriteChar@c,w
  1216  043E  120A  118A  2744   	fcall	_Lcd_CharCP
  1217  0441  0008               	return
  1218  0442                     __end_of_Lcd_WriteChar:	
  1219                           
  1220                           	psect	text6
  1221  0474                     __ptext6:	
  1222 ;; *************** function _Lcd_Text *****************
  1223 ;; Defined at:
  1224 ;;		line 76 in file "libs/HD44780.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  y               1    wreg     unsigned char 
  1227 ;;  x               1    4[COMMON] unsigned char 
  1228 ;;  buffer          1    5[COMMON] PTR unsigned char 
  1229 ;;		 -> STR_2(2), STR_1(8), 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  y               1    7[COMMON] unsigned char 
  1232 ;;  data            1    8[COMMON] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         2       0       0       0       0
  1243 ;;      Locals:         2       0       0       0       0
  1244 ;;      Temps:          1       0       0       0       0
  1245 ;;      Totals:         5       0       0       0       0
  1246 ;;Total ram usage:        5 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    2
  1249 ;; This function calls:
  1250 ;;		_Lcd_CharCP
  1251 ;;		_Lcd_Command
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _Lcd_Text
  1259  0474                     _Lcd_Text:	
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1263                           ;Lcd_Text@y stored from wreg
  1264  0474  00F7               	movwf	Lcd_Text@y
  1265                           
  1266                           ;HD44780.c: 77: unsigned char data;
  1267                           ;HD44780.c: 78: switch(y){
  1268  0475  2C85               	goto	l1120
  1269  0476                     l1110:	
  1270                           ;HD44780.c: 79: case 1: data = 127 + x; break;
  1271                           
  1272  0476  0874               	movf	Lcd_Text@x,w
  1273  0477  3E7F               	addlw	127
  1274  0478  2C81               	goto	L6
  1275  0479                     l1112:	
  1276                           ;HD44780.c: 80: case 2: data = 191 + x; break;
  1277                           
  1278  0479  0874               	movf	Lcd_Text@x,w
  1279  047A  3EBF               	addlw	191
  1280  047B  2C81               	goto	L6
  1281  047C                     l1114:	
  1282                           ;HD44780.c: 81: case 3: data = 147 + x; break;
  1283                           
  1284  047C  0874               	movf	Lcd_Text@x,w
  1285  047D  3E93               	addlw	147
  1286  047E  2C81               	goto	L6
  1287  047F                     l1116:	
  1288                           ;HD44780.c: 82: case 4: data = 211 + x; break;
  1289                           
  1290  047F  0874               	movf	Lcd_Text@x,w
  1291  0480  3ED3               	addlw	211
  1292  0481                     L6:	
  1293  0481  00F6               	movwf	??_Lcd_Text
  1294  0482  0876               	movf	??_Lcd_Text,w
  1295  0483  00F8               	movwf	Lcd_Text@data
  1296                           
  1297                           ;HD44780.c: 83: default: break;}
  1298  0484  2C93               	goto	l1122
  1299  0485                     l1120:	
  1300  0485  0877               	movf	Lcd_Text@y,w
  1301                           
  1302                           ; Switch size 1, requested type "space"
  1303                           ; Number of cases is 4, Range of values is 1 to 4
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte           13     7 (average)
  1307                           ; direct_byte           23    11 (fixed)
  1308                           ; jumptable            263     9 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  0486  3A01               	xorlw	1	; case 1
  1311  0487  1903               	skipnz
  1312  0488  2C76               	goto	l1110
  1313  0489  3A03               	xorlw	3	; case 2
  1314  048A  1903               	skipnz
  1315  048B  2C79               	goto	l1112
  1316  048C  3A01               	xorlw	1	; case 3
  1317  048D  1903               	skipnz
  1318  048E  2C7C               	goto	l1114
  1319  048F  3A07               	xorlw	7	; case 4
  1320  0490  1903               	skipnz
  1321  0491  2C7F               	goto	l1116
  1322  0492  2C93               	goto	l1122
  1323  0493                     l1122:	
  1324                           
  1325                           ;HD44780.c: 84: Lcd_Command(data);
  1326  0493  0878               	movf	Lcd_Text@data,w
  1327  0494  120A  118A  269D  120A  118A  	fcall	_Lcd_Command
  1328  0499                     l1128:	
  1329                           ;HD44780.c: 85: while(*buffer)
  1330                           
  1331  0499  0875               	movf	Lcd_Text@buffer,w
  1332  049A  0084               	movwf	4
  1333  049B  120A  118A  2003  120A  118A  	fcall	stringdir
  1334  04A0  3A00               	xorlw	0
  1335  04A1  1903               	btfsc	3,2
  1336  04A2  0008               	return
  1337                           
  1338                           ;HD44780.c: 86: {
  1339                           ;HD44780.c: 87: Lcd_CharCP(*buffer);
  1340  04A3  0875               	movf	Lcd_Text@buffer,w
  1341  04A4  0084               	movwf	4
  1342  04A5  120A  118A  2003  120A  118A  	fcall	stringdir
  1343  04AA  120A  118A  2744  120A  118A  	fcall	_Lcd_CharCP
  1344                           
  1345                           ;HD44780.c: 88: buffer++;
  1346  04AF  3001               	movlw	1
  1347  04B0  00F6               	movwf	??_Lcd_Text
  1348  04B1  0876               	movf	??_Lcd_Text,w
  1349  04B2  07F5               	addwf	Lcd_Text@buffer,f
  1350  04B3  2C99               	goto	l1128
  1351  04B4                     __end_of_Lcd_Text:	
  1352                           ;HD44780.c: 89: }
  1353                           ;HD44780.c: 90: return;
  1354                           
  1355                           
  1356                           	psect	text7
  1357  0744                     __ptext7:	
  1358 ;; *************** function _Lcd_CharCP *****************
  1359 ;; Defined at:
  1360 ;;		line 115 in file "libs/HD44780.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  c               1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  c               1    3[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0, pclath, cstack
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          1       0       0       0       0
  1377 ;;      Totals:         2       0       0       0       0
  1378 ;;Total ram usage:        2 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; Hardware stack levels required when called:    1
  1381 ;; This function calls:
  1382 ;;		_Lcd_Delay5500us
  1383 ;;		_Lcd_Delay5us
  1384 ;; This function is called by:
  1385 ;;		_Lcd_Text
  1386 ;;		_Lcd_WriteChar
  1387 ;;		_Lcd_ConstText
  1388 ;;		_Lcd_Int
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _Lcd_CharCP
  1394  0744                     _Lcd_CharCP:	
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
  1398                           ;Lcd_CharCP@c stored from wreg
  1399  0744  00F3               	movwf	Lcd_CharCP@c
  1400                           
  1401                           ;HD44780.c: 116: RB4 = 0; RB5 = 1;
  1402  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0747  1206               	bcf	6,4	;volatile
  1405  0748  1686               	bsf	6,5	;volatile
  1406                           
  1407                           ;HD44780.c: 117: RB3 = (c & 0b10000000)>>7; RB2 = (c & 0b01000000)>>6;
  1408  0749  0873               	movf	Lcd_CharCP@c,w
  1409  074A  00F2               	movwf	??_Lcd_CharCP
  1410  074B  3007               	movlw	7
  1411  074C                     u915:	
  1412  074C  1003               	clrc
  1413  074D  0CF2               	rrf	??_Lcd_CharCP,f
  1414  074E  3EFF               	addlw	-1
  1415  074F  1D03               	skipz
  1416  0750  2F4C               	goto	u915
  1417  0751  1C72               	btfss	??_Lcd_CharCP,0
  1418  0752  2F57               	goto	u920
  1419  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0755  1586               	bsf	6,3	;volatile
  1422  0756  2F5A               	goto	u934
  1423  0757                     u920:	
  1424  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0759  1186               	bcf	6,3	;volatile
  1427  075A                     u934:	
  1428  075A  0873               	movf	Lcd_CharCP@c,w
  1429  075B  00F2               	movwf	??_Lcd_CharCP
  1430  075C  3006               	movlw	6
  1431  075D                     u945:	
  1432  075D  1003               	clrc
  1433  075E  0CF2               	rrf	??_Lcd_CharCP,f
  1434  075F  3EFF               	addlw	-1
  1435  0760  1D03               	skipz
  1436  0761  2F5D               	goto	u945
  1437  0762  1C72               	btfss	??_Lcd_CharCP,0
  1438  0763  2F68               	goto	u950
  1439  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0766  1506               	bsf	6,2	;volatile
  1442  0767  2F6B               	goto	u964
  1443  0768                     u950:	
  1444  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1446  076A  1106               	bcf	6,2	;volatile
  1447  076B                     u964:	
  1448                           
  1449                           ;HD44780.c: 118: RB1 = (c & 0b00100000)>>5; RB0 = (c & 0b00010000)>>4;
  1450  076B  0873               	movf	Lcd_CharCP@c,w
  1451  076C  00F2               	movwf	??_Lcd_CharCP
  1452  076D  3005               	movlw	5
  1453  076E                     u975:	
  1454  076E  1003               	clrc
  1455  076F  0CF2               	rrf	??_Lcd_CharCP,f
  1456  0770  3EFF               	addlw	-1
  1457  0771  1D03               	skipz
  1458  0772  2F6E               	goto	u975
  1459  0773  1C72               	btfss	??_Lcd_CharCP,0
  1460  0774  2F79               	goto	u980
  1461  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0776  1303               	bcf	3,6	;RP1=0, select bank0
