

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 17:01:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1083  01D4  00F6               	movwf	___aldiv@dividend+2
  1084  01D5  3009               	movlw	9
  1085  01D6  00F5               	movwf	___aldiv@dividend+1
  1086  01D7  3000               	movlw	0
  1087  01D8  00F4               	movwf	___aldiv@dividend
  1088  01D9  120A  118A  23E2   	fcall	___aldiv
  1089  01DC  0870               	movf	?___aldiv,w
  1090  01DD  3EFF               	addlw	255
  1091  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1092  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1093  01E0  0092               	movwf	18	;volatile
  1094  01E1  0008               	return
  1095  01E2                     __end_of_PWM1_Init:	
  1096                           
  1097                           	psect	text2
  1098  02D8                     __ptext2:	
  1099 ;; *************** function _PWM1_Duty *****************
  1100 ;; Defined at:
  1101 ;;		line 20 in file "libs/pwm.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  duty            2   46[BANK0 ] unsigned int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  2   46[BANK0 ] int 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       2       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       2       0       0       0
  1118 ;;      Totals:         0       4       0       0       0
  1119 ;;Total ram usage:        4 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    2
  1122 ;; This function calls:
  1123 ;;		_PWM_Max_Duty
  1124 ;;		___awtoft
  1125 ;;		___ftdiv
  1126 ;;		___ftmul
  1127 ;;		___fttol
  1128 ;;		___lwtoft
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _PWM1_Duty
  1136  02D8                     _PWM1_Duty:	
  1137                           
  1138                           ;pwm.c: 22: if(duty<1024)
  1139                           
  1140                           ;incstack = 0
  1141                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+pclath+cstack]
  1142  02D8  3004               	movlw	4
  1143  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1144  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1145  02DB  024F               	subwf	PWM1_Duty@duty+1,w
  1146  02DC  3000               	movlw	0
  1147  02DD  1903               	skipnz
  1148  02DE  024E               	subwf	PWM1_Duty@duty,w
  1149  02DF  1803               	skipnc
  1150  02E0  0008               	return
  1151                           
  1152                           ;pwm.c: 23: {
  1153                           ;pwm.c: 24: duty = ((float)duty/1023)*PWM_Max_Duty(freq);
  1154  02E1  084F               	movf	PWM1_Duty@duty+1,w
  1155  02E2  00F9               	movwf	___lwtoft@c+1
  1156  02E3  084E               	movf	PWM1_Duty@duty,w
  1157  02E4  00F8               	movwf	___lwtoft@c
  1158  02E5  120A  118A  2147  120A  118A  	fcall	___lwtoft
  1159  02EA  0878               	movf	?___lwtoft,w
  1160  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1161  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1162  02ED  00A3               	movwf	___ftdiv@f1
  1163  02EE  0879               	movf	?___lwtoft+1,w
  1164  02EF  00A4               	movwf	___ftdiv@f1+1
  1165  02F0  087A               	movf	?___lwtoft+2,w
  1166  02F1  00A5               	movwf	___ftdiv@f1+2
  1167  02F2  30C0               	movlw	192
  1168  02F3  00A0               	movwf	___ftdiv@f2
  1169  02F4  307F               	movlw	127
  1170  02F5  00A1               	movwf	___ftdiv@f2+1
  1171  02F6  3044               	movlw	68
  1172  02F7  00A2               	movwf	___ftdiv@f2+2
  1173  02F8  120A  118A  2669  120A  118A  	fcall	___ftdiv
  1174  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1175  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1176  02FF  0820               	movf	?___ftdiv,w
  1177  0300  00B3               	movwf	___ftmul@f2
  1178  0301  0821               	movf	?___ftdiv+1,w
  1179  0302  00B4               	movwf	___ftmul@f2+1
  1180  0303  0822               	movf	?___ftdiv+2,w
  1181  0304  00B5               	movwf	___ftmul@f2+2
  1182  0305  0856               	movf	_freq+3,w
  1183  0306  00A9               	movwf	PWM_Max_Duty@freq+3
  1184  0307  0855               	movf	_freq+2,w
  1185  0308  00A8               	movwf	PWM_Max_Duty@freq+2
  1186  0309  0854               	movf	_freq+1,w
  1187  030A  00A7               	movwf	PWM_Max_Duty@freq+1
  1188  030B  0853               	movf	_freq,w
  1189  030C  00A6               	movwf	PWM_Max_Duty@freq
  1190  030D  120A  118A  2180  120A  118A  	fcall	_PWM_Max_Duty
  1191  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0314  0827               	movf	?_PWM_Max_Duty+1,w
  1194  0315  00AB               	movwf	___awtoft@c+1
  1195  0316  0826               	movf	?_PWM_Max_Duty,w
  1196  0317  00AA               	movwf	___awtoft@c
  1197  0318  120A  118A  215B  120A  118A  	fcall	___awtoft
  1198  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1199  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1200  031F  082A               	movf	?___awtoft,w
  1201  0320  00B0               	movwf	___ftmul@f1
  1202  0321  082B               	movf	?___awtoft+1,w
  1203  0322  00B1               	movwf	___ftmul@f1+1
  1204  0323  082C               	movf	?___awtoft+2,w
  1205  0324  00B2               	movwf	___ftmul@f1+2
  1206  0325  120A  118A  2721  120A  118A  	fcall	___ftmul
  1207  032A  1283               	bcf	3,5	;RP0=0, select bank0
  1208  032B  1303               	bcf	3,6	;RP1=0, select bank0
  1209  032C  0830               	movf	?___ftmul,w
  1210  032D  00C0               	movwf	___fttol@f1
  1211  032E  0831               	movf	?___ftmul+1,w
  1212  032F  00C1               	movwf	___fttol@f1+1
  1213  0330  0832               	movf	?___ftmul+2,w
  1214  0331  00C2               	movwf	___fttol@f1+2
  1215  0332  120A  118A  2354  120A  118A  	fcall	___fttol
  1216  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0339  0841               	movf	?___fttol+1,w
  1219  033A  00CF               	movwf	PWM1_Duty@duty+1
  1220  033B  0840               	movf	?___fttol,w
  1221  033C  00CE               	movwf	PWM1_Duty@duty
  1222                           
  1223                           ;pwm.c: 25: CCP1X = duty & 2;
  1224  033D  1297               	bcf	23,5	;volatile
  1225                           
  1226                           ;pwm.c: 26: CCP1Y = duty & 1;
  1227  033E  1C4E               	btfss	PWM1_Duty@duty,0
  1228  033F  2B44               	goto	u2400
  1229  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0342  1617               	bsf	23,4	;volatile
  1232  0343  2B47               	goto	l2067
  1233  0344                     u2400:	
  1234  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0346  1217               	bcf	23,4	;volatile
  1237  0347                     l2067:	
  1238                           
  1239                           ;pwm.c: 27: CCPR1L = duty>>2;
  1240  0347  084F               	movf	PWM1_Duty@duty+1,w
  1241  0348  00D1               	movwf	??_PWM1_Duty+1
  1242  0349  084E               	movf	PWM1_Duty@duty,w
  1243  034A  00D0               	movwf	??_PWM1_Duty
  1244  034B  1003               	clrc
  1245  034C  0CD1               	rrf	??_PWM1_Duty+1,f
  1246  034D  0CD0               	rrf	??_PWM1_Duty,f
  1247  034E  1003               	clrc
  1248  034F  0CD1               	rrf	??_PWM1_Duty+1,f
  1249  0350  0CD0               	rrf	??_PWM1_Duty,f
  1250  0351  0850               	movf	??_PWM1_Duty,w
  1251  0352  0095               	movwf	21	;volatile
  1252  0353  0008               	return
  1253  0354                     __end_of_PWM1_Duty:	
  1254                           
  1255                           	psect	text3
  1256  0147                     __ptext3:	
  1257 ;; *************** function ___lwtoft *****************
  1258 ;; Defined at:
  1259 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  c               2    8[COMMON] unsigned int 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  3    8[COMMON] float 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         3       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          1       0       0       0       0
  1276 ;;      Totals:         4       0       0       0       0
  1277 ;;Total ram usage:        4 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		___ftpack
  1282 ;; This function is called by:
  1283 ;;		_PWM1_Duty
  1284 ;;		_PWM2_Duty
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function ___lwtoft
  1290  0147                     ___lwtoft:	
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1294  0147  0878               	movf	___lwtoft@c,w
  1295  0148  00F0               	movwf	___ftpack@arg
  1296  0149  0879               	movf	___lwtoft@c+1,w
  1297  014A  00F1               	movwf	___ftpack@arg+1
  1298  014B  01F2               	clrf	___ftpack@arg+2
  1299  014C  308E               	movlw	142
  1300  014D  00FB               	movwf	??___lwtoft
  1301  014E  087B               	movf	??___lwtoft,w
  1302  014F  00F3               	movwf	___ftpack@exp
  1303  0150  01F4               	clrf	___ftpack@sign
  1304  0151  120A  118A  226C   	fcall	___ftpack
  1305  0154  0870               	movf	?___ftpack,w
  1306  0155  00F8               	movwf	?___lwtoft
  1307  0156  0871               	movf	?___ftpack+1,w
  1308  0157  00F9               	movwf	?___lwtoft+1
  1309  0158  0872               	movf	?___ftpack+2,w
  1310  0159  00FA               	movwf	?___lwtoft+2
  1311  015A  0008               	return
  1312  015B                     __end_of___lwtoft:	
  1313                           
  1314                           	psect	text4
  1315  0354                     __ptext4:	
  1316 ;; *************** function ___fttol *****************
  1317 ;; Defined at:
  1318 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  f1              3   32[BANK0 ] float 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  lval            4   41[BANK0 ] unsigned long 
  1323 ;;  exp1            1   45[BANK0 ] unsigned char 
  1324 ;;  sign1           1   40[BANK0 ] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  4   32[BANK0 ] long 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       4       0       0       0
  1335 ;;      Locals:         0       6       0       0       0
  1336 ;;      Temps:          0       4       0       0       0
  1337 ;;      Totals:         0      14       0       0       0
  1338 ;;Total ram usage:       14 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_PWM1_Duty
  1344 ;;		_UART_Init
  1345 ;;		_AdjustSec
  1346 ;;		_PWM2_Duty
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function ___fttol
  1352  0354                     ___fttol:	
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1356  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0356  0840               	movf	___fttol@f1,w
  1359  0357  00C4               	movwf	??___fttol
  1360  0358  0841               	movf	___fttol@f1+1,w
  1361  0359  00C5               	movwf	??___fttol+1
  1362  035A  0842               	movf	___fttol@f1+2,w
  1363  035B  00C6               	movwf	??___fttol+2
  1364  035C  1003               	clrc
  1365  035D  0D45               	rlf	??___fttol+1,w
  1366  035E  0D46               	rlf	??___fttol+2,w
  1367  035F  00C7               	movwf	??___fttol+3
  1368  0360  0847               	movf	??___fttol+3,w
  1369  0361  00CD               	movwf	___fttol@exp1
  1370  0362  084D               	movf	___fttol@exp1,w
  1371  0363  1D03               	btfss	3,2
  1372  0364  2B6E               	goto	l1995
  1373  0365  3000               	movlw	0
  1374  0366  00C3               	movwf	?___fttol+3
  1375  0367  3000               	movlw	0
  1376  0368  00C2               	movwf	?___fttol+2
  1377  0369  3000               	movlw	0
  1378  036A  00C1               	movwf	?___fttol+1
  1379  036B  3000               	movlw	0
  1380  036C  00C0               	movwf	?___fttol
  1381  036D  0008               	return
  1382  036E                     l1995:	
  1383  036E  0840               	movf	___fttol@f1,w
  1384  036F  00C4               	movwf	??___fttol
  1385  0370  0841               	movf	___fttol@f1+1,w
  1386  0371  00C5               	movwf	??___fttol+1
  1387  0372  0842               	movf	___fttol@f1+2,w
  1388  0373  00C6               	movwf	??___fttol+2
  1389  0374  3017               	movlw	23
  1390  0375                     u2275:	
  1391  0375  1003               	clrc
  1392  0376  0CC6               	rrf	??___fttol+2,f
  1393  0377  0CC5               	rrf	??___fttol+1,f
  1394  0378  0CC4               	rrf	??___fttol,f
  1395  0379  3EFF               	addlw	-1
  1396  037A  1D03               	skipz
  1397  037B  2B75               	goto	u2275
  1398  037C  0844               	movf	??___fttol,w
  1399  037D  00C7               	movwf	??___fttol+3
  1400  037E  0847               	movf	??___fttol+3,w
  1401  037F  00C8               	movwf	___fttol@sign1
  1402  0380  17C1               	bsf	___fttol@f1+1,7
  1403  0381  30FF               	movlw	255
  1404  0382  05C0               	andwf	___fttol@f1,f
  1405  0383  30FF               	movlw	255
  1406  0384  05C1               	andwf	___fttol@f1+1,f
  1407  0385  3000               	movlw	0
  1408  0386  05C2               	andwf	___fttol@f1+2,f
  1409  0387  0840               	movf	___fttol@f1,w
  1410  0388  00C9               	movwf	___fttol@lval
  1411  0389  0841               	movf	___fttol@f1+1,w
  1412  038A  00CA               	movwf	___fttol@lval+1
  1413  038B  0842               	movf	___fttol@f1+2,w
  1414  038C  00CB               	movwf	___fttol@lval+2
  1415  038D  01CC               	clrf	___fttol@lval+3
  1416  038E  308E               	movlw	142
  1417  038F  02CD               	subwf	___fttol@exp1,f
  1418  0390  1FCD               	btfss	___fttol@exp1,7
  1419  0391  2BB0               	goto	l2015
  1420  0392  084D               	movf	___fttol@exp1,w
  1421  0393  3A80               	xorlw	128
  1422  0394  3E8F               	addlw	143
  1423  0395  1803               	skipnc
  1424  0396  2BA0               	goto	l2013
  1425  0397  3000               	movlw	0
  1426  0398  00C3               	movwf	?___fttol+3
  1427  0399  3000               	movlw	0
  1428  039A  00C2               	movwf	?___fttol+2
  1429  039B  3000               	movlw	0
  1430  039C  00C1               	movwf	?___fttol+1
  1431  039D  3000               	movlw	0
  1432  039E  00C0               	movwf	?___fttol
  1433  039F  0008               	return
  1434  03A0                     l2013:	
  1435  03A0  3001               	movlw	1
  1436  03A1                     u2305:	
  1437  03A1  1003               	clrc
  1438  03A2  0CCC               	rrf	___fttol@lval+3,f
  1439  03A3  0CCB               	rrf	___fttol@lval+2,f
  1440  03A4  0CCA               	rrf	___fttol@lval+1,f
  1441  03A5  0CC9               	rrf	___fttol@lval,f
  1442  03A6  3EFF               	addlw	-1
  1443  03A7  1D03               	skipz
  1444  03A8  2BA1               	goto	u2305
  1445  03A9  3001               	movlw	1
  1446  03AA  00C4               	movwf	??___fttol
  1447  03AB  0844               	movf	??___fttol,w
  1448  03AC  07CD               	addwf	___fttol@exp1,f
  1449  03AD  1903               	btfsc	3,2
  1450  03AE  2BCB               	goto	l2023
  1451  03AF  2BA0               	goto	l2013
  1452  03B0                     l2015:	
  1453  03B0  3018               	movlw	24
  1454  03B1  024D               	subwf	___fttol@exp1,w
  1455  03B2  1C03               	skipc
  1456  03B3  2BC8               	goto	l751
  1457  03B4  3000               	movlw	0
  1458  03B5  00C3               	movwf	?___fttol+3
  1459  03B6  3000               	movlw	0
  1460  03B7  00C2               	movwf	?___fttol+2
  1461  03B8  3000               	movlw	0
  1462  03B9  00C1               	movwf	?___fttol+1
  1463  03BA  3000               	movlw	0
  1464  03BB  00C0               	movwf	?___fttol
  1465  03BC  0008               	return
  1466  03BD                     l2021:	
  1467  03BD  3001               	movlw	1
  1468  03BE  00C4               	movwf	??___fttol
  1469  03BF                     u2335:	
  1470  03BF  1003               	clrc
  1471  03C0  0DC9               	rlf	___fttol@lval,f
  1472  03C1  0DCA               	rlf	___fttol@lval+1,f
  1473  03C2  0DCB               	rlf	___fttol@lval+2,f
  1474  03C3  0DCC               	rlf	___fttol@lval+3,f
  1475  03C4  0BC4               	decfsz	??___fttol,f
  1476  03C5  2BBF               	goto	u2335
  1477  03C6  3001               	movlw	1
  1478  03C7  02CD               	subwf	___fttol@exp1,f
  1479  03C8                     l751:	
  1480  03C8  084D               	movf	___fttol@exp1,w
  1481  03C9  1D03               	btfss	3,2
  1482  03CA  2BBD               	goto	l2021
  1483  03CB                     l2023:	
  1484  03CB  0848               	movf	___fttol@sign1,w
  1485  03CC  1903               	btfsc	3,2
  1486  03CD  2BD9               	goto	l2027
  1487  03CE  09C9               	comf	___fttol@lval,f
  1488  03CF  09CA               	comf	___fttol@lval+1,f
  1489  03D0  09CB               	comf	___fttol@lval+2,f
  1490  03D1  09CC               	comf	___fttol@lval+3,f
  1491  03D2  0AC9               	incf	___fttol@lval,f
  1492  03D3  1903               	skipnz
  1493  03D4  0ACA               	incf	___fttol@lval+1,f
  1494  03D5  1903               	skipnz
  1495  03D6  0ACB               	incf	___fttol@lval+2,f
  1496  03D7  1903               	skipnz
  1497  03D8  0ACC               	incf	___fttol@lval+3,f
  1498  03D9                     l2027:	
  1499  03D9  084C               	movf	___fttol@lval+3,w
  1500  03DA  00C3               	movwf	?___fttol+3
  1501  03DB  084B               	movf	___fttol@lval+2,w
  1502  03DC  00C2               	movwf	?___fttol+2
  1503  03DD  084A               	movf	___fttol@lval+1,w
  1504  03DE  00C1               	movwf	?___fttol+1
  1505  03DF  0849               	movf	___fttol@lval,w
  1506  03E0  00C0               	movwf	?___fttol
  1507  03E1  0008               	return
  1508  03E2                     __end_of___fttol:	
  1509                           
  1510                           	psect	text5
  1511  0721                     __ptext5:	
  1512 ;; *************** function ___ftmul *****************
  1513 ;; Defined at:
  1514 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  f1              3   16[BANK0 ] float 
  1517 ;;  f2              3   19[BANK0 ] float 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  1520 ;;  sign            1   31[BANK0 ] unsigned char 
  1521 ;;  cntr            1   30[BANK0 ] unsigned char 
  1522 ;;  exp             1   26[BANK0 ] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  3   16[BANK0 ] float 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       6       0       0       0
  1533 ;;      Locals:         0       6       0       0       0
  1534 ;;      Temps:          0       4       0       0       0
  1535 ;;      Totals:         0      16       0       0       0
  1536 ;;Total ram usage:       16 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    1
  1539 ;; This function calls:
  1540 ;;		___ftpack
  1541 ;; This function is called by:
  1542 ;;		_PWM1_Duty
  1543 ;;		_UART_Init
  1544 ;;		_AdjustSec
  1545 ;;		_PWM2_Duty
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function ___ftmul
  1551  0721                     ___ftmul:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1555  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0723  0830               	movf	___ftmul@f1,w
  1558  0724  00B6               	movwf	??___ftmul
  1559  0725  0831               	movf	___ftmul@f1+1,w
  1560  0726  00B7               	movwf	??___ftmul+1
  1561  0727  0832               	movf	___ftmul@f1+2,w
  1562  0728  00B8               	movwf	??___ftmul+2
  1563  0729  1003               	clrc
  1564  072A  0D37               	rlf	??___ftmul+1,w
  1565  072B  0D38               	rlf	??___ftmul+2,w
  1566  072C  00B9               	movwf	??___ftmul+3
  1567  072D  0839               	movf	??___ftmul+3,w
  1568  072E  00BA               	movwf	___ftmul@exp
  1569  072F  083A               	movf	___ftmul@exp,w
  1570  0730  1D03               	btfss	3,2
  1571  0731  2F39               	goto	l1945
  1572  0732  3000               	movlw	0
  1573  0733  00B0               	movwf	?___ftmul
  1574  0734  3000               	movlw	0
  1575  0735  00B1               	movwf	?___ftmul+1
  1576  0736  3000               	movlw	0
  1577  0737  00B2               	movwf	?___ftmul+2
  1578  0738  0008               	return
  1579  0739                     l1945:	
  1580  0739  0833               	movf	___ftmul@f2,w
  1581  073A  00B6               	movwf	??___ftmul
  1582  073B  0834               	movf	___ftmul@f2+1,w
  1583  073C  00B7               	movwf	??___ftmul+1
  1584  073D  0835               	movf	___ftmul@f2+2,w
  1585  073E  00B8               	movwf	??___ftmul+2
  1586  073F  1003               	clrc
  1587  0740  0D37               	rlf	??___ftmul+1,w
  1588  0741  0D38               	rlf	??___ftmul+2,w
  1589  0742  00B9               	movwf	??___ftmul+3
  1590  0743  0839               	movf	??___ftmul+3,w
  1591  0744  00BF               	movwf	___ftmul@sign
  1592  0745  083F               	movf	___ftmul@sign,w
  1593  0746  1D03               	btfss	3,2
  1594  0747  2F4F               	goto	l1951
  1595  0748  3000               	movlw	0
  1596  0749  00B0               	movwf	?___ftmul
  1597  074A  3000               	movlw	0
  1598  074B  00B1               	movwf	?___ftmul+1
  1599  074C  3000               	movlw	0
  1600  074D  00B2               	movwf	?___ftmul+2
  1601  074E  0008               	return
  1602  074F                     l1951:	
  1603  074F  083F               	movf	___ftmul@sign,w
  1604  0750  3E7B               	addlw	123
  1605  0751  00B6               	movwf	??___ftmul
  1606  0752  0836               	movf	??___ftmul,w
  1607  0753  07BA               	addwf	___ftmul@exp,f
  1608  0754  0830               	movf	___ftmul@f1,w
  1609  0755  00B6               	movwf	??___ftmul
  1610  0756  0831               	movf	___ftmul@f1+1,w
  1611  0757  00B7               	movwf	??___ftmul+1
  1612  0758  0832               	movf	___ftmul@f1+2,w
  1613  0759  00B8               	movwf	??___ftmul+2
  1614  075A  3010               	movlw	16
  1615  075B                     u2145:	
  1616  075B  1003               	clrc
  1617  075C  0CB8               	rrf	??___ftmul+2,f
  1618  075D  0CB7               	rrf	??___ftmul+1,f
  1619  075E  0CB6               	rrf	??___ftmul,f
  1620  075F  3EFF               	addlw	-1
  1621  0760  1D03               	skipz
  1622  0761  2F5B               	goto	u2145
  1623  0762  0836               	movf	??___ftmul,w
  1624  0763  00B9               	movwf	??___ftmul+3
  1625  0764  0839               	movf	??___ftmul+3,w
  1626  0765  00BF               	movwf	___ftmul@sign
  1627  0766  0833               	movf	___ftmul@f2,w
  1628  0767  00B6               	movwf	??___ftmul
  1629  0768  0834               	movf	___ftmul@f2+1,w
  1630  0769  00B7               	movwf	??___ftmul+1
  1631  076A  0835               	movf	___ftmul@f2+2,w
  1632  076B  00B8               	movwf	??___ftmul+2
  1633  076C  3010               	movlw	16
  1634  076D                     u2155:	
  1635  076D  1003               	clrc
  1636  076E  0CB8               	rrf	??___ftmul+2,f
  1637  076F  0CB7               	rrf	??___ftmul+1,f
  1638  0770  0CB6               	rrf	??___ftmul,f
  1639  0771  3EFF               	addlw	-1
  1640  0772  1D03               	skipz
  1641  0773  2F6D               	goto	u2155
  1642  0774  0836               	movf	??___ftmul,w
  1643  0775  00B9               	movwf	??___ftmul+3
  1644  0776  0839               	movf	??___ftmul+3,w
  1645  0777  06BF               	xorwf	___ftmul@sign,f
  1646  0778  3080               	movlw	128
  1647  0779  00B6               	movwf	??___ftmul
  1648  077A  0836               	movf	??___ftmul,w
  1649  077B  05BF               	andwf	___ftmul@sign,f
  1650  077C  17B1               	bsf	___ftmul@f1+1,7
  1651  077D  17B4               	bsf	___ftmul@f2+1,7
  1652  077E  30FF               	movlw	255
  1653  077F  05B3               	andwf	___ftmul@f2,f
  1654  0780  30FF               	movlw	255
  1655  0781  05B4               	andwf	___ftmul@f2+1,f
  1656  0782  3000               	movlw	0
  1657  0783  05B5               	andwf	___ftmul@f2+2,f
  1658  0784  3000               	movlw	0
  1659  0785  00BB               	movwf	___ftmul@f3_as_product
  1660  0786  3000               	movlw	0
  1661  0787  00BC               	movwf	___ftmul@f3_as_product+1
  1662  0788  3000               	movlw	0
  1663  0789  00BD               	movwf	___ftmul@f3_as_product+2
  1664  078A  3007               	movlw	7
  1665  078B  00B6               	movwf	??___ftmul
  1666  078C  0836               	movf	??___ftmul,w
  1667  078D  00BE               	movwf	___ftmul@cntr
  1668  078E                     l1963:	
  1669  078E  1C30               	btfss	___ftmul@f1,0
  1670  078F  2F9E               	goto	l1967
  1671  0790  0833               	movf	___ftmul@f2,w
  1672  0791  07BB               	addwf	___ftmul@f3_as_product,f
  1673  0792  0834               	movf	___ftmul@f2+1,w
  1674  0793  1103               	clrz
  1675  0794  1803               	skipnc
  1676  0795  0A34               	incf	___ftmul@f2+1,w
  1677  0796  1D03               	btfss	3,2
  1678  0797  07BC               	addwf	___ftmul@f3_as_product+1,f
  1679  0798  0835               	movf	___ftmul@f2+2,w
  1680  0799  1103               	clrz
  1681  079A  1803               	skipnc
  1682  079B  0A35               	incf	___ftmul@f2+2,w
  1683  079C  1D03               	btfss	3,2
  1684  079D  07BD               	addwf	___ftmul@f3_as_product+2,f
  1685  079E                     l1967:	
  1686  079E  3001               	movlw	1
  1687  079F                     u2185:	
  1688  079F  1003               	clrc
  1689  07A0  0CB2               	rrf	___ftmul@f1+2,f
  1690  07A1  0CB1               	rrf	___ftmul@f1+1,f
  1691  07A2  0CB0               	rrf	___ftmul@f1,f
  1692  07A3  3EFF               	addlw	-1
  1693  07A4  1D03               	skipz
  1694  07A5  2F9F               	goto	u2185
  1695  07A6  3001               	movlw	1
  1696  07A7                     u2195:	
  1697  07A7  1003               	clrc
  1698  07A8  0DB3               	rlf	___ftmul@f2,f
  1699  07A9  0DB4               	rlf	___ftmul@f2+1,f
  1700  07AA  0DB5               	rlf	___ftmul@f2+2,f
  1701  07AB  3EFF               	addlw	-1
  1702  07AC  1D03               	skipz
  1703  07AD  2FA7               	goto	u2195
  1704  07AE  3001               	movlw	1
  1705  07AF  02BE               	subwf	___ftmul@cntr,f
