

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 17:57:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   994  077F  3009               	movlw	9
   995  0780  00A9               	movwf	??_main
   996  0781  0829               	movf	??_main,w
   997  0782  00A0               	movwf	Lcd_Int@x
   998  0783  082D               	movf	main@data,w
   999  0784  00AA               	movwf	??_main+1
  1000  0785  3004               	movlw	4
  1001  0786                     u1905:	
  1002  0786  1003               	clrc
  1003  0787  0CAA               	rrf	??_main+1,f
  1004  0788  3EFF               	addlw	-1
  1005  0789  1D03               	skipz
  1006  078A  2F86               	goto	u1905
  1007  078B  082A               	movf	??_main+1,w
  1008  078C  3901               	andlw	1
  1009  078D  00AB               	movwf	??_main+2
  1010  078E  082B               	movf	??_main+2,w
  1011  078F  00A1               	movwf	Lcd_Int@val
  1012  0790  01A2               	clrf	Lcd_Int@size
  1013  0791  0AA2               	incf	Lcd_Int@size,f
  1014  0792  3002               	movlw	2
  1015  0793  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
  1016                           
  1017                           ;main.c: 44: Lcd_Int(2,10,data & 0x0f ,1);
  1018  0798  300A               	movlw	10
  1019  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1020  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1021  079B  00A9               	movwf	??_main
  1022  079C  0829               	movf	??_main,w
  1023  079D  00A0               	movwf	Lcd_Int@x
  1024  079E  082D               	movf	main@data,w
  1025  079F  390F               	andlw	15
  1026  07A0  00AA               	movwf	??_main+1
  1027  07A1  082A               	movf	??_main+1,w
  1028  07A2  00A1               	movwf	Lcd_Int@val
  1029  07A3  01A2               	clrf	Lcd_Int@size
  1030  07A4  0AA2               	incf	Lcd_Int@size,f
  1031  07A5  3002               	movlw	2
  1032  07A6  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
  1033                           
  1034                           ;main.c: 45: data = I2C_ReadAtAddress(0xde, 0x06);
  1035  07AB  3006               	movlw	6
  1036  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1037  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1038  07AE  00A9               	movwf	??_main
  1039  07AF  0829               	movf	??_main,w
  1040  07B0  00F6               	movwf	I2C_ReadAtAddress@IntAdd
  1041  07B1  30DE               	movlw	222
  1042  07B2  120A  118A  225C  120A  118A  	fcall	_I2C_ReadAtAddress
  1043  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1044  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1045  07B9  00AA               	movwf	??_main+1
  1046  07BA  082A               	movf	??_main+1,w
  1047  07BB  00AD               	movwf	main@data
  1048                           
  1049                           ;main.c: 46: Lcd_Int(2,14,(data>>4) & 0x0f ,1);
  1050  07BC  300E               	movlw	14
  1051  07BD  00A9               	movwf	??_main
  1052  07BE  0829               	movf	??_main,w
  1053  07BF  00A0               	movwf	Lcd_Int@x
  1054  07C0  082D               	movf	main@data,w
  1055  07C1  00AA               	movwf	??_main+1
  1056  07C2  3004               	movlw	4
  1057  07C3                     u1915:	
  1058  07C3  1003               	clrc
  1059  07C4  0CAA               	rrf	??_main+1,f
  1060  07C5  3EFF               	addlw	-1
  1061  07C6  1D03               	skipz
  1062  07C7  2FC3               	goto	u1915
  1063  07C8  082A               	movf	??_main+1,w
  1064  07C9  390F               	andlw	15
  1065  07CA  00AB               	movwf	??_main+2
  1066  07CB  082B               	movf	??_main+2,w
  1067  07CC  00A1               	movwf	Lcd_Int@val
  1068  07CD  01A2               	clrf	Lcd_Int@size
  1069  07CE  0AA2               	incf	Lcd_Int@size,f
  1070  07CF  3002               	movlw	2
  1071  07D0  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
  1072                           
  1073                           ;main.c: 47: Lcd_Int(2,15,data & 0x0f ,1);
  1074  07D5  300F               	movlw	15
  1075  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1076  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1077  07D8  00A9               	movwf	??_main
  1078  07D9  0829               	movf	??_main,w
  1079  07DA  00A0               	movwf	Lcd_Int@x
  1080  07DB  082D               	movf	main@data,w
  1081  07DC  390F               	andlw	15
  1082  07DD  00AA               	movwf	??_main+1
  1083  07DE  082A               	movf	??_main+1,w
  1084  07DF  00A1               	movwf	Lcd_Int@val
  1085  07E0  01A2               	clrf	Lcd_Int@size
  1086  07E1  0AA2               	incf	Lcd_Int@size,f
  1087  07E2  3002               	movlw	2
  1088  07E3  120A  118A  254C  120A  118A  	fcall	_Lcd_Int
  1089                           
  1090                           ;main.c: 49: i++;
  1091  07E8  3001               	movlw	1
  1092  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1093  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1094  07EB  00A9               	movwf	??_main
  1095  07EC  0829               	movf	??_main,w
  1096  07ED  07AC               	addwf	main@i,f
  1097                           
  1098                           ;main.c: 50: _delay((unsigned long)((100)*(20000000/4000.0)));
  1099  07EE  3003               	movlw	3
  1100  07EF  00AB               	movwf	??_main+2
  1101  07F0  308A               	movlw	138
  1102  07F1  00AA               	movwf	??_main+1
  1103  07F2  3056               	movlw	86
  1104  07F3  00A9               	movwf	??_main
  1105  07F4                     u1937:	
  1106  07F4  0BA9               	decfsz	??_main,f
  1107  07F5  2FF4               	goto	u1937
  1108  07F6  0BAA               	decfsz	??_main+1,f
  1109  07F7  2FF4               	goto	u1937
  1110  07F8  0BAB               	decfsz	??_main+2,f
  1111  07F9  2FF4               	goto	u1937
  1112  07FA  2FFB               	nop2
  1113  07FB  2E83               	goto	l1421
  1114  07FC                     __end_of_main:	
  1115                           
  1116                           	psect	text1
  1117  021C                     __ptext1:	
  1118 ;; *************** function _Lcd_Text *****************
  1119 ;; Defined at:
  1120 ;;		line 71 in file "libs/HD44780.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  y               1    wreg     unsigned char 
  1123 ;;  x               1    4[COMMON] unsigned char 
  1124 ;;  buffer          1    5[COMMON] PTR unsigned char 
  1125 ;;		 -> STR_6(4), STR_5(2), STR_4(2), STR_3(2), 
  1126 ;;		 -> STR_2(6), STR_1(6), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  y               1    7[COMMON] unsigned char 
  1129 ;;  data            1    8[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         2       0       0       0       0
  1140 ;;      Locals:         2       0       0       0       0
  1141 ;;      Temps:          1       0       0       0       0
  1142 ;;      Totals:         5       0       0       0       0
  1143 ;;Total ram usage:        5 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		_Lcd_CharCP
  1148 ;;		_Lcd_Command
  1149 ;; This function is called by:
  1150 ;;		_main
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _Lcd_Text
  1156  021C                     _Lcd_Text:	
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1160                           ;Lcd_Text@y stored from wreg
  1161  021C  00F7               	movwf	Lcd_Text@y
  1162                           
  1163                           ;HD44780.c: 72: unsigned char data;
  1164                           ;HD44780.c: 73: switch(y){
  1165  021D  2A2D               	goto	l1343
  1166  021E                     l1333:	
  1167                           ;HD44780.c: 74: case 1: data = 127 + x; break;
  1168                           
  1169  021E  0874               	movf	Lcd_Text@x,w
  1170  021F  3E7F               	addlw	127
  1171  0220  2A29               	goto	L3
  1172  0221                     l1335:	
  1173                           ;HD44780.c: 75: case 2: data = 191 + x; break;
  1174                           
  1175  0221  0874               	movf	Lcd_Text@x,w
  1176  0222  3EBF               	addlw	191
  1177  0223  2A29               	goto	L3
  1178  0224                     l1337:	
  1179                           ;HD44780.c: 76: case 3: data = 147 + x; break;
  1180                           
  1181  0224  0874               	movf	Lcd_Text@x,w
  1182  0225  3E93               	addlw	147
  1183  0226  2A29               	goto	L3
  1184  0227                     l1339:	
  1185                           ;HD44780.c: 77: case 4: data = 211 + x; break;
  1186                           
  1187  0227  0874               	movf	Lcd_Text@x,w
  1188  0228  3ED3               	addlw	211
  1189  0229                     L3:	
  1190  0229  00F6               	movwf	??_Lcd_Text
  1191  022A  0876               	movf	??_Lcd_Text,w
  1192  022B  00F8               	movwf	Lcd_Text@data
  1193                           
  1194                           ;HD44780.c: 78: default: break;}
  1195  022C  2A3B               	goto	l1345
  1196  022D                     l1343:	
  1197  022D  0877               	movf	Lcd_Text@y,w
  1198                           
  1199                           ; Switch size 1, requested type "space"
  1200                           ; Number of cases is 4, Range of values is 1 to 4
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte           13     7 (average)
  1204                           ; direct_byte           23    11 (fixed)
  1205                           ; jumptable            263     9 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207  022E  3A01               	xorlw	1	; case 1
  1208  022F  1903               	skipnz
  1209  0230  2A1E               	goto	l1333
  1210  0231  3A03               	xorlw	3	; case 2
  1211  0232  1903               	skipnz
  1212  0233  2A21               	goto	l1335
  1213  0234  3A01               	xorlw	1	; case 3
  1214  0235  1903               	skipnz
  1215  0236  2A24               	goto	l1337
  1216  0237  3A07               	xorlw	7	; case 4
  1217  0238  1903               	skipnz
  1218  0239  2A27               	goto	l1339
  1219  023A  2A3B               	goto	l1345
  1220  023B                     l1345:	
  1221                           
  1222                           ;HD44780.c: 79: Lcd_Command(data);
  1223  023B  0878               	movf	Lcd_Text@data,w
  1224  023C  120A  118A  23F9  120A  118A  	fcall	_Lcd_Command
  1225  0241                     l1351:	
  1226                           ;HD44780.c: 80: while(*buffer)
  1227                           
  1228  0241  0875               	movf	Lcd_Text@buffer,w
  1229  0242  0084               	movwf	4
  1230  0243  120A  118A  2003  120A  118A  	fcall	stringdir
  1231  0248  3A00               	xorlw	0
  1232  0249  1903               	btfsc	3,2
  1233  024A  0008               	return
  1234                           
  1235                           ;HD44780.c: 81: {
  1236                           ;HD44780.c: 82: Lcd_CharCP(*buffer);
  1237  024B  0875               	movf	Lcd_Text@buffer,w
  1238  024C  0084               	movwf	4
  1239  024D  120A  118A  2003  120A  118A  	fcall	stringdir
  1240  0252  120A  118A  24A0  120A  118A  	fcall	_Lcd_CharCP
  1241                           
  1242                           ;HD44780.c: 83: buffer++;
  1243  0257  3001               	movlw	1
  1244  0258  00F6               	movwf	??_Lcd_Text
  1245  0259  0876               	movf	??_Lcd_Text,w
  1246  025A  07F5               	addwf	Lcd_Text@buffer,f
  1247  025B  2A41               	goto	l1351
  1248  025C                     __end_of_Lcd_Text:	
  1249                           ;HD44780.c: 84: }
  1250                           ;HD44780.c: 85: return;
  1251                           
  1252                           
  1253                           	psect	text2
  1254  054C                     __ptext2:	
  1255 ;; *************** function _Lcd_Int *****************
  1256 ;; Defined at:
  1257 ;;		line 151 in file "libs/HD44780.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  y               1    wreg     unsigned char 
  1260 ;;  x               1    0[BANK0 ] unsigned char 
  1261 ;;  val             1    1[BANK0 ] unsigned char 
  1262 ;;  size            1    2[BANK0 ] unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  y               1    5[BANK0 ] unsigned char 
  1265 ;;  tempVal         2    7[BANK0 ] unsigned int 
  1266 ;;  data            1    6[BANK0 ] unsigned char 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       3       0       0       0
  1277 ;;      Locals:         0       4       0       0       0
  1278 ;;      Temps:          0       2       0       0       0
  1279 ;;      Totals:         0       9       0       0       0
  1280 ;;Total ram usage:        9 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    2
  1283 ;; This function calls:
  1284 ;;		_Lcd_CharCP
  1285 ;;		_Lcd_Command
  1286 ;;		___awdiv
  1287 ;;		___bmul
  1288 ;;		___lwdiv
  1289 ;;		___wmul
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Lcd_Int
  1297  054C                     _Lcd_Int:	
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _Lcd_Int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1301                           ;Lcd_Int@y stored from wreg
  1302  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1303  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1304  054E  00A5               	movwf	Lcd_Int@y
  1305                           
  1306                           ;HD44780.c: 152: if ((size>0) && (size<=3)) {
  1307  054F  0822               	movf	Lcd_Int@size,w
  1308  0550  1903               	btfsc	3,2
  1309  0551  0008               	return
  1310  0552  3004               	movlw	4
  1311  0553  0222               	subwf	Lcd_Int@size,w
  1312  0554  1803               	skipnc
  1313  0555  0008               	return
  1314                           
  1315                           ;HD44780.c: 153: unsigned int tempVal=val;
  1316  0556  0821               	movf	Lcd_Int@val,w
  1317  0557  00A3               	movwf	??_Lcd_Int
  1318  0558  01A4               	clrf	??_Lcd_Int+1
  1319  0559  0823               	movf	??_Lcd_Int,w
  1320  055A  00A7               	movwf	Lcd_Int@tempVal
  1321  055B  0824               	movf	??_Lcd_Int+1,w
  1322  055C  00A8               	movwf	Lcd_Int@tempVal+1
  1323                           
  1324                           ;HD44780.c: 154: unsigned char data;
  1325                           ;HD44780.c: 155: switch(y){
  1326  055D  2D6D               	goto	l1387
  1327  055E                     l1377:	
  1328                           ;HD44780.c: 156: case 1: data = 127 + x; break;
  1329                           
  1330  055E  0820               	movf	Lcd_Int@x,w
  1331  055F  3E7F               	addlw	127
  1332  0560  2D69               	goto	L6
  1333  0561                     l1379:	
  1334                           ;HD44780.c: 157: case 2: data = 191 + x; break;
  1335                           
  1336  0561  0820               	movf	Lcd_Int@x,w
  1337  0562  3EBF               	addlw	191
  1338  0563  2D69               	goto	L6
  1339  0564                     l1381:	
  1340                           ;HD44780.c: 158: case 3: data = 147 + x; break;
  1341                           
  1342  0564  0820               	movf	Lcd_Int@x,w
  1343  0565  3E93               	addlw	147
  1344  0566  2D69               	goto	L6
  1345  0567                     l1383:	
  1346                           ;HD44780.c: 159: case 4: data = 211 + x; break;
  1347                           
  1348  0567  0820               	movf	Lcd_Int@x,w
  1349  0568  3ED3               	addlw	211
  1350  0569                     L6:	
  1351  0569  00A3               	movwf	??_Lcd_Int
  1352  056A  0823               	movf	??_Lcd_Int,w
  1353  056B  00A6               	movwf	Lcd_Int@data
  1354                           
  1355                           ;HD44780.c: 160: default: break;}
  1356  056C  2D7B               	goto	l1389
  1357  056D                     l1387:	
  1358  056D  0825               	movf	Lcd_Int@y,w
  1359                           
  1360                           ; Switch size 1, requested type "space"
  1361                           ; Number of cases is 4, Range of values is 1 to 4
  1362                           ; switch strategies available:
  1363                           ; Name         Instructions Cycles
  1364                           ; simple_byte           13     7 (average)
  1365                           ; direct_byte           23    11 (fixed)
  1366                           ; jumptable            263     9 (fixed)
  1367                           ;	Chosen strategy is simple_byte
  1368  056E  3A01               	xorlw	1	; case 1
  1369  056F  1903               	skipnz
  1370  0570  2D5E               	goto	l1377
  1371  0571  3A03               	xorlw	3	; case 2
  1372  0572  1903               	skipnz
  1373  0573  2D61               	goto	l1379
  1374  0574  3A01               	xorlw	1	; case 3
  1375  0575  1903               	skipnz
  1376  0576  2D64               	goto	l1381
  1377  0577  3A07               	xorlw	7	; case 4
  1378  0578  1903               	skipnz
  1379  0579  2D67               	goto	l1383
  1380  057A  2D7B               	goto	l1389
  1381  057B                     l1389:	
  1382                           
  1383                           ;HD44780.c: 161: Lcd_Command(data);
  1384  057B  0826               	movf	Lcd_Int@data,w
  1385  057C  120A  118A  23F9  120A  118A  	fcall	_Lcd_Command
  1386                           
  1387                           ;HD44780.c: 162: if (size>=3){
  1388  0581  3003               	movlw	3
  1389  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0584  0222               	subwf	Lcd_Int@size,w
  1392  0585  1C03               	skipc
  1393  0586  2DA4               	goto	l1395
  1394                           
  1395                           ;HD44780.c: 163: tempVal = val/100;
  1396  0587  3064               	movlw	100
  1397  0588  00F0               	movwf	___awdiv@divisor
  1398  0589  3000               	movlw	0
  1399  058A  00F1               	movwf	___awdiv@divisor+1
  1400  058B  0821               	movf	Lcd_Int@val,w
  1401  058C  00A3               	movwf	??_Lcd_Int
  1402  058D  01A4               	clrf	??_Lcd_Int+1
  1403  058E  0823               	movf	??_Lcd_Int,w
  1404  058F  00F2               	movwf	___awdiv@dividend
  1405  0590  0824               	movf	??_Lcd_Int+1,w
  1406  0591  00F3               	movwf	___awdiv@dividend+1
  1407  0592  120A  118A  22A1  120A  118A  	fcall	___awdiv
  1408  0597  0871               	movf	?___awdiv+1,w
  1409  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1411  059A  00A8               	movwf	Lcd_Int@tempVal+1
  1412  059B  0870               	movf	?___awdiv,w
  1413  059C  00A7               	movwf	Lcd_Int@tempVal
  1414                           
  1415                           ;HD44780.c: 164: Lcd_CharCP(0x30+(tempVal));
  1416  059D  0827               	movf	Lcd_Int@tempVal,w
  1417  059E  3E30               	addlw	48
  1418  059F  120A  118A  24A0  120A  118A  	fcall	_Lcd_CharCP
  1419  05A4                     l1395:	
  1420                           
  1421                           ;HD44780.c: 165: }
  1422                           ;HD44780.c: 166: if (size>=2){
  1423  05A4  3002               	movlw	2
  1424  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1425  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1426  05A7  0222               	subwf	Lcd_Int@size,w
  1427  05A8  1C03               	skipc
  1428  05A9  2DDD               	goto	l1399
  1429                           
  1430                           ;HD44780.c: 167: tempVal = (val-tempVal*100)/10;
  1431  05AA  300A               	movlw	10
  1432  05AB  00F6               	movwf	___lwdiv@divisor
  1433  05AC  3000               	movlw	0
  1434  05AD  00F7               	movwf	___lwdiv@divisor+1
  1435  05AE  0828               	movf	Lcd_Int@tempVal+1,w
  1436  05AF  00F1               	movwf	___wmul@multiplier+1
  1437  05B0  0827               	movf	Lcd_Int@tempVal,w
  1438  05B1  00F0               	movwf	___wmul@multiplier
  1439  05B2  3064               	movlw	100
  1440  05B3  00F2               	movwf	___wmul@multiplicand
  1441  05B4  3000               	movlw	0
  1442  05B5  00F3               	movwf	___wmul@multiplicand+1
  1443  05B6  120A  118A  215D  120A  118A  	fcall	___wmul
  1444  05BB  0970               	comf	?___wmul,w
  1445  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1446  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1447  05BE  00A3               	movwf	??_Lcd_Int
  1448  05BF  0971               	comf	?___wmul+1,w
  1449  05C0  00A4               	movwf	??_Lcd_Int+1
  1450  05C1  0AA3               	incf	??_Lcd_Int,f
  1451  05C2  1903               	skipnz
  1452  05C3  0AA4               	incf	??_Lcd_Int+1,f
  1453  05C4  0821               	movf	Lcd_Int@val,w
  1454  05C5  0723               	addwf	??_Lcd_Int,w
  1455  05C6  00F8               	movwf	___lwdiv@dividend
  1456  05C7  0824               	movf	??_Lcd_Int+1,w
  1457  05C8  1803               	skipnc
  1458  05C9  0A24               	incf	??_Lcd_Int+1,w
  1459  05CA  00F9               	movwf	___lwdiv@dividend+1
  1460  05CB  120A  118A  21E0  120A  118A  	fcall	___lwdiv
  1461  05D0  0877               	movf	?___lwdiv+1,w
  1462  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1463  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1464  05D3  00A8               	movwf	Lcd_Int@tempVal+1
  1465  05D4  0876               	movf	?___lwdiv,w
  1466  05D5  00A7               	movwf	Lcd_Int@tempVal
  1467                           
  1468                           ;HD44780.c: 168: Lcd_CharCP(0x30+(tempVal));
  1469  05D6  0827               	movf	Lcd_Int@tempVal,w
  1470  05D7  3E30               	addlw	48
  1471  05D8  120A  118A  24A0  120A  118A  	fcall	_Lcd_CharCP
  1472  05DD                     l1399:	
  1473                           
  1474                           ;HD44780.c: 169: }
  1475                           ;HD44780.c: 170: if (size>=1){
  1476  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1477  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1478  05DF  0822               	movf	Lcd_Int@size,w
  1479  05E0  1903               	btfsc	3,2
  1480  05E1  0008               	return
  1481                           
  1482                           ;HD44780.c: 171: tempVal = val/10;
  1483  05E2  300A               	movlw	10
  1484  05E3  00F0               	movwf	___awdiv@divisor
  1485  05E4  3000               	movlw	0
  1486  05E5  00F1               	movwf	___awdiv@divisor+1
  1487  05E6  0821               	movf	Lcd_Int@val,w
  1488  05E7  00A3               	movwf	??_Lcd_Int
  1489  05E8  01A4               	clrf	??_Lcd_Int+1
  1490  05E9  0823               	movf	??_Lcd_Int,w
  1491  05EA  00F2               	movwf	___awdiv@dividend
  1492  05EB  0824               	movf	??_Lcd_Int+1,w
  1493  05EC  00F3               	movwf	___awdiv@dividend+1
  1494  05ED  120A  118A  22A1  120A  118A  	fcall	___awdiv
  1495  05F2  0871               	movf	?___awdiv+1,w
  1496  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1497  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1498  05F5  00A8               	movwf	Lcd_Int@tempVal+1
  1499  05F6  0870               	movf	?___awdiv,w
  1500  05F7  00A7               	movwf	Lcd_Int@tempVal
  1501                           
  1502                           ;HD44780.c: 172: Lcd_CharCP(0x30+(val - tempVal*10));
  1503  05F8  300A               	movlw	10
  1504  05F9  00A3               	movwf	??_Lcd_Int
  1505  05FA  0823               	movf	??_Lcd_Int,w
  1506  05FB  00F0               	movwf	___bmul@multiplicand
  1507  05FC  0827               	movf	Lcd_Int@tempVal,w
  1508  05FD  120A  118A  214C  120A  118A  	fcall	___bmul
  1509  0602  3AFF               	xorlw	255
  1510  0603  3E01               	addlw	1
  1511  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0606  0721               	addwf	Lcd_Int@val,w
  1514  0607  3E30               	addlw	48
  1515  0608  120A  118A  24A0   	fcall	_Lcd_CharCP
  1516  060B  0008               	return
  1517  060C                     __end_of_Lcd_Int:	
  1518                           
  1519                           	psect	text3
  1520  015D                     __ptext3:	
  1521 ;; *************** function ___wmul *****************
  1522 ;; Defined at:
  1523 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  multiplier      2    0[COMMON] unsigned int 
  1526 ;;  multiplicand    2    2[COMMON] unsigned int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  product         2    4[COMMON] unsigned int 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  2    0[COMMON] unsigned int 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         4       0       0       0       0
  1539 ;;      Locals:         2       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0
  1541 ;;      Totals:         6       0       0       0       0
  1542 ;;Total ram usage:        6 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_Lcd_Int
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function ___wmul
  1553  015D                     ___wmul:	
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1557  015D  01F4               	clrf	___wmul@product
  1558  015E  01F5               	clrf	___wmul@product+1
  1559  015F                     l1157:	
  1560  015F  1C70               	btfss	___wmul@multiplier,0
  1561  0160  2967               	goto	l253
  1562  0161  0872               	movf	___wmul@multiplicand,w
  1563  0162  07F4               	addwf	___wmul@product,f
  1564  0163  1803               	skipnc
  1565  0164  0AF5               	incf	___wmul@product+1,f
  1566  0165  0873               	movf	___wmul@multiplicand+1,w
  1567  0166  07F5               	addwf	___wmul@product+1,f
  1568  0167                     l253:	
  1569  0167  3001               	movlw	1
  1570  0168                     u1485:	
  1571  0168  1003               	clrc
  1572  0169  0DF2               	rlf	___wmul@multiplicand,f
  1573  016A  0DF3               	rlf	___wmul@multiplicand+1,f
  1574  016B  3EFF               	addlw	-1
  1575  016C  1D03               	skipz
  1576  016D  2968               	goto	u1485
  1577  016E  3001               	movlw	1
  1578  016F                     u1495:	
  1579  016F  1003               	clrc
  1580  0170  0CF1               	rrf	___wmul@multiplier+1,f
  1581  0171  0CF0               	rrf	___wmul@multiplier,f
  1582  0172  3EFF               	addlw	-1
  1583  0173  1D03               	skipz
  1584  0174  296F               	goto	u1495
  1585  0175  0870               	movf	___wmul@multiplier,w
  1586  0176  0471               	iorwf	___wmul@multiplier+1,w
  1587  0177  1D03               	btfss	3,2
  1588  0178  295F               	goto	l1157
  1589  0179  0875               	movf	___wmul@product+1,w
  1590  017A  00F1               	movwf	?___wmul+1
  1591  017B  0874               	movf	___wmul@product,w
  1592  017C  00F0               	movwf	?___wmul
  1593  017D  0008               	return
  1594  017E                     __end_of___wmul:	
  1595                           
  1596                           	psect	text4
  1597  01E0                     __ptext4:	
  1598 ;; *************** function ___lwdiv *****************
  1599 ;; Defined at:
  1600 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  divisor         2    6[COMMON] unsigned int 
  1603 ;;  dividend        2    8[COMMON] unsigned int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  quotient        2   11[COMMON] unsigned int 
  1606 ;;  counter         1   13[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  2    6[COMMON] unsigned int 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         4       0       0       0       0
  1617 ;;      Locals:         3       0       0       0       0
  1618 ;;      Temps:          1       0       0       0       0
  1619 ;;      Totals:         8       0       0       0       0
  1620 ;;Total ram usage:        8 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_Lcd_Int
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function ___lwdiv
