

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 28 19:35:26 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   833                           
   834                           ;HD44780.c: 83: buffer++;
   835  05A4  3001               	movlw	1
   836  05A5  00F6               	movwf	??_Lcd_Text
   837  05A6  0876               	movf	??_Lcd_Text,w
   838  05A7  07F5               	addwf	Lcd_Text@buffer,f
   839  05A8  2D8E               	goto	l939
   840  05A9                     __end_of_Lcd_Text:	
   841                           ;HD44780.c: 84: }
   842                           ;HD44780.c: 85: return;
   843                           
   844                           
   845                           	psect	text4
   846  0749                     __ptext4:	
   847 ;; *************** function _Lcd_CharCP *****************
   848 ;; Defined at:
   849 ;;		line 110 in file "libs/HD44780.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  c               1    wreg     unsigned char 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  c               1    3[COMMON] unsigned char 
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         1       0       0       0       0
   865 ;;      Temps:          1       0       0       0       0
   866 ;;      Totals:         2       0       0       0       0
   867 ;;Total ram usage:        2 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    1
   870 ;; This function calls:
   871 ;;		_Lcd_Delay5500us
   872 ;;		_Lcd_Delay5us
   873 ;; This function is called by:
   874 ;;		_main
   875 ;;		_Lcd_Text
   876 ;;		_Lcd_ConstText
   877 ;;		_Lcd_WriteChar
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _Lcd_CharCP
   883  0749                     _Lcd_CharCP:	
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0+pclath+cstack]
   887                           ;Lcd_CharCP@c stored from wreg
   888  0749  00F3               	movwf	Lcd_CharCP@c
   889                           
   890                           ;HD44780.c: 111: RB4 = 0; RB5 = 1;
   891  074A  1283               	bcf	3,5	;RP0=0, select bank0
   892  074B  1303               	bcf	3,6	;RP1=0, select bank0
   893  074C  1206               	bcf	6,4	;volatile
   894  074D  1686               	bsf	6,5	;volatile
   895                           
   896                           ;HD44780.c: 112: RB3 = (c & 0b10000000)>>7; RB2 = (c & 0b01000000)>>6;
   897  074E  0873               	movf	Lcd_CharCP@c,w
   898  074F  00F2               	movwf	??_Lcd_CharCP
   899  0750  3007               	movlw	7
   900  0751                     u15:	
   901  0751  1003               	clrc
   902  0752  0CF2               	rrf	??_Lcd_CharCP,f
   903  0753  3EFF               	addlw	-1
   904  0754  1D03               	skipz
   905  0755  2F51               	goto	u15
   906  0756  1C72               	btfss	??_Lcd_CharCP,0
   907  0757  2F5C               	goto	u20
   908  0758  1283               	bcf	3,5	;RP0=0, select bank0
   909  0759  1303               	bcf	3,6	;RP1=0, select bank0
   910  075A  1586               	bsf	6,3	;volatile
   911  075B  2F5F               	goto	u34
   912  075C                     u20:	
   913  075C  1283               	bcf	3,5	;RP0=0, select bank0
   914  075D  1303               	bcf	3,6	;RP1=0, select bank0
   915  075E  1186               	bcf	6,3	;volatile
   916  075F                     u34:	
   917  075F  0873               	movf	Lcd_CharCP@c,w
   918  0760  00F2               	movwf	??_Lcd_CharCP
   919  0761  3006               	movlw	6
   920  0762                     u45:	
   921  0762  1003               	clrc
   922  0763  0CF2               	rrf	??_Lcd_CharCP,f
   923  0764  3EFF               	addlw	-1
   924  0765  1D03               	skipz
   925  0766  2F62               	goto	u45
   926  0767  1C72               	btfss	??_Lcd_CharCP,0
   927  0768  2F6D               	goto	u50
   928  0769  1283               	bcf	3,5	;RP0=0, select bank0
   929  076A  1303               	bcf	3,6	;RP1=0, select bank0
   930  076B  1506               	bsf	6,2	;volatile
   931  076C  2F70               	goto	u64
   932  076D                     u50:	
   933  076D  1283               	bcf	3,5	;RP0=0, select bank0
   934  076E  1303               	bcf	3,6	;RP1=0, select bank0
   935  076F  1106               	bcf	6,2	;volatile
   936  0770                     u64:	
   937                           
   938                           ;HD44780.c: 113: RB1 = (c & 0b00100000)>>5; RB0 = (c & 0b00010000)>>4;
   939  0770  0873               	movf	Lcd_CharCP@c,w
   940  0771  00F2               	movwf	??_Lcd_CharCP
   941  0772  3005               	movlw	5
   942  0773                     u75:	
   943  0773  1003               	clrc
   944  0774  0CF2               	rrf	??_Lcd_CharCP,f
   945  0775  3EFF               	addlw	-1
   946  0776  1D03               	skipz
   947  0777  2F73               	goto	u75
   948  0778  1C72               	btfss	??_Lcd_CharCP,0
   949  0779  2F7E               	goto	u80
   950  077A  1283               	bcf	3,5	;RP0=0, select bank0
   951  077B  1303               	bcf	3,6	;RP1=0, select bank0
   952  077C  1486               	bsf	6,1	;volatile
   953  077D  2F81               	goto	u94
   954  077E                     u80:	
   955  077E  1283               	bcf	3,5	;RP0=0, select bank0
   956  077F  1303               	bcf	3,6	;RP1=0, select bank0
   957  0780  1086               	bcf	6,1	;volatile
   958  0781                     u94:	
   959  0781  0873               	movf	Lcd_CharCP@c,w
   960  0782  00F2               	movwf	??_Lcd_CharCP
   961  0783  3004               	movlw	4
   962  0784                     u105:	
   963  0784  1003               	clrc
   964  0785  0CF2               	rrf	??_Lcd_CharCP,f
   965  0786  3EFF               	addlw	-1
   966  0787  1D03               	skipz
   967  0788  2F84               	goto	u105
   968  0789  1C72               	btfss	??_Lcd_CharCP,0
   969  078A  2F8F               	goto	u110
   970  078B  1283               	bcf	3,5	;RP0=0, select bank0
   971  078C  1303               	bcf	3,6	;RP1=0, select bank0
   972  078D  1406               	bsf	6,0	;volatile
   973  078E  2F92               	goto	l643
   974  078F                     u110:	
   975  078F  1283               	bcf	3,5	;RP0=0, select bank0
   976  0790  1303               	bcf	3,6	;RP1=0, select bank0
   977  0791  1006               	bcf	6,0	;volatile
   978  0792                     l643:	
   979                           
   980                           ;HD44780.c: 114: _delay(10);
   981  0792  3003               	movlw	3
   982  0793  00F2               	movwf	??_Lcd_CharCP
   983  0794                     u947:	
   984  0794  0BF2               	decfsz	??_Lcd_CharCP,f
   985  0795  2F94               	goto	u947
   986                           
   987                           ;HD44780.c: 115: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
   988  0796  1283               	bcf	3,5	;RP0=0, select bank0
   989  0797  1303               	bcf	3,6	;RP1=0, select bank0
   990  0798  1606               	bsf	6,4	;volatile
   991  0799  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
   992  079E  1283               	bcf	3,5	;RP0=0, select bank0
   993  079F  1303               	bcf	3,6	;RP1=0, select bank0
   994  07A0  1206               	bcf	6,4	;volatile
   995                           
   996                           ;HD44780.c: 116: RB3 = (c & 0b00001000)>>3; RB2 = (c & 0b00000100)>>2;
   997  07A1  0873               	movf	Lcd_CharCP@c,w
   998  07A2  00F2               	movwf	??_Lcd_CharCP
   999  07A3  3003               	movlw	3
  1000  07A4                     u135:	
  1001  07A4  1003               	clrc
  1002  07A5  0CF2               	rrf	??_Lcd_CharCP,f
  1003  07A6  3EFF               	addlw	-1
  1004  07A7  1D03               	skipz
  1005  07A8  2FA4               	goto	u135
  1006  07A9  1C72               	btfss	??_Lcd_CharCP,0
  1007  07AA  2FAF               	goto	u140
  1008  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1009  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1010  07AD  1586               	bsf	6,3	;volatile
  1011  07AE  2FB2               	goto	l653
  1012  07AF                     u140:	
  1013  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1014  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1015  07B1  1186               	bcf	6,3	;volatile
  1016  07B2                     l653:	
  1017  07B2  0873               	movf	Lcd_CharCP@c,w
  1018  07B3  00F2               	movwf	??_Lcd_CharCP
  1019  07B4  3002               	movlw	2
  1020  07B5                     u165:	
  1021  07B5  1003               	clrc
  1022  07B6  0CF2               	rrf	??_Lcd_CharCP,f
  1023  07B7  3EFF               	addlw	-1
  1024  07B8  1D03               	skipz
  1025  07B9  2FB5               	goto	u165
  1026  07BA  1C72               	btfss	??_Lcd_CharCP,0
  1027  07BB  2FC0               	goto	u170
  1028  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1029  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1030  07BE  1506               	bsf	6,2	;volatile
  1031  07BF  2FC3               	goto	l655
  1032  07C0                     u170:	
  1033  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1034  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1035  07C2  1106               	bcf	6,2	;volatile
  1036  07C3                     l655:	
  1037                           
  1038                           ;HD44780.c: 117: RB1 = (c & 0b00000010)>>1; RB0 = (c & 0b00000001);
  1039  07C3  0873               	movf	Lcd_CharCP@c,w
  1040  07C4  00F2               	movwf	??_Lcd_CharCP
  1041  07C5  3001               	movlw	1
  1042  07C6                     u195:	
  1043  07C6  1003               	clrc
  1044  07C7  0CF2               	rrf	??_Lcd_CharCP,f
  1045  07C8  3EFF               	addlw	-1
  1046  07C9  1D03               	skipz
  1047  07CA  2FC6               	goto	u195
  1048  07CB  1C72               	btfss	??_Lcd_CharCP,0
  1049  07CC  2FD1               	goto	u200
  1050  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1051  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1052  07CF  1486               	bsf	6,1	;volatile
  1053  07D0  2FD4               	goto	l657
  1054  07D1                     u200:	
  1055  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1056  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1057  07D3  1086               	bcf	6,1	;volatile
  1058  07D4                     l657:	
  1059  07D4  1C73               	btfss	Lcd_CharCP@c,0
  1060  07D5  2FDA               	goto	u220
  1061  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1062  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1063  07D8  1406               	bsf	6,0	;volatile
  1064  07D9  2FDD               	goto	l659
  1065  07DA                     u220:	
  1066  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1067  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1068  07DC  1006               	bcf	6,0	;volatile
  1069  07DD                     l659:	
  1070                           
  1071                           ;HD44780.c: 118: _delay(10);
  1072  07DD  3003               	movlw	3
  1073  07DE  00F2               	movwf	??_Lcd_CharCP
  1074  07DF                     u957:	
  1075  07DF  0BF2               	decfsz	??_Lcd_CharCP,f
  1076  07E0  2FDF               	goto	u957
  1077                           
  1078                           ;HD44780.c: 119: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1079  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1080  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1081  07E3  1606               	bsf	6,4	;volatile
  1082  07E4  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1083  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1084  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1085  07EB  1206               	bcf	6,4	;volatile
  1086                           
  1087                           ;HD44780.c: 120: Lcd_Delay5us(); Lcd_Delay5500us();
  1088  07EC  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1089  07F1  120A  118A  2541   	fcall	_Lcd_Delay5500us
  1090  07F4  0008               	return
  1091  07F5                     __end_of_Lcd_CharCP:	
  1092                           
  1093                           	psect	text5
  1094  0601                     __ptext5:	
  1095 ;; *************** function _Lcd_Init *****************
  1096 ;; Defined at:
  1097 ;;		line 17 in file "libs/HD44780.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;  data            1    5[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         1       0       0       0       0
  1113 ;;      Temps:          1       0       0       0       0
  1114 ;;      Totals:         2       0       0       0       0
  1115 ;;Total ram usage:        2 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    2
  1118 ;; This function calls:
  1119 ;;		_Lcd_Command
  1120 ;;		_Lcd_Delay5500us
  1121 ;;		_Lcd_Delay5us
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _Lcd_Init
  1129  0601                     _Lcd_Init:	
  1130                           
  1131                           ;HD44780.c: 18: unsigned char data;
  1132                           ;HD44780.c: 19: TRISBbits.TRISB3 = 0; TRISBbits.TRISB2 = 0; TRISBbits.TRISB1 = 0; TRISBb
      +                          its.TRISB0 = 0; TRISBbits.TRISB4 = 0; TRISBbits.TRISB5 = 0;
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1136  0601  1683               	bsf	3,5	;RP0=1, select bank1
  1137  0602  1303               	bcf	3,6	;RP1=0, select bank1
  1138  0603  1186               	bcf	6,3	;volatile
  1139  0604  1106               	bcf	6,2	;volatile
  1140  0605  1086               	bcf	6,1	;volatile
  1141  0606  1006               	bcf	6,0	;volatile
  1142  0607  1206               	bcf	6,4	;volatile
  1143  0608  1286               	bcf	6,5	;volatile
  1144                           
  1145                           ;HD44780.c: 20: RB3 = 0; RB2 = 0; RB1 = 0; RB0 = 0; RB4 = 0; RB5 = 0;
  1146  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1147  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1148  060B  1186               	bcf	6,3	;volatile
  1149  060C  1106               	bcf	6,2	;volatile
  1150  060D  1086               	bcf	6,1	;volatile
  1151  060E  1006               	bcf	6,0	;volatile
  1152  060F  1206               	bcf	6,4	;volatile
  1153  0610  1286               	bcf	6,5	;volatile
  1154                           
  1155                           ;HD44780.c: 21: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1156  0611  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1157  0616  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1158  061B  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1159                           
  1160                           ;HD44780.c: 22: Lcd_Delay5500us(); Lcd_Delay5500us(); Lcd_Delay5500us();
  1161  0620  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1162  0625  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1163  062A  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1164                           
  1165                           ;HD44780.c: 23: for(data = 1; data < 4; data ++)
  1166  062F  01F5               	clrf	Lcd_Init@data
  1167  0630  0AF5               	incf	Lcd_Init@data,f
  1168  0631  3004               	movlw	4
  1169  0632  0275               	subwf	Lcd_Init@data,w
  1170  0633  1803               	btfsc	3,0
  1171  0634  2E5D               	goto	l55
  1172  0635                     l54:	
  1173                           
  1174                           ;HD44780.c: 24: {
  1175                           ;HD44780.c: 25: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  1176  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0637  1186               	bcf	6,3	;volatile
  1179  0638  1106               	bcf	6,2	;volatile
  1180  0639  1486               	bsf	6,1	;volatile
  1181  063A  1406               	bsf	6,0	;volatile
  1182  063B  1206               	bcf	6,4	;volatile
  1183  063C  1286               	bcf	6,5	;volatile
  1184                           
  1185                           ;HD44780.c: 26: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 1; RB5 = 0;
  1186  063D  1186               	bcf	6,3	;volatile
  1187  063E  1106               	bcf	6,2	;volatile
  1188  063F  1486               	bsf	6,1	;volatile
  1189  0640  1406               	bsf	6,0	;volatile
  1190  0641  1606               	bsf	6,4	;volatile
  1191  0642  1286               	bcf	6,5	;volatile
  1192                           
  1193                           ;HD44780.c: 27: Lcd_Delay5us();
  1194  0643  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1195                           
  1196                           ;HD44780.c: 28: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 1; RB4 = 0; RB5 = 0;
  1197  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1199  064A  1186               	bcf	6,3	;volatile
  1200  064B  1106               	bcf	6,2	;volatile
  1201  064C  1486               	bsf	6,1	;volatile
  1202  064D  1406               	bsf	6,0	;volatile
  1203  064E  1206               	bcf	6,4	;volatile
  1204  064F  1286               	bcf	6,5	;volatile
  1205                           
  1206                           ;HD44780.c: 29: Lcd_Delay5500us();
  1207  0650  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1208  0655  3001               	movlw	1
  1209  0656  00F4               	movwf	??_Lcd_Init
  1210  0657  0874               	movf	??_Lcd_Init,w
  1211  0658  07F5               	addwf	Lcd_Init@data,f
  1212  0659  3004               	movlw	4
  1213  065A  0275               	subwf	Lcd_Init@data,w
  1214  065B  1C03               	skipc
  1215  065C  2E35               	goto	l54
  1216  065D                     l55:	
  1217                           
  1218                           ;HD44780.c: 30: }
  1219                           ;HD44780.c: 31: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  1220  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1221  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1222  065F  1186               	bcf	6,3	;volatile
  1223  0660  1106               	bcf	6,2	;volatile
  1224  0661  1486               	bsf	6,1	;volatile
  1225  0662  1006               	bcf	6,0	;volatile
  1226  0663  1206               	bcf	6,4	;volatile
  1227  0664  1286               	bcf	6,5	;volatile
  1228                           
  1229                           ;HD44780.c: 32: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 1; RB5 = 0;
  1230  0665  1186               	bcf	6,3	;volatile
  1231  0666  1106               	bcf	6,2	;volatile
  1232  0667  1486               	bsf	6,1	;volatile
  1233  0668  1006               	bcf	6,0	;volatile
  1234  0669  1606               	bsf	6,4	;volatile
  1235  066A  1286               	bcf	6,5	;volatile
  1236                           
  1237                           ;HD44780.c: 33: Lcd_Delay5us();
  1238  066B  120A  118A  2538  120A  118A  	fcall	_Lcd_Delay5us
  1239                           
  1240                           ;HD44780.c: 34: RB3 = 0; RB2 = 0; RB1 = 1; RB0 = 0; RB4 = 0; RB5 = 0;
  1241  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0672  1186               	bcf	6,3	;volatile
  1244  0673  1106               	bcf	6,2	;volatile
  1245  0674  1486               	bsf	6,1	;volatile
  1246  0675  1006               	bcf	6,0	;volatile
  1247  0676  1206               	bcf	6,4	;volatile
  1248  0677  1286               	bcf	6,5	;volatile
  1249                           
  1250                           ;HD44780.c: 35: Lcd_Delay5500us();
  1251  0678  120A  118A  2541  120A  118A  	fcall	_Lcd_Delay5500us
  1252                           
  1253                           ;HD44780.c: 36: data = 40; Lcd_Command(data);
  1254  067D  3028               	movlw	40
  1255  067E  00F4               	movwf	??_Lcd_Init
  1256  067F  0874               	movf	??_Lcd_Init,w
  1257  0680  00F5               	movwf	Lcd_Init@data
  1258  0681  0875               	movf	Lcd_Init@data,w
  1259  0682  120A  118A  26A2  120A  118A  	fcall	_Lcd_Command
  1260                           
  1261                           ;HD44780.c: 37: data = 16; Lcd_Command(data);
  1262  0687  3010               	movlw	16
  1263  0688  00F4               	movwf	??_Lcd_Init
  1264  0689  0874               	movf	??_Lcd_Init,w
  1265  068A  00F5               	movwf	Lcd_Init@data
  1266  068B  0875               	movf	Lcd_Init@data,w
  1267  068C  120A  118A  26A2  120A  118A  	fcall	_Lcd_Command
  1268                           
  1269                           ;HD44780.c: 38: data = 1; Lcd_Command(data);
  1270  0691  01F5               	clrf	Lcd_Init@data
  1271  0692  0AF5               	incf	Lcd_Init@data,f
  1272  0693  0875               	movf	Lcd_Init@data,w
  1273  0694  120A  118A  26A2  120A  118A  	fcall	_Lcd_Command
  1274                           
  1275                           ;HD44780.c: 39: data = 15; Lcd_Command(data);
  1276  0699  300F               	movlw	15
  1277  069A  00F4               	movwf	??_Lcd_Init
  1278  069B  0874               	movf	??_Lcd_Init,w
  1279  069C  00F5               	movwf	Lcd_Init@data
  1280  069D  0875               	movf	Lcd_Init@data,w
  1281  069E  120A  118A  26A2   	fcall	_Lcd_Command
  1282  06A1  0008               	return
  1283  06A2                     __end_of_Lcd_Init:	
  1284                           
  1285                           	psect	text6
  1286  06A2                     __ptext6:	
  1287 ;; *************** function _Lcd_Command *****************
  1288 ;; Defined at:
  1289 ;;		line 127 in file "libs/HD44780.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  command         1    wreg     unsigned char 
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;  command         1    3[COMMON] unsigned char 
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         1       0       0       0       0
  1305 ;;      Temps:          1       0       0       0       0
  1306 ;;      Totals:         2       0       0       0       0
  1307 ;;Total ram usage:        2 bytes
  1308 ;; Hardware stack levels used:    1
  1309 ;; Hardware stack levels required when called:    1
  1310 ;; This function calls:
  1311 ;;		_Lcd_Delay5500us
  1312 ;;		_Lcd_Delay5us
  1313 ;; This function is called by:
  1314 ;;		_Lcd_Init
  1315 ;;		_Lcd_Text
  1316 ;;		_Lcd_ConstText
  1317 ;;		_Lcd_WriteChar
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _Lcd_Command
  1323  06A2                     _Lcd_Command:	
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0+pclath+cstack]
  1327                           ;Lcd_Command@command stored from wreg
  1328  06A2  00F3               	movwf	Lcd_Command@command
  1329                           
  1330                           ;HD44780.c: 128: RB4 = 0; RB5 = 0;
  1331  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1332  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1333  06A5  1206               	bcf	6,4	;volatile
  1334  06A6  1286               	bcf	6,5	;volatile
  1335                           
  1336                           ;HD44780.c: 129: RB3 = (command & 0b10000000)>>7; RB2 = (command & 0b01000000)>>6;
  1337  06A7  0873               	movf	Lcd_Command@command,w
  1338  06A8  00F2               	movwf	??_Lcd_Command
  1339  06A9  3007               	movlw	7
  1340  06AA                     u245:	
  1341  06AA  1003               	clrc
  1342  06AB  0CF2               	rrf	??_Lcd_Command,f
  1343  06AC  3EFF               	addlw	-1
  1344  06AD  1D03               	skipz
  1345  06AE  2EAA               	goto	u245
  1346  06AF  1C72               	btfss	??_Lcd_Command,0
  1347  06B0  2EB5               	goto	u250
  1348  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1349  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1350  06B3  1586               	bsf	6,3	;volatile
  1351  06B4  2EB8               	goto	u264
  1352  06B5                     u250:	
  1353  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06B7  1186               	bcf	6,3	;volatile
  1356  06B8                     u264:	
  1357  06B8  0873               	movf	Lcd_Command@command,w
  1358  06B9  00F2               	movwf	??_Lcd_Command
  1359  06BA  3006               	movlw	6
  1360  06BB                     u275:	
  1361  06BB  1003               	clrc
  1362  06BC  0CF2               	rrf	??_Lcd_Command,f
  1363  06BD  3EFF               	addlw	-1
  1364  06BE  1D03               	skipz
  1365  06BF  2EBB               	goto	u275
  1366  06C0  1C72               	btfss	??_Lcd_Command,0
  1367  06C1  2EC6               	goto	u280
  1368  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1369  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1370  06C4  1506               	bsf	6,2	;volatile
  1371  06C5  2EC9               	goto	u294
  1372  06C6                     u280:	
  1373  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1374  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1375  06C8  1106               	bcf	6,2	;volatile
  1376  06C9                     u294:	
  1377                           
  1378                           ;HD44780.c: 130: RB1 = (command & 0b00100000)>>5; RB0 = (command & 0b00010000)>>4;
  1379  06C9  0873               	movf	Lcd_Command@command,w
  1380  06CA  00F2               	movwf	??_Lcd_Command
  1381  06CB  3005               	movlw	5
  1382  06CC                     u305:	
  1383  06CC  1003               	clrc
  1384  06CD  0CF2               	rrf	??_Lcd_Command,f
  1385  06CE  3EFF               	addlw	-1
  1386  06CF  1D03               	skipz
  1387  06D0  2ECC               	goto	u305
  1388  06D1  1C72               	btfss	??_Lcd_Command,0
  1389  06D2  2ED7               	goto	u310
  1390  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1391  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1392  06D5  1486               	bsf	6,1	;volatile
  1393  06D6  2EDA               	goto	u324
  1394  06D7                     u310:	
  1395  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1396  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1397  06D9  1086               	bcf	6,1	;volatile
  1398  06DA                     u324:	
  1399  06DA  0873               	movf	Lcd_Command@command,w
  1400  06DB  00F2               	movwf	??_Lcd_Command
  1401  06DC  3004               	movlw	4
  1402  06DD                     u335:	
  1403  06DD  1003               	clrc
  1404  06DE  0CF2               	rrf	??_Lcd_Command,f
  1405  06DF  3EFF               	addlw	-1
  1406  06E0  1D03               	skipz
  1407  06E1  2EDD               	goto	u335
  1408  06E2  1C72               	btfss	??_Lcd_Command,0
  1409  06E3  2EE8               	goto	u340
  1410  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1411  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1412  06E6  1406               	bsf	6,0	;volatile
  1413  06E7  2EEB               	goto	l669
  1414  06E8                     u340:	
  1415  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1416  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1417  06EA  1006               	bcf	6,0	;volatile
  1418  06EB                     l669:	
  1419                           
  1420                           ;HD44780.c: 131: _delay(10);
  1421  06EB  3003               	movlw	3
  1422  06EC  00F2               	movwf	??_Lcd_Command
  1423  06ED                     u967:	
  1424  06ED  0BF2               	decfsz	??_Lcd_Command,f
  1425  06EE  2EED               	goto	u967
  1426                           
  1427                           ;HD44780.c: 132: RB4 = 1; Lcd_Delay5us(); RB4 = 0;
  1428  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1429  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1430  06F1  1606               	bsf	6,4	;volatile
