

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 19:28:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1326  07B6  00A5               	movwf	Lcd_Int@val
  1327  07B7  01A6               	clrf	Lcd_Int@size
  1328  07B8  0AA6               	incf	Lcd_Int@size,f
  1329  07B9  3002               	movlw	2
  1330  07BA  120A  118A  22AA  120A  118A  	fcall	_Lcd_Int
  1331                           
  1332                           ;main.c: 42: Lcd_Int(2,10,TempVar000 & 0x0f ,1);
  1333  07BF  300A               	movlw	10
  1334  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1335  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1336  07C2  00B8               	movwf	??_main
  1337  07C3  0838               	movf	??_main,w
  1338  07C4  00A4               	movwf	Lcd_Int@x
  1339  07C5  0845               	movf	main@TempVar000,w
  1340  07C6  390F               	andlw	15
  1341  07C7  00B9               	movwf	??_main+1
  1342  07C8  0839               	movf	??_main+1,w
  1343  07C9  00A5               	movwf	Lcd_Int@val
  1344  07CA  01A6               	clrf	Lcd_Int@size
  1345  07CB  0AA6               	incf	Lcd_Int@size,f
  1346  07CC  3002               	movlw	2
  1347  07CD  120A  118A  22AA  120A  118A  	fcall	_Lcd_Int
  1348                           
  1349                           ;main.c: 43: if (RA3 == 1)
  1350  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1351  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1352  07D4  1D85               	btfss	5,3	;volatile
  1353  07D5  2FDF               	goto	l2059
  1354                           
  1355                           ;main.c: 44: WriteToRTC(Data);
  1356  07D6  303B               	movlw	(low (main@Data| 0))& (0+255)
  1357  07D7  00F7               	movwf	WriteToRTC@Time
  1358  07D8  3000               	movlw	0
  1359  07D9  00F8               	movwf	WriteToRTC@Time+1
  1360  07DA  120A  118A  2452  120A  118A  	fcall	_WriteToRTC
  1361  07DF                     l2059:	
  1362                           
  1363                           ;main.c: 45: if (RA4 == 1)
  1364  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1365  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1366  07E1  1E05               	btfss	5,4	;volatile
  1367  07E2  2FEC               	goto	l2063
  1368                           
  1369                           ;main.c: 46: WriteToRTC("000000");
  1370  07E3  3008               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1371  07E4  00F7               	movwf	WriteToRTC@Time
  1372  07E5  3080               	movlw	128
  1373  07E6  00F8               	movwf	WriteToRTC@Time+1
  1374  07E7  120A  118A  2452  120A  118A  	fcall	_WriteToRTC
  1375  07EC                     l2063:	
  1376                           
  1377                           ;main.c: 47: _delay((unsigned long)((500)*(20000000/4000.0)));
  1378  07EC  300D               	movlw	13
  1379  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1380  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1381  07EF  00BA               	movwf	??_main+2
  1382  07F0  30AF               	movlw	175
  1383  07F1  00B9               	movwf	??_main+1
  1384  07F2  30C1               	movlw	193
  1385  07F3  00B8               	movwf	??_main
  1386  07F4                     u2797:	
  1387  07F4  0BB8               	decfsz	??_main,f
  1388  07F5  2FF4               	goto	u2797
  1389  07F6  0BB9               	decfsz	??_main+1,f
  1390  07F7  2FF4               	goto	u2797
  1391  07F8  0BBA               	decfsz	??_main+2,f
  1392  07F9  2FF4               	goto	u2797
  1393  07FA  0000               	nop
  1394  07FB  2ED5               	goto	l2029
  1395  07FC                     __end_of_main:	
  1396                           
  1397                           	psect	text1
  1398  0452                     __ptext1:	
  1399 ;; *************** function _WriteToRTC *****************
  1400 ;; Defined at:
  1401 ;;		line 3 in file "libs/gsk_funs.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  Time            2    7[COMMON] PTR unsigned char 
  1404 ;;		 -> STR_4(7), main@Data(6), 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  TempVar000      1    0[BANK0 ] unsigned char 
  1407 ;;  TempVar001      1    0        unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         2       0       0       0       0
  1418 ;;      Locals:         0       1       0       0       0
  1419 ;;      Temps:          5       0       0       0       0
  1420 ;;      Totals:         7       1       0       0       0
  1421 ;;Total ram usage:        8 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    3
  1424 ;; This function calls:
  1425 ;;		_I2C_WriteAtAddress
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function _WriteToRTC
  1433  0452                     _WriteToRTC:	
  1434                           
  1435                           ;gsk_funs.c: 4: char TempVar000, TempVar001;
  1436                           ;gsk_funs.c: 6: TempVar000 = 0x00;
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _WriteToRTC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1440  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0454  01A0               	clrf	WriteToRTC@TempVar000
  1443                           
  1444                           ;gsk_funs.c: 7: TempVar000 = 0x03 & (Time[0]-0x30);
  1445  0455  0878               	movf	WriteToRTC@Time+1,w
  1446  0456  00FF               	movwf	127
  1447  0457  0877               	movf	WriteToRTC@Time,w
  1448  0458  0084               	movwf	4
  1449  0459  120A  158A  2000  120A  118A  	fcall	stringtab
  1450  045E  3ED0               	addlw	208
  1451  045F  3903               	andlw	3
  1452  0460  00F9               	movwf	??_WriteToRTC
  1453  0461  0879               	movf	??_WriteToRTC,w
  1454  0462  00A0               	movwf	WriteToRTC@TempVar000
  1455                           
  1456                           ;gsk_funs.c: 8: TempVar000 = TempVar000<<4;
  1457  0463  0820               	movf	WriteToRTC@TempVar000,w
  1458  0464  00F9               	movwf	??_WriteToRTC
  1459  0465  3003               	movlw	3
  1460  0466                     u2675:	
  1461  0466  1003               	clrc
  1462  0467  0DF9               	rlf	??_WriteToRTC,f
  1463  0468  3EFF               	addlw	-1
  1464  0469  1D03               	skipz
  1465  046A  2C66               	goto	u2675
  1466  046B  1003               	clrc
  1467  046C  0D79               	rlf	??_WriteToRTC,w
  1468  046D  00FA               	movwf	??_WriteToRTC+1
  1469  046E  087A               	movf	??_WriteToRTC+1,w
  1470  046F  00A0               	movwf	WriteToRTC@TempVar000
  1471                           
  1472                           ;gsk_funs.c: 9: TempVar000 = TempVar000 | (0x0f & (Time[1]-0x30));
  1473  0470  3001               	movlw	1
  1474  0471  00F9               	movwf	??_WriteToRTC
  1475  0472  0879               	movf	??_WriteToRTC,w
  1476  0473  0777               	addwf	WriteToRTC@Time,w
  1477  0474  00FB               	movwf	??_WriteToRTC+2
  1478  0475  0878               	movf	WriteToRTC@Time+1,w
  1479  0476  00FA               	movwf	??_WriteToRTC+1
  1480  0477  1803               	skipnc
  1481  0478  0AFA               	incf	??_WriteToRTC+1,f
  1482  0479  1BF9               	btfsc	??_WriteToRTC,7
  1483  047A  03FA               	decf	??_WriteToRTC+1,f
  1484  047B  087A               	movf	??_WriteToRTC+1,w
  1485  047C  00FC               	movwf	??_WriteToRTC+3
  1486  047D  087C               	movf	??_WriteToRTC+3,w
  1487  047E  00FF               	movwf	127
  1488  047F  087B               	movf	??_WriteToRTC+2,w
  1489  0480  0084               	movwf	4
  1490  0481  120A  158A  2000  120A  118A  	fcall	stringtab
  1491  0486  3ED0               	addlw	208
  1492  0487  390F               	andlw	15
  1493  0488  0420               	iorwf	WriteToRTC@TempVar000,w
  1494  0489  00FD               	movwf	??_WriteToRTC+4
  1495  048A  087D               	movf	??_WriteToRTC+4,w
  1496  048B  00A0               	movwf	WriteToRTC@TempVar000
  1497                           
  1498                           ;gsk_funs.c: 10: I2C_WriteAtAddress(0xde, 0x02, TempVar000);
  1499  048C  3002               	movlw	2
  1500  048D  00F9               	movwf	??_WriteToRTC
  1501  048E  0879               	movf	??_WriteToRTC,w
  1502  048F  00F2               	movwf	I2C_WriteAtAddress@IntAdd
  1503  0490  0820               	movf	WriteToRTC@TempVar000,w
  1504  0491  00FA               	movwf	??_WriteToRTC+1
  1505  0492  087A               	movf	??_WriteToRTC+1,w
  1506  0493  00F3               	movwf	I2C_WriteAtAddress@data
  1507  0494  30DE               	movlw	222
  1508  0495  120A  158A  2543  120A  118A  	fcall	_I2C_WriteAtAddress
  1509                           
  1510                           ;gsk_funs.c: 12: TempVar000 = 0x00;
  1511  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1512  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1513  049C  01A0               	clrf	WriteToRTC@TempVar000
  1514                           
  1515                           ;gsk_funs.c: 13: TempVar000 = 0x07 & (Time[2]-0x30);
  1516  049D  3002               	movlw	2
  1517  049E  00F9               	movwf	??_WriteToRTC
  1518  049F  0879               	movf	??_WriteToRTC,w
  1519  04A0  0777               	addwf	WriteToRTC@Time,w
  1520  04A1  00FB               	movwf	??_WriteToRTC+2
  1521  04A2  0878               	movf	WriteToRTC@Time+1,w
  1522  04A3  00FA               	movwf	??_WriteToRTC+1
  1523  04A4  1803               	skipnc
  1524  04A5  0AFA               	incf	??_WriteToRTC+1,f
  1525  04A6  1BF9               	btfsc	??_WriteToRTC,7
  1526  04A7  03FA               	decf	??_WriteToRTC+1,f
  1527  04A8  087A               	movf	??_WriteToRTC+1,w
  1528  04A9  00FC               	movwf	??_WriteToRTC+3
  1529  04AA  087C               	movf	??_WriteToRTC+3,w
  1530  04AB  00FF               	movwf	127
  1531  04AC  087B               	movf	??_WriteToRTC+2,w
  1532  04AD  0084               	movwf	4
  1533  04AE  120A  158A  2000  120A  118A  	fcall	stringtab
  1534  04B3  3ED0               	addlw	208
  1535  04B4  3907               	andlw	7
  1536  04B5  00FD               	movwf	??_WriteToRTC+4
  1537  04B6  087D               	movf	??_WriteToRTC+4,w
  1538  04B7  00A0               	movwf	WriteToRTC@TempVar000
  1539                           
  1540                           ;gsk_funs.c: 14: TempVar000 = TempVar000<<4;
  1541  04B8  0820               	movf	WriteToRTC@TempVar000,w
  1542  04B9  00F9               	movwf	??_WriteToRTC
  1543  04BA  3003               	movlw	3
  1544  04BB                     u2685:	
  1545  04BB  1003               	clrc
  1546  04BC  0DF9               	rlf	??_WriteToRTC,f
  1547  04BD  3EFF               	addlw	-1
  1548  04BE  1D03               	skipz
  1549  04BF  2CBB               	goto	u2685
  1550  04C0  1003               	clrc
  1551  04C1  0D79               	rlf	??_WriteToRTC,w
  1552  04C2  00FA               	movwf	??_WriteToRTC+1
  1553  04C3  087A               	movf	??_WriteToRTC+1,w
  1554  04C4  00A0               	movwf	WriteToRTC@TempVar000
  1555                           
  1556                           ;gsk_funs.c: 15: TempVar000 = TempVar000 | (0x0f & (Time[3]-0x30));
  1557  04C5  3003               	movlw	3
  1558  04C6  00F9               	movwf	??_WriteToRTC
  1559  04C7  0879               	movf	??_WriteToRTC,w
  1560  04C8  0777               	addwf	WriteToRTC@Time,w
  1561  04C9  00FB               	movwf	??_WriteToRTC+2
  1562  04CA  0878               	movf	WriteToRTC@Time+1,w
  1563  04CB  00FA               	movwf	??_WriteToRTC+1
  1564  04CC  1803               	skipnc
  1565  04CD  0AFA               	incf	??_WriteToRTC+1,f
  1566  04CE  1BF9               	btfsc	??_WriteToRTC,7
  1567  04CF  03FA               	decf	??_WriteToRTC+1,f
  1568  04D0  087A               	movf	??_WriteToRTC+1,w
  1569  04D1  00FC               	movwf	??_WriteToRTC+3
  1570  04D2  087C               	movf	??_WriteToRTC+3,w
  1571  04D3  00FF               	movwf	127
  1572  04D4  087B               	movf	??_WriteToRTC+2,w
  1573  04D5  0084               	movwf	4
  1574  04D6  120A  158A  2000  120A  118A  	fcall	stringtab
  1575  04DB  3ED0               	addlw	208
  1576  04DC  390F               	andlw	15
  1577  04DD  0420               	iorwf	WriteToRTC@TempVar000,w
  1578  04DE  00FD               	movwf	??_WriteToRTC+4
  1579  04DF  087D               	movf	??_WriteToRTC+4,w
  1580  04E0  00A0               	movwf	WriteToRTC@TempVar000
  1581                           
  1582                           ;gsk_funs.c: 16: TempVar000 = TempVar000|0x80;
  1583  04E1  0820               	movf	WriteToRTC@TempVar000,w
  1584  04E2  3880               	iorlw	128
  1585  04E3  00F9               	movwf	??_WriteToRTC
  1586  04E4  0879               	movf	??_WriteToRTC,w
  1587  04E5  00A0               	movwf	WriteToRTC@TempVar000
  1588                           
  1589                           ;gsk_funs.c: 17: I2C_WriteAtAddress(0xde, 0x01, TempVar000);
  1590  04E6  01F2               	clrf	I2C_WriteAtAddress@IntAdd
  1591  04E7  0AF2               	incf	I2C_WriteAtAddress@IntAdd,f
  1592  04E8  0820               	movf	WriteToRTC@TempVar000,w
  1593  04E9  00F9               	movwf	??_WriteToRTC
  1594  04EA  0879               	movf	??_WriteToRTC,w
  1595  04EB  00F3               	movwf	I2C_WriteAtAddress@data
  1596  04EC  30DE               	movlw	222
  1597  04ED  120A  158A  2543  120A  118A  	fcall	_I2C_WriteAtAddress
  1598                           
  1599                           ;gsk_funs.c: 19: TempVar000 = 0x00;
  1600  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1601  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1602  04F4  01A0               	clrf	WriteToRTC@TempVar000
  1603                           
  1604                           ;gsk_funs.c: 20: TempVar000 = 0x07 & (Time[4]-0x30);
  1605  04F5  3004               	movlw	4
  1606  04F6  00F9               	movwf	??_WriteToRTC
  1607  04F7  0879               	movf	??_WriteToRTC,w
  1608  04F8  0777               	addwf	WriteToRTC@Time,w
  1609  04F9  00FB               	movwf	??_WriteToRTC+2
  1610  04FA  0878               	movf	WriteToRTC@Time+1,w
  1611  04FB  00FA               	movwf	??_WriteToRTC+1
  1612  04FC  1803               	skipnc
  1613  04FD  0AFA               	incf	??_WriteToRTC+1,f
  1614  04FE  1BF9               	btfsc	??_WriteToRTC,7
  1615  04FF  03FA               	decf	??_WriteToRTC+1,f
  1616  0500  087A               	movf	??_WriteToRTC+1,w
  1617  0501  00FC               	movwf	??_WriteToRTC+3
  1618  0502  087C               	movf	??_WriteToRTC+3,w
  1619  0503  00FF               	movwf	127
  1620  0504  087B               	movf	??_WriteToRTC+2,w
  1621  0505  0084               	movwf	4
  1622  0506  120A  158A  2000  120A  118A  	fcall	stringtab
  1623  050B  3ED0               	addlw	208
  1624  050C  3907               	andlw	7
  1625  050D  00FD               	movwf	??_WriteToRTC+4
  1626  050E  087D               	movf	??_WriteToRTC+4,w
  1627  050F  00A0               	movwf	WriteToRTC@TempVar000
  1628                           
  1629                           ;gsk_funs.c: 21: TempVar000 = TempVar000<<4;
  1630  0510  0820               	movf	WriteToRTC@TempVar000,w
  1631  0511  00F9               	movwf	??_WriteToRTC
  1632  0512  3003               	movlw	3
  1633  0513                     u2695:	
  1634  0513  1003               	clrc
  1635  0514  0DF9               	rlf	??_WriteToRTC,f
  1636  0515  3EFF               	addlw	-1
  1637  0516  1D03               	skipz
  1638  0517  2D13               	goto	u2695
  1639  0518  1003               	clrc
  1640  0519  0D79               	rlf	??_WriteToRTC,w
  1641  051A  00FA               	movwf	??_WriteToRTC+1
  1642  051B  087A               	movf	??_WriteToRTC+1,w
  1643  051C  00A0               	movwf	WriteToRTC@TempVar000
  1644                           
  1645                           ;gsk_funs.c: 22: TempVar000 = TempVar000 | (0x0f & (Time[5]-0x30));
  1646  051D  3005               	movlw	5
  1647  051E  00F9               	movwf	??_WriteToRTC
  1648  051F  0879               	movf	??_WriteToRTC,w
  1649  0520  0777               	addwf	WriteToRTC@Time,w
  1650  0521  00FB               	movwf	??_WriteToRTC+2
  1651  0522  0878               	movf	WriteToRTC@Time+1,w
  1652  0523  00FA               	movwf	??_WriteToRTC+1
  1653  0524  1803               	skipnc
  1654  0525  0AFA               	incf	??_WriteToRTC+1,f
  1655  0526  1BF9               	btfsc	??_WriteToRTC,7
  1656  0527  03FA               	decf	??_WriteToRTC+1,f
  1657  0528  087A               	movf	??_WriteToRTC+1,w
  1658  0529  00FC               	movwf	??_WriteToRTC+3
  1659  052A  087C               	movf	??_WriteToRTC+3,w
  1660  052B  00FF               	movwf	127
  1661  052C  087B               	movf	??_WriteToRTC+2,w
  1662  052D  0084               	movwf	4
  1663  052E  120A  158A  2000  120A  118A  	fcall	stringtab
  1664  0533  3ED0               	addlw	208
  1665  0534  390F               	andlw	15
  1666  0535  0420               	iorwf	WriteToRTC@TempVar000,w
  1667  0536  00FD               	movwf	??_WriteToRTC+4
  1668  0537  087D               	movf	??_WriteToRTC+4,w
  1669  0538  00A0               	movwf	WriteToRTC@TempVar000
  1670                           
  1671                           ;gsk_funs.c: 23: TempVar000 = TempVar000|0x80;
  1672  0539  0820               	movf	WriteToRTC@TempVar000,w
  1673  053A  3880               	iorlw	128
  1674  053B  00F9               	movwf	??_WriteToRTC
  1675  053C  0879               	movf	??_WriteToRTC,w
  1676  053D  00A0               	movwf	WriteToRTC@TempVar000
  1677                           
  1678                           ;gsk_funs.c: 24: I2C_WriteAtAddress(0xde, 0x00, TempVar000);
  1679  053E  01F2               	clrf	I2C_WriteAtAddress@IntAdd
  1680  053F  0820               	movf	WriteToRTC@TempVar000,w
  1681  0540  00F9               	movwf	??_WriteToRTC
  1682  0541  0879               	movf	??_WriteToRTC,w
  1683  0542  00F3               	movwf	I2C_WriteAtAddress@data
  1684  0543  30DE               	movlw	222
  1685  0544  120A  158A  2543   	fcall	_I2C_WriteAtAddress
  1686  0547  0008               	return
  1687  0548                     __end_of_WriteToRTC:	
  1688                           
  1689                           	psect	text2
  1690  0D43                     __ptext2:	
  1691 ;; *************** function _I2C_WriteAtAddress *****************
  1692 ;; Defined at:
  1693 ;;		line 69 in file "libs/gsk_i2c.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  DevID           1    wreg     unsigned char 
  1696 ;;  IntAdd          1    2[COMMON] unsigned char 
  1697 ;;  data            1    3[COMMON] unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  DevID           1    6[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0, pclath, cstack
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         2       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          2       0       0       0       0
  1712 ;;      Totals:         5       0       0       0       0
  1713 ;;Total ram usage:        5 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    2
  1716 ;; This function calls:
  1717 ;;		_I2C_Master_Start
  1718 ;;		_I2C_Master_Stop
  1719 ;;		_I2C_Master_Write
  1720 ;; This function is called by:
  1721 ;;		_WriteToRTC
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _I2C_WriteAtAddress
  1727  0D43                     _I2C_WriteAtAddress:	
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _I2C_WriteAtAddress: [wreg+status,2+status,0+pclath+cstack]
  1731                           ;I2C_WriteAtAddress@DevID stored from wreg
  1732  0D43  00F6               	movwf	I2C_WriteAtAddress@DevID
  1733                           
  1734                           ;gsk_i2c.c: 71: I2C_Master_Start();
  1735  0D44  120A  158A  24A0  120A  158A  	fcall	_I2C_Master_Start
  1736                           
  1737                           ;gsk_i2c.c: 72: I2C_Master_Write(DevID);
  1738  0D49  0876               	movf	I2C_WriteAtAddress@DevID,w
  1739  0D4A  00F4               	movwf	??_I2C_WriteAtAddress
  1740  0D4B  01F5               	clrf	??_I2C_WriteAtAddress+1
  1741  0D4C  0874               	movf	??_I2C_WriteAtAddress,w
  1742  0D4D  00F0               	movwf	I2C_Master_Write@d
  1743  0D4E  0875               	movf	??_I2C_WriteAtAddress+1,w
  1744  0D4F  00F1               	movwf	I2C_Master_Write@d+1
  1745  0D50  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  1746                           
  1747                           ;gsk_i2c.c: 73: I2C_Master_Write(IntAdd);
  1748  0D55  0872               	movf	I2C_WriteAtAddress@IntAdd,w
  1749  0D56  00F4               	movwf	??_I2C_WriteAtAddress
  1750  0D57  01F5               	clrf	??_I2C_WriteAtAddress+1
  1751  0D58  0874               	movf	??_I2C_WriteAtAddress,w
  1752  0D59  00F0               	movwf	I2C_Master_Write@d
  1753  0D5A  0875               	movf	??_I2C_WriteAtAddress+1,w
  1754  0D5B  00F1               	movwf	I2C_Master_Write@d+1
  1755  0D5C  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  1756                           
  1757                           ;gsk_i2c.c: 74: I2C_Master_Write(data);
  1758  0D61  0873               	movf	I2C_WriteAtAddress@data,w
  1759  0D62  00F4               	movwf	??_I2C_WriteAtAddress
  1760  0D63  01F5               	clrf	??_I2C_WriteAtAddress+1
  1761  0D64  0874               	movf	??_I2C_WriteAtAddress,w
  1762  0D65  00F0               	movwf	I2C_Master_Write@d
  1763  0D66  0875               	movf	??_I2C_WriteAtAddress+1,w
  1764  0D67  00F1               	movwf	I2C_Master_Write@d+1
  1765  0D68  120A  158A  24AE  120A  158A  	fcall	_I2C_Master_Write
  1766                           
  1767                           ;gsk_i2c.c: 75: I2C_Master_Stop();
  1768  0D6D  120A  158A  24A7   	fcall	_I2C_Master_Stop
  1769  0D70  0008               	return
  1770  0D71                     __end_of_I2C_WriteAtAddress:	
  1771                           
  1772                           	psect	text3
  1773  0F45                     __ptext3:	
  1774 ;; *************** function _WriteLongInt *****************
  1775 ;; Defined at:
  1776 ;;		line 182 in file "libs/HD44780.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  y               1    wreg     unsigned char 
  1779 ;;  x               1    9[BANK0 ] unsigned char 
  1780 ;;  Val             4   10[BANK0 ] unsigned long 
  1781 ;;  size            1   14[BANK0 ] unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  y               1   18[BANK0 ] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       6       0       0       0
  1794 ;;      Locals:         0       1       0       0       0
  1795 ;;      Temps:          0       3       0       0       0
  1796 ;;      Totals:         0      10       0       0       0
  1797 ;;Total ram usage:       10 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    3
  1800 ;; This function calls:
  1801 ;;		_Lcd_WriteChar
  1802 ;;		___bmul
  1803 ;;		___lldiv
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _WriteLongInt
  1811  0F45                     _WriteLongInt:	
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _WriteLongInt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1815                           ;WriteLongInt@y stored from wreg
  1816  0F45  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0F46  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0F47  00B2               	movwf	WriteLongInt@y
  1819  0F48                     l1943:	
  1820                           ;HD44780.c: 183: while(size) {
  1821                           
  1822  0F48  082E               	movf	WriteLongInt@size,w
  1823  0F49  1903               	btfsc	3,2
  1824  0F4A  0008               	return
  1825                           
  1826                           ;HD44780.c: 184: size--;
  1827  0F4B  3001               	movlw	1
  1828  0F4C  02AE               	subwf	WriteLongInt@size,f
  1829                           
  1830                           ;HD44780.c: 185: Lcd_WriteChar (y, x+size, ((Val - ((Val/10)*10))+0x30));
  1831  0F4D  082E               	movf	WriteLongInt@size,w
  1832  0F4E  0729               	addwf	WriteLongInt@x,w
  1833  0F4F  00AF               	movwf	??_WriteLongInt
  1834  0F50  082F               	movf	??_WriteLongInt,w
  1835  0F51  00A4               	movwf	Lcd_WriteChar@x
  1836  0F52  300A               	movlw	10
  1837  0F53  00B0               	movwf	??_WriteLongInt+1
  1838  0F54  0830               	movf	??_WriteLongInt+1,w
  1839  0F55  00A0               	movwf	___bmul@multiplicand
  1840  0F56  082D               	movf	WriteLongInt@Val+3,w
  1841  0F57  00F7               	movwf	___lldiv@dividend+3
  1842  0F58  082C               	movf	WriteLongInt@Val+2,w
  1843  0F59  00F6               	movwf	___lldiv@dividend+2
  1844  0F5A  082B               	movf	WriteLongInt@Val+1,w
  1845  0F5B  00F5               	movwf	___lldiv@dividend+1
  1846  0F5C  082A               	movf	WriteLongInt@Val,w
  1847  0F5D  00F4               	movwf	___lldiv@dividend
  1848  0F5E  3000               	movlw	0
  1849  0F5F  00F3               	movwf	___lldiv@divisor+3
  1850  0F60  3000               	movlw	0
  1851  0F61  00F2               	movwf	___lldiv@divisor+2
  1852  0F62  3000               	movlw	0
  1853  0F63  00F1               	movwf	___lldiv@divisor+1
  1854  0F64  300A               	movlw	10
  1855  0F65  00F0               	movwf	___lldiv@divisor
  1856  0F66  120A  158A  27A2  120A  158A  	fcall	___lldiv
  1857  0F6B  0870               	movf	?___lldiv,w
  1858  0F6C  120A  118A  2010  120A  158A  	fcall	___bmul
  1859  0F71  3AFF               	xorlw	255
  1860  0F72  3E01               	addlw	1
  1861  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0F75  072A               	addwf	WriteLongInt@Val,w
  1864  0F76  3E30               	addlw	48
  1865  0F77  00B1               	movwf	??_WriteLongInt+2
  1866  0F78  0831               	movf	??_WriteLongInt+2,w
  1867  0F79  00A5               	movwf	Lcd_WriteChar@c
  1868  0F7A  0832               	movf	WriteLongInt@y,w
  1869  0F7B  120A  158A  2515  120A  158A  	fcall	_Lcd_WriteChar
  1870                           
  1871                           ;HD44780.c: 186: Val = Val/10;
  1872  0F80  3000               	movlw	0
  1873  0F81  00F3               	movwf	___lldiv@divisor+3
  1874  0F82  3000               	movlw	0
  1875  0F83  00F2               	movwf	___lldiv@divisor+2
  1876  0F84  3000               	movlw	0
  1877  0F85  00F1               	movwf	___lldiv@divisor+1
  1878  0F86  300A               	movlw	10
  1879  0F87  00F0               	movwf	___lldiv@divisor
  1880  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0F8A  082D               	movf	WriteLongInt@Val+3,w
  1883  0F8B  00F7               	movwf	___lldiv@dividend+3
  1884  0F8C  082C               	movf	WriteLongInt@Val+2,w
  1885  0F8D  00F6               	movwf	___lldiv@dividend+2
  1886  0F8E  082B               	movf	WriteLongInt@Val+1,w
  1887  0F8F  00F5               	movwf	___lldiv@dividend+1
  1888  0F90  082A               	movf	WriteLongInt@Val,w
  1889  0F91  00F4               	movwf	___lldiv@dividend
  1890  0F92  120A  158A  27A2  120A  158A  	fcall	___lldiv
