

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:27:40 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      unsigned char 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_UART_ReadFromGPS
   868 ;;		_UART_Read_Text
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _UART_Read
   874  021D                     _UART_Read:	
   875  021D                     l171:	
   876                           ;gsk_usart.c: 45: while(!RCIF);
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _UART_Read: [wreg]
   880                           
   881  021D  1283               	bcf	3,5	;RP0=0, select bank0
   882  021E  1303               	bcf	3,6	;RP1=0, select bank0
   883  021F  1E8C               	btfss	12,5	;volatile
   884  0220  2A1D               	goto	l171
   885                           
   886                           ;gsk_usart.c: 51: return RCREG;
   887  0221  081A               	movf	26,w	;volatile
   888  0222  0008               	return
   889  0223                     __end_of_UART_Read:	
   890                           
   891                           	psect	text3
   892  0714                     __ptext3:	
   893 ;; *************** function _UART_Init *****************
   894 ;; Defined at:
   895 ;;		line 3 in file "libs/gsk_usart.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  baudrate        4    6[BANK0 ] const long 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  x               2    9[COMMON] unsigned int 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      unsigned char 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       4       0       0       0
   910 ;;      Locals:         2       0       0       0       0
   911 ;;      Temps:          0      12       0       0       0
   912 ;;      Totals:         2      16       0       0       0
   913 ;;Total ram usage:       18 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		___aldiv
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _UART_Init
   925  0714                     _UART_Init:	
   926                           
   927                           ;gsk_usart.c: 4: unsigned int x;
   928                           ;gsk_usart.c: 5: x = (20000000 - baudrate*64)/(baudrate*64);
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   932  0714  1283               	bcf	3,5	;RP0=0, select bank0
   933  0715  1303               	bcf	3,6	;RP1=0, select bank0
   934  0716  0826               	movf	UART_Init@baudrate,w
   935  0717  00AA               	movwf	??_UART_Init
   936  0718  0827               	movf	UART_Init@baudrate+1,w
   937  0719  00AB               	movwf	??_UART_Init+1
   938  071A  0828               	movf	UART_Init@baudrate+2,w
   939  071B  00AC               	movwf	??_UART_Init+2
   940  071C  0829               	movf	UART_Init@baudrate+3,w
   941  071D  00AD               	movwf	??_UART_Init+3
   942  071E  3006               	movlw	6
   943  071F                     u1965:	
   944  071F  1003               	clrc
   945  0720  0DAA               	rlf	??_UART_Init,f
   946  0721  0DAB               	rlf	??_UART_Init+1,f
   947  0722  0DAC               	rlf	??_UART_Init+2,f
   948  0723  0DAD               	rlf	??_UART_Init+3,f
   949  0724  3EFF               	addlw	-1
   950  0725  1D03               	skipz
   951  0726  2F1F               	goto	u1965
   952  0727  082D               	movf	??_UART_Init+3,w
   953  0728  00F3               	movwf	___aldiv@divisor+3
   954  0729  082C               	movf	??_UART_Init+2,w
   955  072A  00F2               	movwf	___aldiv@divisor+2
   956  072B  082B               	movf	??_UART_Init+1,w
   957  072C  00F1               	movwf	___aldiv@divisor+1
   958  072D  082A               	movf	??_UART_Init,w
   959  072E  00F0               	movwf	___aldiv@divisor
   960  072F  3000               	movlw	0
   961  0730  00AE               	movwf	??_UART_Init+4
   962  0731  302D               	movlw	45
   963  0732  00AF               	movwf	??_UART_Init+5
   964  0733  3031               	movlw	49
   965  0734  00B0               	movwf	??_UART_Init+6
   966  0735  3001               	movlw	1
   967  0736  00B1               	movwf	??_UART_Init+7
   968  0737  0826               	movf	UART_Init@baudrate,w
   969  0738  00B2               	movwf	??_UART_Init+8
   970  0739  0827               	movf	UART_Init@baudrate+1,w
   971  073A  00B3               	movwf	??_UART_Init+9
   972  073B  0828               	movf	UART_Init@baudrate+2,w
   973  073C  00B4               	movwf	??_UART_Init+10
   974  073D  0829               	movf	UART_Init@baudrate+3,w
   975  073E  00B5               	movwf	??_UART_Init+11
   976  073F  3006               	movlw	6
   977  0740                     u1975:	
   978  0740  1003               	clrc
   979  0741  0DB2               	rlf	??_UART_Init+8,f
   980  0742  0DB3               	rlf	??_UART_Init+9,f
   981  0743  0DB4               	rlf	??_UART_Init+10,f
   982  0744  0DB5               	rlf	??_UART_Init+11,f
   983  0745  3EFF               	addlw	-1
   984  0746  1D03               	skipz
   985  0747  2F40               	goto	u1975
   986  0748  09B2               	comf	??_UART_Init+8,f
   987  0749  09B3               	comf	??_UART_Init+9,f
   988  074A  09B4               	comf	??_UART_Init+10,f
   989  074B  09B5               	comf	??_UART_Init+11,f
   990  074C  0AB2               	incf	??_UART_Init+8,f
   991  074D  1903               	skipnz
   992  074E  0AB3               	incf	??_UART_Init+9,f
   993  074F  1903               	skipnz
   994  0750  0AB4               	incf	??_UART_Init+10,f
   995  0751  1903               	skipnz
   996  0752  0AB5               	incf	??_UART_Init+11,f
   997  0753  0832               	movf	??_UART_Init+8,w
   998  0754  07AE               	addwf	??_UART_Init+4,f
   999  0755  0833               	movf	??_UART_Init+9,w
  1000  0756  1803               	skipnc
  1001  0757  0F33               	incfsz	??_UART_Init+9,w
  1002  0758  2F5A               	goto	u1980
  1003  0759  2F5B               	goto	u1981
  1004  075A                     u1980:	
  1005  075A  07AF               	addwf	??_UART_Init+5,f
  1006  075B                     u1981:	
  1007  075B  0834               	movf	??_UART_Init+10,w
  1008  075C  1803               	skipnc
  1009  075D  0F34               	incfsz	??_UART_Init+10,w
  1010  075E  2F60               	goto	u1982
  1011  075F  2F61               	goto	u1983
  1012  0760                     u1982:	
  1013  0760  07B0               	addwf	??_UART_Init+6,f
  1014  0761                     u1983:	
  1015  0761  0835               	movf	??_UART_Init+11,w
  1016  0762  1803               	skipnc
  1017  0763  0A35               	incf	??_UART_Init+11,w
  1018  0764  07B1               	addwf	??_UART_Init+7,f
  1019  0765  0831               	movf	??_UART_Init+7,w
  1020  0766  00F7               	movwf	___aldiv@dividend+3
  1021  0767  0830               	movf	??_UART_Init+6,w
  1022  0768  00F6               	movwf	___aldiv@dividend+2
  1023  0769  082F               	movf	??_UART_Init+5,w
  1024  076A  00F5               	movwf	___aldiv@dividend+1
  1025  076B  082E               	movf	??_UART_Init+4,w
  1026  076C  00F4               	movwf	___aldiv@dividend
  1027  076D  120A  118A  23CD  120A  118A  	fcall	___aldiv
  1028  0772  0871               	movf	?___aldiv+1,w
  1029  0773  00FA               	movwf	UART_Init@x+1
  1030  0774  0870               	movf	?___aldiv,w
  1031  0775  00F9               	movwf	UART_Init@x
  1032                           
  1033                           ;gsk_usart.c: 6: if(x>255)
  1034  0776  3001               	movlw	1
  1035  0777  027A               	subwf	UART_Init@x+1,w
  1036  0778  3000               	movlw	0
  1037  0779  1903               	skipnz
  1038  077A  0279               	subwf	UART_Init@x,w
  1039  077B  1C03               	skipc
  1040  077C  2FE2               	goto	l1497
  1041                           
  1042                           ;gsk_usart.c: 7: {
  1043                           ;gsk_usart.c: 8: x = (20000000 - baudrate*16)/(baudrate*16);
  1044  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  077F  0826               	movf	UART_Init@baudrate,w
  1047  0780  00AA               	movwf	??_UART_Init
  1048  0781  0827               	movf	UART_Init@baudrate+1,w
  1049  0782  00AB               	movwf	??_UART_Init+1
  1050  0783  0828               	movf	UART_Init@baudrate+2,w
  1051  0784  00AC               	movwf	??_UART_Init+2
  1052  0785  0829               	movf	UART_Init@baudrate+3,w
  1053  0786  00AD               	movwf	??_UART_Init+3
  1054  0787  3004               	movlw	4
  1055  0788                     u2005:	
  1056  0788  1003               	clrc
  1057  0789  0DAA               	rlf	??_UART_Init,f
  1058  078A  0DAB               	rlf	??_UART_Init+1,f
  1059  078B  0DAC               	rlf	??_UART_Init+2,f
  1060  078C  0DAD               	rlf	??_UART_Init+3,f
  1061  078D  3EFF               	addlw	-1
  1062  078E  1D03               	skipz
  1063  078F  2F88               	goto	u2005
  1064  0790  082D               	movf	??_UART_Init+3,w
  1065  0791  00F3               	movwf	___aldiv@divisor+3
  1066  0792  082C               	movf	??_UART_Init+2,w
  1067  0793  00F2               	movwf	___aldiv@divisor+2
  1068  0794  082B               	movf	??_UART_Init+1,w
  1069  0795  00F1               	movwf	___aldiv@divisor+1
  1070  0796  082A               	movf	??_UART_Init,w
  1071  0797  00F0               	movwf	___aldiv@divisor
  1072  0798  3000               	movlw	0
  1073  0799  00AE               	movwf	??_UART_Init+4
  1074  079A  302D               	movlw	45
  1075  079B  00AF               	movwf	??_UART_Init+5
  1076  079C  3031               	movlw	49
  1077  079D  00B0               	movwf	??_UART_Init+6
  1078  079E  3001               	movlw	1
  1079  079F  00B1               	movwf	??_UART_Init+7
  1080  07A0  0826               	movf	UART_Init@baudrate,w
  1081  07A1  00B2               	movwf	??_UART_Init+8
  1082  07A2  0827               	movf	UART_Init@baudrate+1,w
  1083  07A3  00B3               	movwf	??_UART_Init+9
  1084  07A4  0828               	movf	UART_Init@baudrate+2,w
  1085  07A5  00B4               	movwf	??_UART_Init+10
  1086  07A6  0829               	movf	UART_Init@baudrate+3,w
  1087  07A7  00B5               	movwf	??_UART_Init+11
  1088  07A8  3004               	movlw	4
  1089  07A9                     u2015:	
  1090  07A9  1003               	clrc
  1091  07AA  0DB2               	rlf	??_UART_Init+8,f
  1092  07AB  0DB3               	rlf	??_UART_Init+9,f
  1093  07AC  0DB4               	rlf	??_UART_Init+10,f
  1094  07AD  0DB5               	rlf	??_UART_Init+11,f
  1095  07AE  3EFF               	addlw	-1
  1096  07AF  1D03               	skipz
  1097  07B0  2FA9               	goto	u2015
  1098  07B1  09B2               	comf	??_UART_Init+8,f
  1099  07B2  09B3               	comf	??_UART_Init+9,f
  1100  07B3  09B4               	comf	??_UART_Init+10,f
  1101  07B4  09B5               	comf	??_UART_Init+11,f
  1102  07B5  0AB2               	incf	??_UART_Init+8,f
  1103  07B6  1903               	skipnz
  1104  07B7  0AB3               	incf	??_UART_Init+9,f
  1105  07B8  1903               	skipnz
  1106  07B9  0AB4               	incf	??_UART_Init+10,f
  1107  07BA  1903               	skipnz
  1108  07BB  0AB5               	incf	??_UART_Init+11,f
  1109  07BC  0832               	movf	??_UART_Init+8,w
  1110  07BD  07AE               	addwf	??_UART_Init+4,f
  1111  07BE  0833               	movf	??_UART_Init+9,w
  1112  07BF  1803               	skipnc
  1113  07C0  0F33               	incfsz	??_UART_Init+9,w
  1114  07C1  2FC3               	goto	u2020
  1115  07C2  2FC4               	goto	u2021
  1116  07C3                     u2020:	
  1117  07C3  07AF               	addwf	??_UART_Init+5,f
  1118  07C4                     u2021:	
  1119  07C4  0834               	movf	??_UART_Init+10,w
  1120  07C5  1803               	skipnc
  1121  07C6  0F34               	incfsz	??_UART_Init+10,w
  1122  07C7  2FC9               	goto	u2022
  1123  07C8  2FCA               	goto	u2023
  1124  07C9                     u2022:	
  1125  07C9  07B0               	addwf	??_UART_Init+6,f
  1126  07CA                     u2023:	
  1127  07CA  0835               	movf	??_UART_Init+11,w
  1128  07CB  1803               	skipnc
  1129  07CC  0A35               	incf	??_UART_Init+11,w
  1130  07CD  07B1               	addwf	??_UART_Init+7,f
  1131  07CE  0831               	movf	??_UART_Init+7,w
  1132  07CF  00F7               	movwf	___aldiv@dividend+3
  1133  07D0  0830               	movf	??_UART_Init+6,w
  1134  07D1  00F6               	movwf	___aldiv@dividend+2
  1135  07D2  082F               	movf	??_UART_Init+5,w
  1136  07D3  00F5               	movwf	___aldiv@dividend+1
  1137  07D4  082E               	movf	??_UART_Init+4,w
  1138  07D5  00F4               	movwf	___aldiv@dividend
  1139  07D6  120A  118A  23CD  120A  118A  	fcall	___aldiv
  1140  07DB  0871               	movf	?___aldiv+1,w
  1141  07DC  00FA               	movwf	UART_Init@x+1
  1142  07DD  0870               	movf	?___aldiv,w
  1143  07DE  00F9               	movwf	UART_Init@x
  1144                           
  1145                           ;gsk_usart.c: 9: BRGH = 1;
  1146  07DF  1683               	bsf	3,5	;RP0=1, select bank1
  1147  07E0  1303               	bcf	3,6	;RP1=0, select bank1
  1148  07E1  1518               	bsf	24,2	;volatile
  1149  07E2                     l1497:	
  1150                           
  1151                           ;gsk_usart.c: 10: }
  1152                           ;gsk_usart.c: 11: if(x<256)
  1153  07E2  3001               	movlw	1
  1154  07E3  027A               	subwf	UART_Init@x+1,w
  1155  07E4  3000               	movlw	0
  1156  07E5  1903               	skipnz
  1157  07E6  0279               	subwf	UART_Init@x,w
  1158  07E7  1803               	skipnc
  1159  07E8  0008               	return
  1160                           
  1161                           ;gsk_usart.c: 12: {
  1162                           ;gsk_usart.c: 13: SPBRG = x;
  1163  07E9  0879               	movf	UART_Init@x,w
  1164  07EA  1683               	bsf	3,5	;RP0=1, select bank1
  1165  07EB  1303               	bcf	3,6	;RP1=0, select bank1
  1166  07EC  0099               	movwf	25	;volatile
  1167                           
  1168                           ;gsk_usart.c: 14: SYNC = 0;
  1169  07ED  1218               	bcf	24,4	;volatile
  1170                           
  1171                           ;gsk_usart.c: 15: SPEN = 1;
  1172  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1173  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1174  07F0  1798               	bsf	24,7	;volatile
  1175                           
  1176                           ;gsk_usart.c: 16: TRISC7 = 1;
  1177  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  1178  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  1179  07F3  1787               	bsf	7,7	;volatile
  1180                           
  1181                           ;gsk_usart.c: 17: TRISC6 = 1;
  1182  07F4  1707               	bsf	7,6	;volatile
  1183                           
  1184                           ;gsk_usart.c: 18: CREN = 1;
  1185  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1186  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1187  07F7  1618               	bsf	24,4	;volatile
  1188                           
  1189                           ;gsk_usart.c: 19: TXEN = 1;
  1190  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  1191  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  1192  07FA  1698               	bsf	24,5	;volatile
  1193                           
  1194                           ;gsk_usart.c: 20: return 1;
  1195                           ;	Return value of _UART_Init is never used
  1196  07FB  0008               	return
  1197  07FC                     __end_of_UART_Init:	
  1198                           ;gsk_usart.c: 21: }
  1199                           ;gsk_usart.c: 22: return 0;
  1200                           ;	Return value of _UART_Init is never used
  1201                           
  1202                           
  1203                           	psect	text4
  1204  03CD                     __ptext4:	
  1205 ;; *************** function ___aldiv *****************
  1206 ;; Defined at:
  1207 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\aldiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         4    0[COMMON] long 
  1210 ;;  dividend        4    4[COMMON] long 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        4    2[BANK0 ] long 
  1213 ;;  sign            1    1[BANK0 ] unsigned char 
  1214 ;;  counter         1    0[BANK0 ] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  4    0[COMMON] long 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         8       0       0       0       0
  1225 ;;      Locals:         0       6       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         9       6       0       0       0
  1228 ;;Total ram usage:       15 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_UART_Init
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function ___aldiv
  1239  03CD                     ___aldiv:	
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1243  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1244  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1245  03CF  01A1               	clrf	___aldiv@sign
  1246  03D0  1FF3               	btfss	___aldiv@divisor+3,7
  1247  03D1  2BDF               	goto	l332
  1248  03D2  09F0               	comf	___aldiv@divisor,f
  1249  03D3  09F1               	comf	___aldiv@divisor+1,f
  1250  03D4  09F2               	comf	___aldiv@divisor+2,f
  1251  03D5  09F3               	comf	___aldiv@divisor+3,f
  1252  03D6  0AF0               	incf	___aldiv@divisor,f
  1253  03D7  1903               	skipnz
  1254  03D8  0AF1               	incf	___aldiv@divisor+1,f
  1255  03D9  1903               	skipnz
  1256  03DA  0AF2               	incf	___aldiv@divisor+2,f
  1257  03DB  1903               	skipnz
  1258  03DC  0AF3               	incf	___aldiv@divisor+3,f
  1259  03DD  01A1               	clrf	___aldiv@sign
  1260  03DE  0AA1               	incf	___aldiv@sign,f
  1261  03DF                     l332:	
  1262  03DF  1FF7               	btfss	___aldiv@dividend+3,7
  1263  03E0  2BF0               	goto	l1247
  1264  03E1  09F4               	comf	___aldiv@dividend,f
  1265  03E2  09F5               	comf	___aldiv@dividend+1,f
  1266  03E3  09F6               	comf	___aldiv@dividend+2,f
  1267  03E4  09F7               	comf	___aldiv@dividend+3,f
  1268  03E5  0AF4               	incf	___aldiv@dividend,f
  1269  03E6  1903               	skipnz
  1270  03E7  0AF5               	incf	___aldiv@dividend+1,f
  1271  03E8  1903               	skipnz
  1272  03E9  0AF6               	incf	___aldiv@dividend+2,f
  1273  03EA  1903               	skipnz
  1274  03EB  0AF7               	incf	___aldiv@dividend+3,f
  1275  03EC  3001               	movlw	1
  1276  03ED  00F8               	movwf	??___aldiv
  1277  03EE  0878               	movf	??___aldiv,w
  1278  03EF  06A1               	xorwf	___aldiv@sign,f
  1279  03F0                     l1247:	
  1280  03F0  3000               	movlw	0
  1281  03F1  00A5               	movwf	___aldiv@quotient+3
  1282  03F2  3000               	movlw	0
  1283  03F3  00A4               	movwf	___aldiv@quotient+2
  1284  03F4  3000               	movlw	0
  1285  03F5  00A3               	movwf	___aldiv@quotient+1
  1286  03F6  3000               	movlw	0
  1287  03F7  00A2               	movwf	___aldiv@quotient
  1288  03F8  0873               	movf	___aldiv@divisor+3,w
  1289  03F9  0472               	iorwf	___aldiv@divisor+2,w
  1290  03FA  0471               	iorwf	___aldiv@divisor+1,w
  1291  03FB  0470               	iorwf	___aldiv@divisor,w
  1292  03FC  1903               	skipnz
  1293  03FD  2C45               	goto	l1269
  1294  03FE  01A0               	clrf	___aldiv@counter
  1295  03FF  0AA0               	incf	___aldiv@counter,f
  1296  0400                     l1255:	
  1297  0400  1BF3               	btfsc	___aldiv@divisor+3,7
  1298  0401  2C10               	goto	l1257
  1299  0402  3001               	movlw	1
  1300  0403  00F8               	movwf	??___aldiv
  1301  0404                     u1645:	
  1302  0404  1003               	clrc
  1303  0405  0DF0               	rlf	___aldiv@divisor,f
  1304  0406  0DF1               	rlf	___aldiv@divisor+1,f
  1305  0407  0DF2               	rlf	___aldiv@divisor+2,f
  1306  0408  0DF3               	rlf	___aldiv@divisor+3,f
  1307  0409  0BF8               	decfsz	??___aldiv,f
  1308  040A  2C04               	goto	u1645
  1309  040B  3001               	movlw	1
  1310  040C  00F8               	movwf	??___aldiv
  1311  040D  0878               	movf	??___aldiv,w
  1312  040E  07A0               	addwf	___aldiv@counter,f
  1313  040F  2C00               	goto	l1255
  1314  0410                     l1257:	
  1315  0410  3001               	movlw	1
  1316  0411  00F8               	movwf	??___aldiv
  1317  0412                     u1665:	
  1318  0412  1003               	clrc
  1319  0413  0DA2               	rlf	___aldiv@quotient,f
  1320  0414  0DA3               	rlf	___aldiv@quotient+1,f
  1321  0415  0DA4               	rlf	___aldiv@quotient+2,f
  1322  0416  0DA5               	rlf	___aldiv@quotient+3,f
  1323  0417  0BF8               	decfsz	??___aldiv,f
  1324  0418  2C12               	goto	u1665
  1325  0419  0873               	movf	___aldiv@divisor+3,w
  1326  041A  0277               	subwf	___aldiv@dividend+3,w
  1327  041B  1D03               	skipz
  1328  041C  2C27               	goto	u1675
  1329  041D  0872               	movf	___aldiv@divisor+2,w
  1330  041E  0276               	subwf	___aldiv@dividend+2,w
  1331  041F  1D03               	skipz
  1332  0420  2C27               	goto	u1675
  1333  0421  0871               	movf	___aldiv@divisor+1,w
  1334  0422  0275               	subwf	___aldiv@dividend+1,w
  1335  0423  1D03               	skipz
  1336  0424  2C27               	goto	u1675
  1337  0425  0870               	movf	___aldiv@divisor,w
  1338  0426  0274               	subwf	___aldiv@dividend,w
  1339  0427                     u1675:	
  1340  0427  1C03               	skipc
  1341  0428  2C38               	goto	l1265
  1342  0429  0870               	movf	___aldiv@divisor,w
  1343  042A  02F4               	subwf	___aldiv@dividend,f
  1344  042B  0871               	movf	___aldiv@divisor+1,w
  1345  042C  1C03               	skipc
  1346  042D  0F71               	incfsz	___aldiv@divisor+1,w
  1347  042E  02F5               	subwf	___aldiv@dividend+1,f
  1348  042F  0872               	movf	___aldiv@divisor+2,w
  1349  0430  1C03               	skipc
  1350  0431  0F72               	incfsz	___aldiv@divisor+2,w
  1351  0432  02F6               	subwf	___aldiv@dividend+2,f
  1352  0433  0873               	movf	___aldiv@divisor+3,w
  1353  0434  1C03               	skipc
  1354  0435  0F73               	incfsz	___aldiv@divisor+3,w
  1355  0436  02F7               	subwf	___aldiv@dividend+3,f
  1356  0437  1422               	bsf	___aldiv@quotient,0
  1357  0438                     l1265:	
  1358  0438  3001               	movlw	1
  1359  0439                     u1685:	
  1360  0439  1003               	clrc
  1361  043A  0CF3               	rrf	___aldiv@divisor+3,f
  1362  043B  0CF2               	rrf	___aldiv@divisor+2,f
  1363  043C  0CF1               	rrf	___aldiv@divisor+1,f
  1364  043D  0CF0               	rrf	___aldiv@divisor,f
  1365  043E  3EFF               	addlw	-1
  1366  043F  1D03               	skipz
  1367  0440  2C39               	goto	u1685
  1368  0441  3001               	movlw	1
  1369  0442  02A0               	subwf	___aldiv@counter,f
  1370  0443  1D03               	btfss	3,2
  1371  0444  2C10               	goto	l1257
  1372  0445                     l1269:	
  1373  0445  0821               	movf	___aldiv@sign,w
  1374  0446  1903               	btfsc	3,2
  1375  0447  2C53               	goto	l1273
  1376  0448  09A2               	comf	___aldiv@quotient,f
  1377  0449  09A3               	comf	___aldiv@quotient+1,f
  1378  044A  09A4               	comf	___aldiv@quotient+2,f
  1379  044B  09A5               	comf	___aldiv@quotient+3,f
  1380  044C  0AA2               	incf	___aldiv@quotient,f
  1381  044D  1903               	skipnz
  1382  044E  0AA3               	incf	___aldiv@quotient+1,f
  1383  044F  1903               	skipnz
  1384  0450  0AA4               	incf	___aldiv@quotient+2,f
  1385  0451  1903               	skipnz
  1386  0452  0AA5               	incf	___aldiv@quotient+3,f
  1387  0453                     l1273:	
  1388  0453  0825               	movf	___aldiv@quotient+3,w
  1389  0454  00F3               	movwf	?___aldiv+3
  1390  0455  0824               	movf	___aldiv@quotient+2,w
  1391  0456  00F2               	movwf	?___aldiv+2
  1392  0457  0823               	movf	___aldiv@quotient+1,w
  1393  0458  00F1               	movwf	?___aldiv+1
  1394  0459  0822               	movf	___aldiv@quotient,w
  1395  045A  00F0               	movwf	?___aldiv
  1396  045B  0008               	return
  1397  045C                     __end_of___aldiv:	
  1398                           
  1399                           	psect	text5
  1400  0268                     __ptext5:	
  1401 ;; *************** function _Lcd_Text *****************
  1402 ;; Defined at:
  1403 ;;		line 76 in file "libs/HD44780.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  y               1    wreg     unsigned char 
  1406 ;;  x               1    4[COMMON] unsigned char 
  1407 ;;  buffer          1    5[COMMON] PTR unsigned char 
  1408 ;;		 -> main@Data(6), 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  y               1    7[COMMON] unsigned char 
  1411 ;;  data            1    8[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         2       0       0       0       0
  1422 ;;      Locals:         2       0       0       0       0
  1423 ;;      Temps:          1       0       0       0       0
  1424 ;;      Totals:         5       0       0       0       0
  1425 ;;Total ram usage:        5 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    2
  1428 ;; This function calls:
  1429 ;;		_Lcd_CharCP
  1430 ;;		_Lcd_Command
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _Lcd_Text
  1438  0268                     _Lcd_Text:	
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _Lcd_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1442                           ;Lcd_Text@y stored from wreg
  1443  0268  00F7               	movwf	Lcd_Text@y
  1444                           
  1445                           ;HD44780.c: 77: unsigned char data;
  1446                           ;HD44780.c: 78: switch(y){
  1447  0269  2A79               	goto	l1447
  1448  026A                     l1437:	
  1449                           ;HD44780.c: 79: case 1: data = 127 + x; break;
  1450                           
  1451  026A  0874               	movf	Lcd_Text@x,w
  1452  026B  3E7F               	addlw	127
  1453  026C  2A75               	goto	L4
  1454  026D                     l1439:	
  1455                           ;HD44780.c: 80: case 2: data = 191 + x; break;
  1456                           
  1457  026D  0874               	movf	Lcd_Text@x,w
  1458  026E  3EBF               	addlw	191
  1459  026F  2A75               	goto	L4
  1460  0270                     l1441:	
  1461                           ;HD44780.c: 81: case 3: data = 147 + x; break;
  1462                           
  1463  0270  0874               	movf	Lcd_Text@x,w
  1464  0271  3E93               	addlw	147
  1465  0272  2A75               	goto	L4
  1466  0273                     l1443:	
  1467                           ;HD44780.c: 82: case 4: data = 211 + x; break;
  1468                           
  1469  0273  0874               	movf	Lcd_Text@x,w
  1470  0274  3ED3               	addlw	211
  1471  0275                     L4:	
  1472  0275  00F6               	movwf	??_Lcd_Text
  1473  0276  0876               	movf	??_Lcd_Text,w
