

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 25 17:36:39 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1761                           ;HD44780.c: 102: case 1: data = 127 + x; break;
  1762                           
  1763  0967  0824               	movf	Lcd_WriteChar@x,w
  1764  0968  3E7F               	addlw	127
  1765  0969  2972               	goto	L4
  1766  096A                     l2318:	
  1767                           ;HD44780.c: 103: case 2: data = 191 + x; break;
  1768                           
  1769  096A  0824               	movf	Lcd_WriteChar@x,w
  1770  096B  3EBF               	addlw	191
  1771  096C  2972               	goto	L4
  1772  096D                     l2320:	
  1773                           ;HD44780.c: 104: case 3: data = 147 + x; break;
  1774                           
  1775  096D  0824               	movf	Lcd_WriteChar@x,w
  1776  096E  3E93               	addlw	147
  1777  096F  2972               	goto	L4
  1778  0970                     l2322:	
  1779                           ;HD44780.c: 105: case 4: data = 211 + x; break;
  1780                           
  1781  0970  0824               	movf	Lcd_WriteChar@x,w
  1782  0971  3ED3               	addlw	211
  1783  0972                     L4:	
  1784  0972  00A6               	movwf	??_Lcd_WriteChar
  1785  0973  0826               	movf	??_Lcd_WriteChar,w
  1786  0974  00A8               	movwf	Lcd_WriteChar@data
  1787                           
  1788                           ;HD44780.c: 106: default: break;}
  1789  0975  2984               	goto	l2328
  1790  0976                     l2326:	
  1791  0976  0827               	movf	Lcd_WriteChar@y,w
  1792                           
  1793                           ; Switch size 1, requested type "space"
  1794                           ; Number of cases is 4, Range of values is 1 to 4
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte           13     7 (average)
  1798                           ; direct_byte           23    11 (fixed)
  1799                           ; jumptable            263     9 (fixed)
  1800                           ;	Chosen strategy is simple_byte
  1801  0977  3A01               	xorlw	1	; case 1
  1802  0978  1903               	skipnz
  1803  0979  2967               	goto	l2316
  1804  097A  3A03               	xorlw	3	; case 2
  1805  097B  1903               	skipnz
  1806  097C  296A               	goto	l2318
  1807  097D  3A01               	xorlw	1	; case 3
  1808  097E  1903               	skipnz
  1809  097F  296D               	goto	l2320
  1810  0980  3A07               	xorlw	7	; case 4
  1811  0981  1903               	skipnz
  1812  0982  2970               	goto	l2322
  1813  0983  2984               	goto	l2328
  1814  0984                     l2328:	
  1815                           
  1816                           ;HD44780.c: 107: Lcd_Command(data);
  1817  0984  0828               	movf	Lcd_WriteChar@data,w
  1818  0985  120A  158A  2759  120A  158A  	fcall	_Lcd_Command
  1819                           
  1820                           ;HD44780.c: 108: Lcd_CharCP(c);
  1821  098A  1283               	bcf	3,5	;RP0=0, select bank0
  1822  098B  1303               	bcf	3,6	;RP1=0, select bank0
  1823  098C  0825               	movf	Lcd_WriteChar@c,w
  1824  098D  120A  118A  2014   	fcall	_Lcd_CharCP
  1825  0990  0008               	return
  1826  0991                     __end_of_Lcd_WriteChar:	
  1827                           
  1828                           	psect	text3
  1829  0D5A                     __ptext3:	
  1830 ;; *************** function _UART_ReadValidTimeFromGPS_TO *****************
  1831 ;; Defined at:
  1832 ;;		line 114 in file "libs/gsk_usart.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  Output          1    wreg     PTR unsigned char 
  1835 ;;		 -> main@Data(6), 
  1836 ;;  TimeOut         1    9[COMMON] unsigned char 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  Output          1   12[COMMON] PTR unsigned char 
  1839 ;;		 -> main@Data(6), 
  1840 ;;  Result          1   11[COMMON] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      unsigned char 
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         1       0       0       0       0
  1851 ;;      Locals:         2       0       0       0       0
  1852 ;;      Temps:          1       0       0       0       0
  1853 ;;      Totals:         4       0       0       0       0
  1854 ;;Total ram usage:        4 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		_UART_ReadFromGPS_TO
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _UART_ReadValidTimeFromGPS_TO
  1866  0D5A                     _UART_ReadValidTimeFromGPS_TO:	
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _UART_ReadValidTimeFromGPS_TO: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  1870                           ;UART_ReadValidTimeFromGPS_TO@Output stored from wreg
  1871  0D5A  00FC               	movwf	UART_ReadValidTimeFromGPS_TO@Output
  1872                           
  1873                           ;gsk_usart.c: 115: char Result = 0x01;
  1874  0D5B  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1875  0D5C  0AFB               	incf	UART_ReadValidTimeFromGPS_TO@Result,f
  1876                           
  1877                           ;gsk_usart.c: 116: UART_ReadFromGPS_TO (Output, TimeOut);
  1878  0D5D  0879               	movf	UART_ReadValidTimeFromGPS_TO@TimeOut,w
  1879  0D5E  00FA               	movwf	??_UART_ReadValidTimeFromGPS_TO
  1880  0D5F  087A               	movf	??_UART_ReadValidTimeFromGPS_TO,w
  1881  0D60  00F1               	movwf	UART_ReadFromGPS_TO@TimeOut
  1882  0D61  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1883  0D62  120A  158A  23E4  120A  158A  	fcall	_UART_ReadFromGPS_TO
  1884                           
  1885                           ;gsk_usart.c: 117: if (Output[0]<0x30 || Output[0]>0x32)
  1886  0D67  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1887  0D68  0084               	movwf	4
  1888  0D69  3030               	movlw	48
  1889  0D6A  1383               	bcf	3,7	;select IRP bank0
  1890  0D6B  0200               	subwf	0,w
  1891  0D6C  1C03               	skipc
  1892  0D6D  2D73               	goto	l2716
  1893  0D6E  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1894  0D6F  0084               	movwf	4
  1895  0D70  3033               	movlw	51
  1896  0D71  0200               	subwf	0,w
  1897  0D72  1803               	btfsc	3,0
  1898  0D73                     l2716:	
  1899                           
  1900                           ;gsk_usart.c: 118: Result = 0x00;
  1901  0D73  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1902                           
  1903                           ;gsk_usart.c: 119: if (Output[1]<0x30 || Output[1]>0x39)
  1904  0D74  0A7C               	incf	UART_ReadValidTimeFromGPS_TO@Output,w
  1905  0D75  0084               	movwf	4
  1906  0D76  3030               	movlw	48
  1907  0D77  0200               	subwf	0,w
  1908  0D78  1C03               	skipc
  1909  0D79  2D7F               	goto	l2722
  1910  0D7A  0A7C               	incf	UART_ReadValidTimeFromGPS_TO@Output,w
  1911  0D7B  0084               	movwf	4
  1912  0D7C  303A               	movlw	58
  1913  0D7D  0200               	subwf	0,w
  1914  0D7E  1803               	btfsc	3,0
  1915  0D7F                     l2722:	
  1916                           
  1917                           ;gsk_usart.c: 120: Result = 0x00;
  1918  0D7F  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1919                           
  1920                           ;gsk_usart.c: 121: if (Output[2]<0x30 || Output[2]>0x36)
  1921  0D80  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1922  0D81  3E02               	addlw	2
  1923  0D82  0084               	movwf	4
  1924  0D83  3030               	movlw	48
  1925  0D84  0200               	subwf	0,w
  1926  0D85  1C03               	skipc
  1927  0D86  2D8D               	goto	l2728
  1928  0D87  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1929  0D88  3E02               	addlw	2
  1930  0D89  0084               	movwf	4
  1931  0D8A  3037               	movlw	55
  1932  0D8B  0200               	subwf	0,w
  1933  0D8C  1803               	btfsc	3,0
  1934  0D8D                     l2728:	
  1935                           
  1936                           ;gsk_usart.c: 122: Result = 0x00;
  1937  0D8D  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1938                           
  1939                           ;gsk_usart.c: 123: if (Output[3]<0x30 || Output[3]>0x39)
  1940  0D8E  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1941  0D8F  3E03               	addlw	3
  1942  0D90  0084               	movwf	4
  1943  0D91  3030               	movlw	48
  1944  0D92  0200               	subwf	0,w
  1945  0D93  1C03               	skipc
  1946  0D94  2D9B               	goto	l2734
  1947  0D95  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1948  0D96  3E03               	addlw	3
  1949  0D97  0084               	movwf	4
  1950  0D98  303A               	movlw	58
  1951  0D99  0200               	subwf	0,w
  1952  0D9A  1803               	btfsc	3,0
  1953  0D9B                     l2734:	
  1954                           
  1955                           ;gsk_usart.c: 124: Result = 0x00;
  1956  0D9B  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1957                           
  1958                           ;gsk_usart.c: 125: if (Output[4]<0x30 || Output[4]>0x36)
  1959  0D9C  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1960  0D9D  3E04               	addlw	4
  1961  0D9E  0084               	movwf	4
  1962  0D9F  3030               	movlw	48
  1963  0DA0  0200               	subwf	0,w
  1964  0DA1  1C03               	skipc
  1965  0DA2  2DA9               	goto	l2740
  1966  0DA3  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1967  0DA4  3E04               	addlw	4
  1968  0DA5  0084               	movwf	4
  1969  0DA6  3037               	movlw	55
  1970  0DA7  0200               	subwf	0,w
  1971  0DA8  1803               	btfsc	3,0
  1972  0DA9                     l2740:	
  1973                           
  1974                           ;gsk_usart.c: 126: Result = 0x00;
  1975  0DA9  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1976                           
  1977                           ;gsk_usart.c: 127: if (Output[5]<0x30 || Output[5]>0x39)
  1978  0DAA  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1979  0DAB  3E05               	addlw	5
  1980  0DAC  0084               	movwf	4
  1981  0DAD  3030               	movlw	48
  1982  0DAE  0200               	subwf	0,w
  1983  0DAF  1C03               	skipc
  1984  0DB0  2DB7               	goto	l2746
  1985  0DB1  087C               	movf	UART_ReadValidTimeFromGPS_TO@Output,w
  1986  0DB2  3E05               	addlw	5
  1987  0DB3  0084               	movwf	4
  1988  0DB4  303A               	movlw	58
  1989  0DB5  0200               	subwf	0,w
  1990  0DB6  1803               	btfsc	3,0
  1991  0DB7                     l2746:	
  1992                           
  1993                           ;gsk_usart.c: 128: Result = 0x00;
  1994  0DB7  01FB               	clrf	UART_ReadValidTimeFromGPS_TO@Result
  1995                           
  1996                           ;gsk_usart.c: 129: return Result;
  1997  0DB8  087B               	movf	UART_ReadValidTimeFromGPS_TO@Result,w
  1998  0DB9  0008               	return
  1999  0DBA                     __end_of_UART_ReadValidTimeFromGPS_TO:	
  2000                           
  2001                           	psect	text4
  2002  0BE4                     __ptext4:	
  2003 ;; *************** function _UART_ReadFromGPS_TO *****************
  2004 ;; Defined at:
  2005 ;;		line 80 in file "libs/gsk_usart.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  Output          1    wreg     PTR unsigned char 
  2008 ;;		 -> main@Data(6), 
  2009 ;;  TimeOut         1    1[COMMON] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  Output          1    6[COMMON] PTR unsigned char 
  2012 ;;		 -> main@Data(6), 
  2013 ;;  i               2    4[COMMON] unsigned int 
  2014 ;;  Pos             1    8[COMMON] unsigned char 
  2015 ;;  TempChar        1    7[COMMON] unsigned char 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         1       0       0       0       0
  2026 ;;      Locals:         5       0       0       0       0
  2027 ;;      Temps:          2       0       0       0       0
  2028 ;;      Totals:         8       0       0       0       0
  2029 ;;Total ram usage:        8 bytes
  2030 ;; Hardware stack levels used:    1
  2031 ;; Hardware stack levels required when called:    1
  2032 ;; This function calls:
  2033 ;;		_UART_Read_TO
  2034 ;; This function is called by:
  2035 ;;		_UART_ReadValidTimeFromGPS_TO
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _UART_ReadFromGPS_TO
  2041  0BE4                     _UART_ReadFromGPS_TO:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in _UART_ReadFromGPS_TO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2045                           ;UART_ReadFromGPS_TO@Output stored from wreg
  2046  0BE4  00F6               	movwf	UART_ReadFromGPS_TO@Output
  2047                           
  2048                           ;gsk_usart.c: 81: Output[0]=0x00;
  2049  0BE5  0876               	movf	UART_ReadFromGPS_TO@Output,w
  2050  0BE6  0084               	movwf	4
  2051  0BE7  1383               	bcf	3,7	;select IRP bank0
  2052  0BE8  0180               	clrf	0
  2053                           
  2054                           ;gsk_usart.c: 82: const char StartCode[7]="$GPRMC,";
  2055                           ;gsk_usart.c: 83: char Pos=0x00;
  2056  0BE9  01F8               	clrf	UART_ReadFromGPS_TO@Pos
  2057                           
  2058                           ;gsk_usart.c: 84: char TempChar = 0x00;
  2059  0BEA  01F7               	clrf	UART_ReadFromGPS_TO@TempChar
  2060                           
  2061                           ;gsk_usart.c: 85: CREN = 0;
  2062  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0BED  1218               	bcf	24,4	;volatile
  2065                           
  2066                           ;gsk_usart.c: 86: CREN = 1;
  2067  0BEE  1618               	bsf	24,4	;volatile
  2068                           
  2069                           ;gsk_usart.c: 87: for(uint16_t i=0; i<=768; i++) {
  2070  0BEF  01F4               	clrf	UART_ReadFromGPS_TO@i
  2071  0BF0  01F5               	clrf	UART_ReadFromGPS_TO@i+1
  2072  0BF1  3003               	movlw	3
  2073  0BF2  0275               	subwf	UART_ReadFromGPS_TO@i+1,w
  2074  0BF3  3001               	movlw	1
  2075  0BF4  1903               	skipnz
  2076  0BF5  0274               	subwf	UART_ReadFromGPS_TO@i,w
  2077  0BF6  1803               	btfsc	3,0
  2078  0BF7  2C3B               	goto	l126
  2079  0BF8                     l2354:	
  2080                           
  2081                           ;gsk_usart.c: 89: TempChar = UART_Read_TO(TimeOut);
  2082  0BF8  0871               	movf	UART_ReadFromGPS_TO@TimeOut,w
  2083  0BF9  120A  158A  20F1  120A  158A  	fcall	_UART_Read_TO
  2084  0BFE  00F2               	movwf	??_UART_ReadFromGPS_TO
  2085  0BFF  0872               	movf	??_UART_ReadFromGPS_TO,w
  2086  0C00  00F7               	movwf	UART_ReadFromGPS_TO@TempChar
  2087                           
  2088                           ;gsk_usart.c: 90: if ((Pos>=0x07) & (Pos<=0x0c)) {
  2089  0C01  3007               	movlw	7
  2090  0C02  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2091  0C03  1C03               	skipc
  2092  0C04  2C15               	goto	l2364
  2093  0C05  300D               	movlw	13
  2094  0C06  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2095  0C07  1803               	skipnc
  2096  0C08  2C15               	goto	l2364
  2097                           
  2098                           ;gsk_usart.c: 91: Output[Pos-0x07]= TempChar;
  2099  0C09  0877               	movf	UART_ReadFromGPS_TO@TempChar,w
  2100  0C0A  00F2               	movwf	??_UART_ReadFromGPS_TO
  2101  0C0B  0878               	movf	UART_ReadFromGPS_TO@Pos,w
  2102  0C0C  3EF9               	addlw	-7
  2103  0C0D  0776               	addwf	UART_ReadFromGPS_TO@Output,w
  2104  0C0E  00F3               	movwf	??_UART_ReadFromGPS_TO+1
  2105  0C0F  0873               	movf	??_UART_ReadFromGPS_TO+1,w
  2106  0C10  0084               	movwf	4
  2107  0C11  0872               	movf	??_UART_ReadFromGPS_TO,w
  2108  0C12  1383               	bcf	3,7	;select IRP bank0
  2109  0C13  0080               	movwf	0
  2110  0C14  2C24               	goto	l2368
  2111  0C15                     l2364:	
  2112                           ;gsk_usart.c: 93: } else if ((StartCode[Pos] == TempChar) && (Pos<0x07)) {
  2113                           
  2114                           ;gsk_usart.c: 92: Pos++;
  2115                           
  2116  0C15  0878               	movf	UART_ReadFromGPS_TO@Pos,w
  2117  0C16  3E08               	addlw	low ((UART_ReadFromGPS_TO@StartCode-__stringbase)| (0+32768))
  2118  0C17  0084               	movwf	4
  2119  0C18  120A  158A  2000  120A  158A  	fcall	stringdir
  2120  0C1D  0677               	xorwf	UART_ReadFromGPS_TO@TempChar,w
  2121  0C1E  1D03               	skipz
  2122  0C1F  2C29               	goto	l2370
  2123  0C20  3007               	movlw	7
  2124  0C21  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2125  0C22  1803               	skipnc
  2126  0C23  2C29               	goto	l2370
  2127  0C24                     l2368:	
  2128                           
  2129                           ;gsk_usart.c: 94: Pos++;
  2130  0C24  3001               	movlw	1
  2131  0C25  00F2               	movwf	??_UART_ReadFromGPS_TO
  2132  0C26  0872               	movf	??_UART_ReadFromGPS_TO,w
  2133  0C27  07F8               	addwf	UART_ReadFromGPS_TO@Pos,f
  2134                           
  2135                           ;gsk_usart.c: 95: } else if (Pos>0x0c)
  2136  0C28  2C2E               	goto	l2378
  2137  0C29                     l2370:	
  2138  0C29  300D               	movlw	13
  2139  0C2A  0278               	subwf	UART_ReadFromGPS_TO@Pos,w
  2140  0C2B  1803               	btfsc	3,0
  2141  0C2C  0008               	return
  2142                           
  2143                           ;gsk_usart.c: 97: else
  2144                           ;gsk_usart.c: 98: Pos=0;
  2145                           
  2146                           ;gsk_usart.c: 96: return;
  2147  0C2D  01F8               	clrf	UART_ReadFromGPS_TO@Pos
  2148  0C2E                     l2378:	
  2149  0C2E  3001               	movlw	1
  2150  0C2F  07F4               	addwf	UART_ReadFromGPS_TO@i,f
  2151  0C30  1803               	skipnc
  2152  0C31  0AF5               	incf	UART_ReadFromGPS_TO@i+1,f
  2153  0C32  3000               	movlw	0
  2154  0C33  07F5               	addwf	UART_ReadFromGPS_TO@i+1,f
  2155  0C34  3003               	movlw	3
  2156  0C35  0275               	subwf	UART_ReadFromGPS_TO@i+1,w
  2157  0C36  3001               	movlw	1
  2158  0C37  1903               	skipnz
  2159  0C38  0274               	subwf	UART_ReadFromGPS_TO@i,w
  2160  0C39  1C03               	skipc
  2161  0C3A  2BF8               	goto	l2354
  2162  0C3B                     l126:	
  2163                           
  2164                           ;gsk_usart.c: 99: }
  2165                           ;gsk_usart.c: 100: CREN = 0;
  2166  0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0C3D  1218               	bcf	24,4	;volatile
  2169  0C3E  0008               	return
  2170  0C3F                     __end_of_UART_ReadFromGPS_TO:	
  2171                           
  2172                           	psect	text5
  2173  08F1                     __ptext5:	
  2174 ;; *************** function _UART_Read_TO *****************
  2175 ;; Defined at:
  2176 ;;		line 103 in file "libs/gsk_usart.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  TimeOut         1    wreg     unsigned char 
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;  TimeOut         1    0[COMMON] unsigned char 
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      unsigned char 
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         1       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         1       0       0       0       0
  2194 ;;Total ram usage:        1 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_UART_ReadFromGPS_TO
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _UART_Read_TO
  2205  08F1                     _UART_Read_TO:	
  2206                           
  2207                           ;incstack = 0
  2208                           ; Regs used in _UART_Read_TO: [wreg+status,2+status,0]
  2209                           ;UART_Read_TO@TimeOut stored from wreg
  2210  08F1  00F0               	movwf	UART_Read_TO@TimeOut
  2211                           
  2212                           ;gsk_usart.c: 104: while(!RCIF && TimeOut !=0) {
  2213  08F2  28F6               	goto	l2050
  2214  08F3                     l137:	
  2215                           
  2216                           ;gsk_usart.c: 105: _delay((unsigned long)((1)*(4000000/4000000.0)));
  2217  08F3  0000               	nop
  2218                           
  2219                           ;gsk_usart.c: 106: TimeOut--;
  2220  08F4  3001               	movlw	1
  2221  08F5  02F0               	subwf	UART_Read_TO@TimeOut,f
  2222  08F6                     l2050:	
  2223  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  2224  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  2225  08F8  1A8C               	btfsc	12,5	;volatile
  2226  08F9  28FD               	goto	l140
  2227  08FA  0870               	movf	UART_Read_TO@TimeOut,w
  2228  08FB  1D03               	btfss	3,2
  2229  08FC  28F3               	goto	l137
  2230  08FD                     l140:	
  2231                           
  2232                           ;gsk_usart.c: 107: }
  2233                           ;gsk_usart.c: 108: if (RCIF)
  2234  08FD  1E8C               	btfss	12,5	;volatile
  2235  08FE  2901               	goto	l2060
  2236                           
  2237                           ;gsk_usart.c: 109: return RCREG;
  2238  08FF  081A               	movf	26,w	;volatile
  2239  0900  0008               	return
  2240  0901                     l2060:	
  2241                           
  2242                           ;gsk_usart.c: 110: else
  2243                           ;gsk_usart.c: 111: return 0x41;
  2244  0901  3041               	movlw	65
  2245  0902  0008               	return
  2246  0903                     __end_of_UART_Read_TO:	
  2247                           
  2248                           	psect	text6
  2249  0173                     __ptext6:	
  2250 ;; *************** function _UART_Init *****************
  2251 ;; Defined at:
  2252 ;;		line 3 in file "libs/gsk_usart.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  baudrate        4    0[BANK1 ] const long 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  x               2   10[BANK1 ] unsigned int 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      unsigned char 
  2259 ;; Registers used:
  2260 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       4       0       0
  2267 ;;      Locals:         0       0       8       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         0       0      12       0       0
  2270 ;;Total ram usage:       12 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    4
  2273 ;; This function calls:
  2274 ;;		___altoft
  2275 ;;		___ftadd
  2276 ;;		___ftdiv
  2277 ;;		___ftmul
  2278 ;;		___fttol
  2279 ;;		_round
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _UART_Init
  2287  0173                     _UART_Init:	
  2288                           
  2289                           ;gsk_usart.c: 4: uint16_t x;
  2290                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2294  0173  3024               	movlw	36
  2295  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0176  00B5               	movwf	___ftdiv@f1
  2298  0177  3074               	movlw	116
  2299  0178  00B6               	movwf	___ftdiv@f1+1
  2300  0179  304A               	movlw	74
  2301  017A  00B7               	movwf	___ftdiv@f1+2
  2302  017B  1683               	bsf	3,5	;RP0=1, select bank1
  2303  017C  1303               	bcf	3,6	;RP1=0, select bank1
  2304  017D  0823               	movf	(UART_Init@baudrate+3)^(0+128),w
  2305  017E  00FB               	movwf	___altoft@c+3
  2306  017F  0822               	movf	(UART_Init@baudrate+2)^(0+128),w
  2307  0180  00FA               	movwf	___altoft@c+2
  2308  0181  0821               	movf	(UART_Init@baudrate+1)^(0+128),w
  2309  0182  00F9               	movwf	___altoft@c+1
  2310  0183  0820               	movf	UART_Init@baudrate^(0+128),w
  2311  0184  00F8               	movwf	___altoft@c
  2312  0185  120A  158A  22BC  120A  118A  	fcall	___altoft
  2313  018A  0878               	movf	?___altoft,w
  2314  018B  1283               	bcf	3,5	;RP0=0, select bank0
  2315  018C  1303               	bcf	3,6	;RP1=0, select bank0
  2316  018D  00A5               	movwf	___ftmul@f2
  2317  018E  0879               	movf	?___altoft+1,w
  2318  018F  00A6               	movwf	___ftmul@f2+1
  2319  0190  087A               	movf	?___altoft+2,w
  2320  0191  00A7               	movwf	___ftmul@f2+2
  2321  0192  3000               	movlw	0
  2322  0193  00A2               	movwf	___ftmul@f1
  2323  0194  3080               	movlw	128
  2324  0195  00A3               	movwf	___ftmul@f1+1
  2325  0196  3040               	movlw	64
  2326  0197  00A4               	movwf	___ftmul@f1+2
  2327  0198  120A  118A  23A2  120A  118A  	fcall	___ftmul
  2328  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2329  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2330  019F  0822               	movf	?___ftmul,w
  2331  01A0  00B2               	movwf	___ftdiv@f2
  2332  01A1  0823               	movf	?___ftmul+1,w
  2333  01A2  00B3               	movwf	___ftdiv@f2+1
  2334  01A3  0824               	movf	?___ftmul+2,w
  2335  01A4  00B4               	movwf	___ftdiv@f2+2
  2336  01A5  120A  118A  222A  120A  118A  	fcall	___ftdiv
  2337  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2338  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2339  01AC  0832               	movf	?___ftdiv,w
  2340  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  2341  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  2342  01AF  00A4               	movwf	_UART_Init$804^(0+128)
  2343  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2344  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2345  01B2  0833               	movf	?___ftdiv+1,w
  2346  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  2347  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  2348  01B5  00A5               	movwf	(_UART_Init$804+1)^(0+128)
  2349  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2350  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2351  01B8  0834               	movf	?___ftdiv+2,w
  2352  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2353  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2354  01BB  00A6               	movwf	(_UART_Init$804+2)^(0+128)
  2355                           
  2356                           ;gsk_usart.c: 4: uint16_t x;
  2357                           ;gsk_usart.c: 5: x = round(4000000/(baudrate*4.0))-1;
  2358  01BC  0824               	movf	_UART_Init$804^(0+128),w
  2359  01BD  1283               	bcf	3,5	;RP0=0, select bank0
